
bigslidesho.elf:	file format elf32-mos
     468: e0 08        	cpx	#$8
     46a: f0 02        	beq	$46e <f256Init+0xe6>
     46c: a9 00        	lda	#$0
     46e: 8d 18 d2     	sta	$d218                   ; 0xd218 <end_block9+0xbebc>
     471: a0 d9        	ldy	#$d9
     473: a2 00        	ldx	#$0
     475: 64 12        	stz	$12                     ; 0x2012 <end_block9+0xcb6>
     477: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xcb7>
     479: b5 7d        	lda	$7d,x                   ; 0x207d <end_block9+0xd21>
     47b: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xcb6>
     47d: e8           	inx
     47e: 18           	clc
     47f: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xcb6>
     481: 69 08        	adc	#$8
     483: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xcb6>
     485: 98           	tya
     486: 69 00        	adc	#$0
     488: a8           	tay
     489: e0 40        	cpx	#$40
     48b: d0 ea        	bne	$477 <f256Init+0xef>
     48d: 64 bd        	stz	$bd                     ; 0x20bd <end_block9+0xd61>
     48f: 64 be        	stz	$be                     ; 0x20be <end_block9+0xd62>
     491: 64 bf        	stz	$bf                     ; 0x20bf <end_block9+0xd63>
     493: 64 c0        	stz	$c0                     ; 0x20c0 <end_block9+0xd64>
     495: 64 c1        	stz	$c1                     ; 0x20c1 <end_block9+0xd65>
     497: 64 c2        	stz	$c2                     ; 0x20c2 <end_block9+0xd66>
     499: 64 c3        	stz	$c3                     ; 0x20c3 <end_block9+0xd67>
     49b: 64 c4        	stz	$c4                     ; 0x20c4 <end_block9+0xd68>
     49d: a5 63        	lda	$63                     ; 0x2063 <end_block9+0xd07>
     49f: a6 64        	ldx	$64                     ; 0x2064 <end_block9+0xd08>
     4a1: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xcb6>
     4a3: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xcb7>
     4a5: a0 0b        	ldy	#$b
     4a7: 18           	clc
     4a8: 69 0b        	adc	#$b
     4aa: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xcb8>
     4ac: 8a           	txa
     4ad: 69 00        	adc	#$0
     4af: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xcb9>
     4b1: a9 cc        	lda	#$cc
     4b3: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xcb6>
     4b5: a0 01        	ldy	#$1
     4b7: a9 00        	lda	#$0
     4b9: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xcb8>
     4bb: a0 0d        	ldy	#$d
     4bd: a9 08        	lda	#$8
     4bf: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xcb6>
     4c1: a2 d4        	ldx	#$d4
     4c3: a0 00        	ldy	#$0
     4c5: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xcb6>
     4c7: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xcb7>
     4c9: a2 5b        	ldx	#$5b
     4cb: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xcb8>
     4cd: a2 13        	ldx	#$13
     4cf: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xcb9>
     4d1: 20 dc ff     	jsr	$ffdc <end_block9+0xec80>
     4d4: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xcb6>
     4d6: a9 00        	lda	#$0
     4d8: 6a           	ror
     4d9: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xcb8>
     4db: a6 d2        	ldx	$d2                     ; 0x20d2 <end_block9+0xd76>
     4dd: a4 d3        	ldy	$d3                     ; 0x20d3 <end_block9+0xd77>
     4df: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xcaa4>
     4e2: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xcaa5>
     4e5: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xcaa6>
     4e8: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xcaa7>
     4eb: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xcab4>
     4ee: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xcab5>
     4f1: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xcab6>
     4f4: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xcab7>
     4f7: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xc348>
     4fa: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xc349>
     4fd: a2 03        	ldx	#$3
     4ff: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xc34a>
     502: 60           	rts

00000503 <textReset>:
     503: 64 14        	stz	$14                     ; 0x2014 <end_block9+0xcb8>
     505: a2 00        	ldx	#$0
     507: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xcb6>
     509: a2 c0        	ldx	#$c0
     50b: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xcb7>
     50d: a2 f0        	ldx	#$f0
     50f: 86 62        	stx	$62                     ; 0x2062 <end_block9+0xd06>
     511: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xbca5>
     514: 29 f9        	and	#$f9
     516: 09 04        	ora	#$4
     518: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xbca5>
     51b: a2 50        	ldx	#$50
     51d: 86 60        	stx	$60                     ; 0x2060 <end_block9+0xd04>
     51f: a2 1e        	ldx	#$1e
     521: 86 61        	stx	$61                     ; 0x2061 <end_block9+0xd05>
     523: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xbcb4>
     526: a0 00        	ldy	#$0
     528: a2 00        	ldx	#$0
     52a: 84 18        	sty	$18                     ; 0x2018 <end_block9+0xcbc>
     52c: b9 30 00     	lda	$30,y                   ; 0x30 <textColors>
     52f: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xcbf>
     531: b9 31 00     	lda	$31,y                   ; 0x31 <textColors+0x1>
     534: 85 1c        	sta	$1c                     ; 0x201c <end_block9+0xcc0>
     536: b9 32 00     	lda	$32,y                   ; 0x32 <textColors+0x2>
     539: 85 1d        	sta	$1d                     ; 0x201d <end_block9+0xcc1>
     53b: 84 1a        	sty	$1a                     ; 0x201a <end_block9+0xcbe>
     53d: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xcaa4>
     540: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xcaa5>
     543: a0 04        	ldy	#$4
     545: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xcaa6>
     548: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xcaa7>
     54b: ac 10 de     	ldy	$de10                   ; 0xde10 <end_block9+0xcab4>
     54e: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xcab5>
     551: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xcb9>
     553: 18           	clc
     554: 98           	tya
     555: 65 14        	adc	$14                     ; 0x2014 <end_block9+0xcb8>
     557: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xcba>
     559: a9 d8        	lda	#$d8
     55b: 65 15        	adc	$15                     ; 0x2015 <end_block9+0xcb9>
     55d: 86 19        	stx	$19                     ; 0x2019 <end_block9+0xcbd>
     55f: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xcab6>
     562: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xcab7>
     565: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xcbb>
     567: a5 1d        	lda	$1d                     ; 0x201d <end_block9+0xcc1>
     569: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0xcba>
     56b: a0 01        	ldy	#$1
     56d: a5 1c        	lda	$1c                     ; 0x201c <end_block9+0xcc0>
     56f: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xcba>
     571: c8           	iny
     572: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0xcbf>
     574: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xcba>
     576: c8           	iny
     577: a9 ff        	lda	#$ff
     579: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xcba>
     57b: a6 1a        	ldx	$1a                     ; 0x201a <end_block9+0xcbe>
     57d: b4 30        	ldy	$30,x                   ; 0x2030 <end_block9+0xcd4>
     57f: 84 1a        	sty	$1a                     ; 0x201a <end_block9+0xcbe>
     581: b4 31        	ldy	$31,x                   ; 0x2031 <end_block9+0xcd5>
     583: 84 1b        	sty	$1b                     ; 0x201b <end_block9+0xcbf>
     585: b5 32        	lda	$32,x                   ; 0x2032 <end_block9+0xcd6>
     587: aa           	tax
     588: 86 1c        	stx	$1c                     ; 0x201c <end_block9+0xcc0>
     58a: a6 19        	ldx	$19                     ; 0x2019 <end_block9+0xcbd>
     58c: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xcaa4>
     58f: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xcaa5>
     592: a2 04        	ldx	#$4
     594: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xcaa6>
     597: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xcaa7>
     59a: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xcab4>
     59d: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xcb9>
     59f: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xcab5>
     5a2: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xcba>
     5a4: a9 40        	lda	#$40
     5a6: 18           	clc
     5a7: 65 15        	adc	$15                     ; 0x2015 <end_block9+0xcb9>
     5a9: aa           	tax
     5aa: a9 d8        	lda	#$d8
     5ac: 65 16        	adc	$16                     ; 0x2016 <end_block9+0xcba>
     5ae: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xcba>
     5b0: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xcab6>
     5b3: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xcbb>
     5b5: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xcab7>
     5b8: a6 19        	ldx	$19                     ; 0x2019 <end_block9+0xcbd>
     5ba: a5 1c        	lda	$1c                     ; 0x201c <end_block9+0xcc0>
     5bc: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0xcba>
     5be: a0 01        	ldy	#$1
     5c0: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0xcbf>
     5c2: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xcba>
     5c4: c8           	iny
     5c5: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0xcbe>
     5c7: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xcba>
     5c9: a9 ff        	lda	#$ff
     5cb: c8           	iny
     5cc: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xcba>
     5ce: e8           	inx
     5cf: 18           	clc
     5d0: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xcbc>
     5d2: 69 03        	adc	#$3
     5d4: a8           	tay
     5d5: c9 30        	cmp	#$30
     5d7: f0 03        	beq	$5dc <textReset+0xd9>
     5d9: 4c 2a 05     	jmp	$52a <textReset+0x27>
     5dc: a6 01        	ldx	$1                      ; 0x2001 <end_block9+0xca5>
     5de: 86 18        	stx	$18                     ; 0x2018 <end_block9+0xcbc>
     5e0: a6 60        	ldx	$60                     ; 0x2060 <end_block9+0xd04>
     5e2: a4 61        	ldy	$61                     ; 0x2061 <end_block9+0xd05>
     5e4: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xcaa4>
     5e7: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xcaa5>
     5ea: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xcaa6>
     5ed: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xcaa7>
     5f0: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xcab4>
     5f3: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xcab5>
     5f6: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xcab6>
     5f9: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xcab7>
     5fc: a9 02        	lda	#$2
     5fe: 85 01        	sta	$1                      ; 0x2001 <end_block9+0xca5>
     600: e0 01        	cpx	#$1
     602: 98           	tya
     603: e9 00        	sbc	#$0
     605: 50 02        	bvc	$609 <textReset+0x106>
     607: 49 80        	eor	#$80
     609: c9 00        	cmp	#$0
