
fileWrite5.elf:	file format elf32-mos
     3e8: 86 d7        	stx	$d7                     ; 0x20d7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x13>
     3ea: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     3ec: 86 d8        	stx	$d8                     ; 0x20d8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x14>
     3ee: 60           	rts
     3ef: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     3f1: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     3f3: 18           	clc
     3f4: 69 02        	adc	#$2
     3f6: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     3f8: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     3fa: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     3fc: 69 00        	adc	#$0
     3fe: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     400: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     402: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     404: a0 02        	ldy	#$2
     406: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     408: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     40a: 88           	dey
     40b: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     40d: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     40f: 18           	clc
     410: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     412: 69 04        	adc	#$4
     414: a8           	tay
     415: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     417: 69 00        	adc	#$0
     419: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     41b: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     41d: 8a           	txa
     41e: 18           	clc
     41f: 69 04        	adc	#$4
     421: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     423: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     425: 69 00        	adc	#$0
     427: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
     429: a0 04        	ldy	#$4
     42b: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     42d: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     42f: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x3a>
     431: a0 01        	ldy	#$1
     433: b1 18        	lda	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     435: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     437: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     439: a0 04        	ldy	#$4
     43b: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x3a>
     43d: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     43f: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     441: a0 01        	ldy	#$1
     443: 91 1a        	sta	($1a),y                 ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
     445: 18           	clc
     446: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_13putEcP6Status+0x3a>
     448: 69 02        	adc	#$2
     44a: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     44c: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     44e: 69 00        	adc	#$0
     450: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     452: 8a           	txa
     453: c8           	iny
     454: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     456: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     458: 88           	dey
     459: 91 18        	sta	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     45b: c8           	iny
     45c: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     45e: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     460: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     462: 88           	dey
     463: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     465: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     467: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     469: 8a           	txa
     46a: a0 04        	ldy	#$4
     46c: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     46e: 18           	clc
     46f: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     471: 69 04        	adc	#$4
     473: a8           	tay
     474: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     476: 69 00        	adc	#$0
     478: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     47a: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     47c: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     47e: a0 01        	ldy	#$1
     480: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     482: 60           	rts
     483: 00           	brk

00000484 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     484: a0 01        	ldy	#$1
     486: a9 fe        	lda	#$fe
     488: 32 12        	and	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     48a: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     48c: a5 d5        	lda	$d5                     ; 0x20d5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x11>
     48e: a6 d6        	ldx	$d6                     ; 0x20d6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x12>
     490: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     492: 38           	sec
     493: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     495: aa           	tax
     496: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     498: f1 12        	sbc	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     49a: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     49c: 18           	clc
     49d: 8a           	txa
     49e: 69 02        	adc	#$2
     4a0: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     4a2: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     4a4: 69 00        	adc	#$0
     4a6: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     4a8: 86 d5        	stx	$d5                     ; 0x20d5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x11>
     4aa: 85 d6        	sta	$d6                     ; 0x20d6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x12>
     4ac: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     4ae: 18           	clc
     4af: 69 02        	adc	#$2
     4b1: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     4b3: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     4b5: 69 00        	adc	#$0
     4b7: c8           	iny
     4b8: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     4ba: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     4bc: aa           	tax
     4bd: 88           	dey
     4be: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     4c0: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
     4c2: c5 13        	cmp	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     4c4: d0 0f        	bne	$4d5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4c6: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     4c8: d0 0b        	bne	$4d5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4ca: a2 00        	ldx	#$0
     4cc: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     4ce: a2 00        	ldx	#$0
     4d0: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     4d2: 4c 52 05     	jmp	$552 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4d5: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
     4d7: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     4d9: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     4db: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
     4dd: 18           	clc
     4de: 69 04        	adc	#$4
     4e0: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     4e2: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     4e4: 69 00        	adc	#$0
     4e6: a0 04        	ldy	#$4
     4e8: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     4ea: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     4ec: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x39>
     4ee: 18           	clc
     4ef: 69 02        	adc	#$2
     4f1: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     4f3: a0 01        	ldy	#$1
     4f5: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     4f7: aa           	tax
     4f8: 69 00        	adc	#$0
     4fa: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     4fc: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     4fe: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     500: a4 1c        	ldy	$1c                     ; 0x201c <_ZN12_GLOBAL__N_13putEcP6Status+0x39>
