
opl3tweak.elf:	file format elf32-mos
     449: a2 b8        	ldx	#$b8
     44b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
     44e: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     451: a9 b0        	lda	#$b0
     453: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     456: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     459: 1a           	inc
     45a: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     45d: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     460: 1a           	inc
     461: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     464: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     467: 1a           	inc
     468: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     46b: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     46e: 1a           	inc
     46f: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     472: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     475: 1a           	inc
     476: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     479: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     47c: 1a           	inc
     47d: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     480: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     483: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8c40>
     486: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     489: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8c40>
     48c: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     48f: 60           	rts

00000490 <opl3_setInstrumentAllChannels>:
     490: a2 bd        	ldx	#$bd
     492: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8c3e>
     495: a2 00        	ldx	#$0
     497: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     49a: 4c 26 05     	jmp	$526 <opl3_setInstrumentAllChannels+0x96>
     49d: 18           	clc
     49e: 69 0a        	adc	#$a
     4a0: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
     4a2: 09 20        	ora	#$20
     4a4: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8c3e>
     4a7: a0 22        	ldy	#$22
     4a9: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     4ac: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
     4ae: 18           	clc
     4af: 69 03        	adc	#$3
     4b1: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
     4b3: 09 20        	ora	#$20
     4b5: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8c3e>
     4b8: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     4bb: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
     4bd: 09 40        	ora	#$40
     4bf: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8c3e>
     4c2: a0 08        	ldy	#$8
     4c4: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     4c7: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
     4c9: 09 40        	ora	#$40
     4cb: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8c3e>
     4ce: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     4d1: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
     4d3: 09 60        	ora	#$60
     4d5: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8c3e>
     4d8: a0 83        	ldy	#$83
     4da: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     4dd: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
     4df: 09 60        	ora	#$60
     4e1: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8c3e>
     4e4: a0 51        	ldy	#$51
     4e6: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     4e9: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
     4eb: 09 80        	ora	#$80
     4ed: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8c3e>
     4f0: a0 88        	ldy	#$88
     4f2: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     4f5: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
     4f7: 09 80        	ora	#$80
     4f9: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8c3e>
     4fc: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     4ff: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
     501: 09 e0        	ora	#$e0
     503: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8c3e>
     506: a0 01        	ldy	#$1
     508: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     50b: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
     50d: 09 e0        	ora	#$e0
     50f: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8c3e>
     512: 8a           	txa
     513: 18           	clc
     514: 69 c0        	adc	#$c0
     516: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     519: 8d 80 d5     	sta	$d580                   ; 0xd580 <__heap_start+0x8c3e>
     51c: a0 38        	ldy	#$38
     51e: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     521: e8           	inx
     522: e0 09        	cpx	#$9
     524: f0 16        	beq	$53c <opl3_setInstrumentAllChannels+0xac>
     526: e0 03        	cpx	#$3
     528: 8a           	txa
     529: b0 03        	bcs	$52e <opl3_setInstrumentAllChannels+0x9e>
     52b: 4c a0 04     	jmp	$4a0 <opl3_setInstrumentAllChannels+0x10>
     52e: 8a           	txa
     52f: e0 06        	cpx	#$6
     531: 90 03        	bcc	$536 <opl3_setInstrumentAllChannels+0xa6>
     533: 4c 9d 04     	jmp	$49d <opl3_setInstrumentAllChannels+0xd>
     536: 18           	clc
     537: 69 05        	adc	#$5
     539: 4c a0 04     	jmp	$4a0 <opl3_setInstrumentAllChannels+0x10>
     53c: a2 00        	ldx	#$0
     53e: 4c ca 05     	jmp	$5ca <opl3_setInstrumentAllChannels+0x13a>
     541: 18           	clc
     542: 69 0a        	adc	#$a
     544: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
     546: 09 20        	ora	#$20
     548: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     54b: a0 22        	ldy	#$22
     54d: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     550: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
     552: 18           	clc
     553: 69 03        	adc	#$3
     555: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
     557: 09 20        	ora	#$20
     559: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     55c: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     55f: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
     561: 09 40        	ora	#$40
     563: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     566: a0 08        	ldy	#$8
     568: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     56b: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
     56d: 09 40        	ora	#$40
     56f: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     572: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     575: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
     577: 09 60        	ora	#$60
     579: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     57c: a0 83        	ldy	#$83
     57e: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     581: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
     583: 09 60        	ora	#$60
     585: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     588: a0 51        	ldy	#$51
     58a: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     58d: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
     58f: 09 80        	ora	#$80
     591: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     594: a0 88        	ldy	#$88
     596: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     599: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
     59b: 09 80        	ora	#$80
     59d: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     5a0: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     5a3: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
     5a5: 09 e0        	ora	#$e0
     5a7: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     5aa: a0 01        	ldy	#$1
     5ac: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     5af: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
     5b1: 09 e0        	ora	#$e0
     5b3: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     5b6: 8a           	txa
     5b7: 18           	clc
     5b8: 69 c0        	adc	#$c0
     5ba: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     5bd: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8c40>
     5c0: a0 38        	ldy	#$38
     5c2: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8c3f>
     5c5: e8           	inx
     5c6: e0 09        	cpx	#$9
     5c8: f0 16        	beq	$5e0 <opl3_setInstrumentAllChannels+0x150>
     5ca: e0 03        	cpx	#$3
     5cc: 8a           	txa
     5cd: b0 03        	bcs	$5d2 <opl3_setInstrumentAllChannels+0x142>
     5cf: 4c 44 05     	jmp	$544 <opl3_setInstrumentAllChannels+0xb4>
     5d2: 8a           	txa
     5d3: e0 06        	cpx	#$6
     5d5: 90 03        	bcc	$5da <opl3_setInstrumentAllChannels+0x14a>
     5d7: 4c 41 05     	jmp	$541 <opl3_setInstrumentAllChannels+0xb1>
     5da: 18           	clc
     5db: 69 05        	adc	#$5
     5dd: 4c 44 05     	jmp	$544 <opl3_setInstrumentAllChannels+0xb4>
     5e0: 60           	rts

000005e1 <main>:
     5e1: 18           	clc
     5e2: a5 10        	lda	$10                     ; 0x2010 <main+0x1a2f>
     5e4: 69 e4        	adc	#$e4
     5e6: 85 10        	sta	$10                     ; 0x2010 <main+0x1a2f>
     5e8: a5 11        	lda	$11                     ; 0x2011 <main+0x1a30>
     5ea: 69 ff        	adc	#$ff
     5ec: 85 11        	sta	$11                     ; 0x2011 <main+0x1a30>
     5ee: a6 24        	ldx	$24                     ; 0x2024 <main+0x1a43>
     5f0: da           	phx
     5f1: a6 25        	ldx	$25                     ; 0x2025 <main+0x1a44>
     5f3: da           	phx
     5f4: a6 26        	ldx	$26                     ; 0x2026 <main+0x1a45>
     5f6: da           	phx
     5f7: a6 27        	ldx	$27                     ; 0x2027 <main+0x1a46>
     5f9: da           	phx
     5fa: a5 28        	lda	$28                     ; 0x2028 <main+0x1a47>
     5fc: a0 09        	ldy	#$9
     5fe: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
     600: a5 29        	lda	$29                     ; 0x2029 <main+0x1a48>
     602: 88           	dey
     603: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
     605: a5 2a        	lda	$2a                     ; 0x202a <main+0x1a49>
     607: 88           	dey
     608: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a2f>
     60a: a5 2b        	lda	$2b                     ; 0x202b <main+0x1a4a>
