
sfx3.elf:	file format elf32-mos
     3ea: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     3ec: 18           	clc
     3ed: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3ef: 69 04        	adc	#$4
     3f1: 85 18        	sta	$18                     ; 0x18 <__rc8>
     3f3: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3f5: 69 00        	adc	#$0
     3f7: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3f9: 8a           	txa
     3fa: 18           	clc
     3fb: 69 04        	adc	#$4
     3fd: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     3ff: a5 13        	lda	$13                     ; 0x13 <__rc3>
     401: 69 00        	adc	#$0
     403: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     405: a0 04        	ldy	#$4
     407: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     409: 85 16        	sta	$16                     ; 0x16 <__rc6>
     40b: 85 22        	sta	$22                     ; 0x22 <__rc18>
     40d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     40f: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     411: 85 17        	sta	$17                     ; 0x17 <__rc7>
     413: 85 19        	sta	$19                     ; 0x19 <__rc9>
     415: a0 04        	ldy	#$4
     417: a5 22        	lda	$22                     ; 0x22 <__rc18>
     419: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     41b: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     41d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     41f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     421: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     423: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     425: 18           	clc
     426: a5 22        	lda	$22                     ; 0x22 <__rc18>
     428: 69 02        	adc	#$2
     42a: 85 18        	sta	$18                     ; 0x18 <__rc8>
     42c: a5 19        	lda	$19                     ; 0x19 <__rc9>
     42e: 69 00        	adc	#$0
     430: 85 19        	sta	$19                     ; 0x19 <__rc9>
     432: 8a           	txa
     433: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     435: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     437: a5 13        	lda	$13                     ; 0x13 <__rc3>
     439: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     43b: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     43d: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     43f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     441: 85 16        	sta	$16                     ; 0x16 <__rc6>
     443: 85 19        	sta	$19                     ; 0x19 <__rc9>
     445: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     447: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     449: 84 18        	sty	$18                     ; 0x18 <__rc8>
     44b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     44d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     44f: 8a           	txa
     450: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     452: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     454: 18           	clc
     455: a5 19        	lda	$19                     ; 0x19 <__rc9>
     457: 69 04        	adc	#$4
     459: a8           	tay
     45a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     45c: 69 00        	adc	#$0
     45e: 84 14        	sty	$14                     ; 0x14 <__rc4>
     460: 85 15        	sta	$15                     ; 0x15 <__rc5>
     462: a5 13        	lda	$13                     ; 0x13 <__rc3>
     464: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     466: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     468: 60           	rts

00000469 <__zero_bss>:
     469: a2 07        	ldx	#$7
     46b: a0 20        	ldy	#$20
     46d: a9 bd        	lda	#$bd
     46f: 85 12        	sta	$12                     ; 0x12 <__rc2>
     471: a9 49        	lda	#$49
     473: 85 13        	sta	$13                     ; 0x13 <__rc3>
     475: a9 00        	lda	#$0
     477: 84 14        	sty	$14                     ; 0x14 <__rc4>
     479: 4c b1 45     	jmp	$45b1 <__memset>

0000047c <__zero_zp_bss>:
     47c: a2 63        	ldx	#$63
     47e: a0 00        	ldy	#$0
     480: a9 30        	lda	#$30
     482: 85 12        	sta	$12                     ; 0x12 <__rc2>
     484: a9 00        	lda	#$0
     486: 85 13        	sta	$13                     ; 0x13 <__rc3>
     488: a9 00        	lda	#$0
     48a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     48c: 4c b1 45     	jmp	$45b1 <__memset>

0000048f <midiShutAllChannels>:
     48f: a2 b0        	ldx	#$b0
     491: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     494: a2 7b        	ldx	#$7b
     496: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     499: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     49c: a0 b1        	ldy	#$b1
     49e: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4a1: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4a4: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4a7: c8           	iny
     4a8: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4ab: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4ae: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4b1: c8           	iny
     4b2: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4b5: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4b8: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4bb: c8           	iny
     4bc: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4bf: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4c2: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4c5: c8           	iny
     4c6: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4c9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4cc: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4cf: c8           	iny
     4d0: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4d3: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4d6: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4d9: c8           	iny
     4da: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4dd: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4e0: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4e3: c8           	iny
     4e4: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4e7: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4ea: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4ed: c8           	iny
     4ee: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4f1: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4f4: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4f7: c8           	iny
     4f8: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4fb: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     4fe: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     501: c8           	iny
     502: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     505: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     508: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     50b: c8           	iny
     50c: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     50f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     512: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     515: c8           	iny
     516: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     519: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     51c: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     51f: c8           	iny
     520: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     523: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     526: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     529: c8           	iny
     52a: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     52d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     530: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     533: 60           	rts

00000534 <midiShutUp>:
     534: a2 ff        	ldx	#$ff
     536: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x73dd>
     539: 60           	rts

0000053a <readDelta>:
     53a: 48           	pha
     53b: 18           	clc
     53c: a5 10        	lda	$10                     ; 0x10 <__rc0>
     53e: 69 f7        	adc	#$f7
     540: 85 10        	sta	$10                     ; 0x10 <__rc0>
     542: a5 11        	lda	$11                     ; 0x11 <__rc1>
     544: 69 ff        	adc	#$ff
     546: 85 11        	sta	$11                     ; 0x11 <__rc1>
     548: 68           	pla
     549: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     54b: da           	phx
     54c: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     54e: da           	phx
     54f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     551: da           	phx
     552: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     554: da           	phx
     555: 48           	pha
     556: a5 28        	lda	$28                     ; 0x28 <__rc24>
     558: a0 02        	ldy	#$2
     55a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     55c: a5 29        	lda	$29                     ; 0x29 <__rc25>
     55e: 88           	dey
     55f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     561: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     563: 88           	dey
     564: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     566: 68           	pla
     567: 85 25        	sta	$25                     ; 0x25 <__rc21>
     569: a6 90        	ldx	$90                     ; 0x90 <theOne.8>
     56b: 86 27        	stx	$27                     ; 0x27 <__rc23>
     56d: a6 91        	ldx	$91                     ; 0x91 <theOne.8+0x1>
     56f: 86 26        	stx	$26                     ; 0x26 <__rc22>
     571: 64 24        	stz	$24                     ; 0x24 <__rc20>
     573: a2 19        	ldx	#$19
     575: 86 12        	stx	$12                     ; 0x12 <__rc2>
     577: 64 13        	stz	$13                     ; 0x13 <__rc3>
     579: a2 00        	ldx	#$0
     57b: 20 30 47     	jsr	$4730 <__mulhi3>
     57e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     580: 86 13        	stx	$13                     ; 0x13 <__rc3>
     582: 18           	clc
     583: a5 27        	lda	$27                     ; 0x27 <__rc23>
     585: 65 12        	adc	$12                     ; 0x12 <__rc2>
     587: a8           	tay
     588: a5 26        	lda	$26                     ; 0x26 <__rc22>
     58a: 65 13        	adc	$13                     ; 0x13 <__rc3>
     58c: aa           	tax
     58d: 84 12        	sty	$12                     ; 0x12 <__rc2>
     58f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     591: 98           	tya
     592: 18           	clc
     593: 69 08        	adc	#$8
     595: 85 14        	sta	$14                     ; 0x14 <__rc4>
     597: 8a           	txa
     598: 69 00        	adc	#$0
     59a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     59c: 18           	clc
     59d: 98           	tya
     59e: 69 04        	adc	#$4
     5a0: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5a2: 8a           	txa
     5a3: 69 00        	adc	#$0
     5a5: a0 04        	ldy	#$4
     5a7: 85 17        	sta	$17                     ; 0x17 <__rc7>
