
callisto.elf:	file format elf32-mos
     455: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xb204>
     458: a2 00        	ldx	#$0
     45a: 64 15        	stz	$15                     ; 0x15 <__rc5>
     45c: 86 18        	stx	$18                     ; 0x18 <__rc8>
     45e: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     460: be 97 1d     	ldx	$1d97,y                 ; 0x1d97 <textColors>
     463: 86 19        	stx	$19                     ; 0x19 <__rc9>
     465: be 98 1d     	ldx	$1d98,y                 ; 0x1d98 <textColors+0x1>
     468: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     46a: be 99 1d     	ldx	$1d99,y                 ; 0x1d99 <textColors+0x2>
     46d: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     46f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     471: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbff4>
     474: 86 17        	stx	$17                     ; 0x17 <__rc7>
     476: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbff5>
     479: a2 04        	ldx	#$4
     47b: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbff6>
     47e: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     480: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbff7>
     483: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xc004>
     486: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xc005>
     489: 84 15        	sty	$15                     ; 0x15 <__rc5>
     48b: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xc006>
     48e: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xc007>
     491: a2 00        	ldx	#$0
     493: 18           	clc
     494: 65 14        	adc	$14                     ; 0x14 <__rc4>
     496: a8           	tay
     497: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     499: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     49b: a9 d8        	lda	#$d8
     49d: 65 15        	adc	$15                     ; 0x15 <__rc5>
     49f: 84 16        	sty	$16                     ; 0x16 <__rc6>
     4a1: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4a3: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     4a5: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     4a7: a0 01        	ldy	#$1
     4a9: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     4ab: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4ad: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     4af: c8           	iny
     4b0: a5 19        	lda	$19                     ; 0x19 <__rc9>
     4b2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4b4: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     4b6: c8           	iny
     4b7: a9 ff        	lda	#$ff
     4b9: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4bb: 85 23        	sta	$23                     ; 0x23 <__rc19>
     4bd: 84 22        	sty	$22                     ; 0x22 <__rc18>
     4bf: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbff4>
     4c2: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbff5>
     4c5: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     4c7: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xbff6>
     4ca: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbff7>
     4cd: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xc004>
     4d0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4d2: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xc005>
     4d5: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4d7: a9 40        	lda	#$40
     4d9: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     4db: c0 01        	cpy	#$1
     4dd: 65 15        	adc	$15                     ; 0x15 <__rc5>
     4df: a8           	tay
     4e0: a9 d8        	lda	#$d8
     4e2: 65 16        	adc	$16                     ; 0x16 <__rc6>
     4e4: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4e6: 84 16        	sty	$16                     ; 0x16 <__rc6>
     4e8: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xc006>
     4eb: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xc007>
     4ee: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     4f0: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     4f2: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     4f4: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     4f6: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4f8: a5 19        	lda	$19                     ; 0x19 <__rc9>
     4fa: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     4fc: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4fe: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     500: a5 23        	lda	$23                     ; 0x23 <__rc19>
     502: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     504: e8           	inx
     505: 86 15        	stx	$15                     ; 0x15 <__rc5>
     507: 18           	clc
     508: a5 18        	lda	$18                     ; 0x18 <__rc8>
     50a: 69 03        	adc	#$3
     50c: aa           	tax
     50d: c9 30        	cmp	#$30
     50f: f0 03        	beq	$514 <f256Init+0x1d9>
     511: 4c 5c 04     	jmp	$45c <f256Init+0x121>
     514: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     516: 86 18        	stx	$18                     ; 0x18 <__rc8>
     518: a2 50        	ldx	#$50
     51a: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbff4>
     51d: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbff5>
     520: a2 1e        	ldx	#$1e
     522: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbff6>
     525: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbff7>
     528: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc004>
     52b: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xc005>
     52e: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xc006>
     531: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xc007>
     534: a9 02        	lda	#$2
     536: 85 01        	sta	$1                      ; 0x1 <__zp_data_size+0x1>
     538: e0 01        	cpx	#$1
     53a: 98           	tya
     53b: e9 00        	sbc	#$0
     53d: 50 02        	bvc	$541 <f256Init+0x206>
     53f: 49 80        	eor	#$80
     541: c9 00        	cmp	#$0
     543: 30 50        	bmi	$595 <f256Init+0x25a>
     545: a9 20        	lda	#$20
     547: 86 19        	stx	$19                     ; 0x19 <__rc9>
     549: 86 14        	stx	$14                     ; 0x14 <__rc4>
     54b: 84 15        	sty	$15                     ; 0x15 <__rc5>
     54d: a2 00        	ldx	#$0
     54f: 86 16        	stx	$16                     ; 0x16 <__rc6>
     551: a2 c0        	ldx	#$c0
     553: 86 17        	stx	$17                     ; 0x17 <__rc7>
     555: 80 04        	bra	$55b <f256Init+0x220>
     557: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     559: f0 14        	beq	$56f <f256Init+0x234>
     55b: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     55d: e6 16        	inc	$16                     ; 0x16 <__rc6>
     55f: d0 02        	bne	$563 <f256Init+0x228>
     561: e6 17        	inc	$17                     ; 0x17 <__rc7>
     563: a2 ff        	ldx	#$ff
     565: c6 14        	dec	$14                     ; 0x14 <__rc4>
     567: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     569: d0 ec        	bne	$557 <f256Init+0x21c>
     56b: c6 15        	dec	$15                     ; 0x15 <__rc5>
     56d: 80 e8        	bra	$557 <f256Init+0x21c>
     56f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     571: d0 e8        	bne	$55b <f256Init+0x220>
     573: a2 03        	ldx	#$3
     575: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     577: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     579: 80 03        	bra	$57e <f256Init+0x243>
     57b: 98           	tya
     57c: f0 12        	beq	$590 <f256Init+0x255>
     57e: a9 f0        	lda	#$f0
     580: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     582: e6 12        	inc	$12                     ; 0x12 <__rc2>
     584: d0 02        	bne	$588 <f256Init+0x24d>
     586: e6 13        	inc	$13                     ; 0x13 <__rc3>
     588: ca           	dex
     589: e0 ff        	cpx	#$ff
     58b: d0 ee        	bne	$57b <f256Init+0x240>
     58d: 88           	dey
     58e: 80 eb        	bra	$57b <f256Init+0x240>
     590: 8a           	txa
     591: d0 eb        	bne	$57e <f256Init+0x243>
     593: 80 04        	bra	$599 <f256Init+0x25e>
     595: a2 03        	ldx	#$3
     597: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     599: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     59b: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     59d: 64 30        	stz	$30                     ; 0x30 <_col>
     59f: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xb208>
     5a2: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb209>
     5a5: 64 31        	stz	$31                     ; 0x31 <_row>
     5a7: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xb20a>
     5aa: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb20b>
     5ad: a2 40        	ldx	#$40
     5af: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbff4>
     5b2: a2 01        	ldx	#$1
     5b4: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xbff5>
     5b7: a2 f0        	ldx	#$f0
     5b9: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbff6>
     5bc: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbff7>
     5bf: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc004>
     5c2: 86 17        	stx	$17                     ; 0x17 <__rc7>
     5c4: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xc005>
     5c7: 86 12        	stx	$12                     ; 0x12 <__rc2>
     5c9: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xc006>
     5cc: 86 13        	stx	$13                     ; 0x13 <__rc3>
     5ce: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc007>
     5d1: 86 14        	stx	$14                     ; 0x14 <__rc4>
     5d3: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     5d5: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5d7: 06 15        	asl	$15                     ; 0x15 <__rc5>
     5d9: a5 13        	lda	$13                     ; 0x13 <__rc3>
     5db: 2a           	rol
     5dc: 86 16        	stx	$16                     ; 0x16 <__rc6>
     5de: 26 16        	rol	$16                     ; 0x16 <__rc6>
     5e0: 06 15        	asl	$15                     ; 0x15 <__rc5>
     5e2: 2a           	rol
     5e3: 26 16        	rol	$16                     ; 0x16 <__rc6>
     5e5: 06 15        	asl	$15                     ; 0x15 <__rc5>
     5e7: 2a           	rol
     5e8: 26 16        	rol	$16                     ; 0x16 <__rc6>
     5ea: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5ec: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xbff4>
     5ef: a5 16        	lda	$16                     ; 0x16 <__rc6>
     5f1: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xbff5>
     5f4: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xbff6>
     5f7: a2 20        	ldx	#$20
     5f9: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xbff7>
     5fc: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc004>
     5ff: 86 16        	stx	$16                     ; 0x16 <__rc6>
     601: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xc005>
     604: 86 18        	stx	$18                     ; 0x18 <__rc8>
     606: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xc006>
     609: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc007>
     60c: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     60e: d0 14        	bne	$624 <f256Init+0x2e9>
