
multiRead.elf:	file format elf32-mos
     437: 91 12        	sta	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
     439: a5 19        	lda	$19                     ; 0x2019 <exhaustZeroes+0x47>
     43b: a0 01        	ldy	#$1
     43d: 91 1a        	sta	($1a),y                 ; 0x201a <exhaustZeroes+0x48>
     43f: 18           	clc
     440: a5 1d        	lda	$1d                     ; 0x201d <exhaustZeroes+0x4b>
     442: 69 02        	adc	#$2
     444: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
     446: a5 19        	lda	$19                     ; 0x2019 <exhaustZeroes+0x47>
     448: 69 00        	adc	#$0
     44a: 85 19        	sta	$19                     ; 0x2019 <exhaustZeroes+0x47>
     44c: 8a           	txa
     44d: c8           	iny
     44e: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
     450: a5 13        	lda	$13                     ; 0x2013 <exhaustZeroes+0x41>
     452: 88           	dey
     453: 91 18        	sta	($18),y                 ; 0x2018 <exhaustZeroes+0x46>
     455: c8           	iny
     456: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
     458: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
     45a: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
     45c: 88           	dey
     45d: b1 14        	lda	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
     45f: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
     461: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
     463: 8a           	txa
     464: a0 04        	ldy	#$4
     466: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
     468: 18           	clc
     469: a5 18        	lda	$18                     ; 0x2018 <exhaustZeroes+0x46>
     46b: 69 04        	adc	#$4
     46d: a8           	tay
     46e: a5 14        	lda	$14                     ; 0x2014 <exhaustZeroes+0x42>
     470: 69 00        	adc	#$0
     472: 84 14        	sty	$14                     ; 0x2014 <exhaustZeroes+0x42>
     474: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
     476: a5 13        	lda	$13                     ; 0x2013 <exhaustZeroes+0x41>
     478: a0 01        	ldy	#$1
     47a: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
     47c: 60           	rts

0000047d <__zero_bss>:
     47d: a2 08        	ldx	#$8
     47f: a0 00        	ldy	#$0
     481: a9 f8        	lda	#$f8
     483: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
     485: a9 44        	lda	#$44
     487: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
     489: a9 00        	lda	#$0
     48b: 84 14        	sty	$14                     ; 0x2014 <exhaustZeroes+0x42>
     48d: 4c ed 41     	jmp	$41ed <__memset>

00000490 <__zero_zp_bss>:
     490: a2 1a        	ldx	#$1a
     492: a0 00        	ldy	#$0
     494: a9 60        	lda	#$60
     496: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
     498: a9 00        	lda	#$0
     49a: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
     49c: a9 00        	lda	#$0
     49e: 84 14        	sty	$14                     ; 0x2014 <exhaustZeroes+0x42>
     4a0: 4c ed 41     	jmp	$41ed <__memset>

000004a3 <__copy_zp_data>:
     4a3: a9 30        	lda	#$30
     4a5: a2 00        	ldx	#$0
     4a7: a0 30        	ldy	#$30
     4a9: 84 12        	sty	$12                     ; 0x2012 <exhaustZeroes+0x40>
     4ab: a0 00        	ldy	#$0
     4ad: 84 13        	sty	$13                     ; 0x2013 <exhaustZeroes+0x41>
     4af: a0 00        	ldy	#$0
     4b1: 84 14        	sty	$14                     ; 0x2014 <exhaustZeroes+0x42>
     4b3: a0 03        	ldy	#$3
     4b5: 84 15        	sty	$15                     ; 0x2015 <exhaustZeroes+0x43>
     4b7: 4c c1 41     	jmp	$41c1 <memcpy>

000004ba <f256Init>:
     4ba: 18           	clc
     4bb: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
     4bd: 69 f7        	adc	#$f7
     4bf: 85 10        	sta	$10                     ; 0x2010 <exhaustZeroes+0x3e>
     4c1: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
     4c3: 69 ff        	adc	#$ff
     4c5: 85 11        	sta	$11                     ; 0x2011 <exhaustZeroes+0x3f>
     4c7: 64 14        	stz	$14                     ; 0x2014 <exhaustZeroes+0x42>
     4c9: a2 00        	ldx	#$0
     4cb: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
     4cd: a2 c0        	ldx	#$c0
     4cf: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
     4d1: 64 01        	stz	$1                      ; 0x2001 <exhaustZeroes+0x2f>
     4d3: a2 3f        	ldx	#$3f
     4d5: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x8b00>
     4d8: a2 b3        	ldx	#$b3
     4da: 86 00        	stx	$0                      ; 0x2000 <exhaustZeroes+0x2e>
     4dc: 64 08        	stz	$8                      ; 0x2008 <exhaustZeroes+0x36>
     4de: a2 01        	ldx	#$1
     4e0: 86 09        	stx	$9                      ; 0x2009 <exhaustZeroes+0x37>
     4e2: e8           	inx
     4e3: 86 0a        	stx	$a                      ; 0x200a <exhaustZeroes+0x38>
     4e5: e8           	inx
     4e6: 86 0b        	stx	$b                      ; 0x200b <exhaustZeroes+0x39>
     4e8: e8           	inx
     4e9: 86 0c        	stx	$c                      ; 0x200c <exhaustZeroes+0x3a>
     4eb: e8           	inx
     4ec: 86 0d        	stx	$d                      ; 0x200d <exhaustZeroes+0x3b>
     4ee: a2 f9        	ldx	#$f9
     4f0: a0 44        	ldy	#$44
     4f2: 86 f0        	stx	$f0                     ; 0x20f0 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
     4f4: 84 f1        	sty	$f1                     ; 0x20f1 <_ZN12_GLOBAL__N_13putEcP6Status+0x47>
     4f6: a2 00        	ldx	#$0
     4f8: 86 18        	stx	$18                     ; 0x2018 <exhaustZeroes+0x46>
     4fa: ca           	dex
     4fb: 86 19        	stx	$19                     ; 0x2019 <exhaustZeroes+0x47>
     4fd: 8a           	txa
     4fe: 0a           	asl
     4ff: 0a           	asl
     500: 18           	clc
     501: 69 d4        	adc	#$d4
     503: 85 1a        	sta	$1a                     ; 0x201a <exhaustZeroes+0x48>
     505: a0 00        	ldy	#$0
     507: 64 17        	stz	$17                     ; 0x2017 <exhaustZeroes+0x45>
     509: 64 16        	stz	$16                     ; 0x2016 <exhaustZeroes+0x44>
     50b: a6 19        	ldx	$19                     ; 0x2019 <exhaustZeroes+0x47>
     50d: e0 03        	cpx	#$3
     50f: a6 01        	ldx	$1                      ; 0x2001 <exhaustZeroes+0x2f>
     511: 86 1c        	stx	$1c                     ; 0x201c <exhaustZeroes+0x4a>
     513: a2 d0        	ldx	#$d0
     515: 84 1b        	sty	$1b                     ; 0x201b <exhaustZeroes+0x49>
     517: b0 02        	bcs	$51b <f256Init+0x61>
     519: a6 1a        	ldx	$1a                     ; 0x201a <exhaustZeroes+0x48>
     51b: 86 15        	stx	$15                     ; 0x2015 <exhaustZeroes+0x43>
     51d: a5 17        	lda	$17                     ; 0x2017 <exhaustZeroes+0x45>
     51f: 18           	clc
     520: 65 14        	adc	$14                     ; 0x2014 <exhaustZeroes+0x42>
     522: a8           	tay
     523: a6 17        	ldx	$17                     ; 0x2017 <exhaustZeroes+0x45>
     525: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
     527: 85 1d        	sta	$1d                     ; 0x201d <exhaustZeroes+0x4b>
     529: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
     52b: 65 15        	adc	$15                     ; 0x2015 <exhaustZeroes+0x43>
     52d: 84 16        	sty	$16                     ; 0x2016 <exhaustZeroes+0x44>
     52f: a0 01        	ldy	#$1
     531: 84 01        	sty	$1                      ; 0x2001 <exhaustZeroes+0x2f>
     533: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
     535: a5 1b        	lda	$1b                     ; 0x201b <exhaustZeroes+0x49>
     537: 92 16        	sta	($16)                   ; 0x2016 <exhaustZeroes+0x44>
     539: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
     53b: c8           	iny
     53c: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
     53e: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
     540: c8           	iny
     541: a9 ff        	lda	#$ff
     543: 91 16        	sta	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
     545: 8a           	txa
     546: a6 1c        	ldx	$1c                     ; 0x201c <exhaustZeroes+0x4a>
     548: 86 01        	stx	$1                      ; 0x2001 <exhaustZeroes+0x2f>
     54a: 18           	clc
     54b: 69 04        	adc	#$4
     54d: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
     54f: a5 1d        	lda	$1d                     ; 0x201d <exhaustZeroes+0x4b>
     551: 69 00        	adc	#$0
     553: e6 15        	inc	$15                     ; 0x2015 <exhaustZeroes+0x43>
     555: a4 15        	ldy	$15                     ; 0x2015 <exhaustZeroes+0x43>
     557: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
     559: c9 04        	cmp	#$4
     55b: f0 03        	beq	$560 <f256Init+0xa6>
     55d: 4c 0b 05     	jmp	$50b <f256Init+0x51>
     560: a5 17        	lda	$17                     ; 0x2017 <exhaustZeroes+0x45>
     562: f0 03        	beq	$567 <f256Init+0xad>
     564: 4c 0b 05     	jmp	$50b <f256Init+0x51>
     567: a6 18        	ldx	$18                     ; 0x2018 <exhaustZeroes+0x46>
     569: e8           	inx
     56a: e0 04        	cpx	#$4
     56c: f0 03        	beq	$571 <f256Init+0xb7>
     56e: 4c f8 04     	jmp	$4f8 <f256Init+0x3e>
     571: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x8b02>
     574: 29 f0        	and	#$f0
     576: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x8b02>
     579: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x8b02>
     57c: 29 0f        	and	#$f
     57e: 09 10        	ora	#$10
     580: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x8b02>
     583: a2 02        	ldx	#$2
     585: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0x8b03>
     588: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x8b01>
     58b: 29 f9        	and	#$f9
     58d: 09 04        	ora	#$4
     58f: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x8b01>
     592: 64 14        	stz	$14                     ; 0x2014 <exhaustZeroes+0x42>
     594: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0x8b10>
     597: a2 00        	ldx	#$0
     599: 64 15        	stz	$15                     ; 0x2015 <exhaustZeroes+0x43>
     59b: 86 18        	stx	$18                     ; 0x2018 <exhaustZeroes+0x46>
     59d: a4 18        	ldy	$18                     ; 0x2018 <exhaustZeroes+0x46>
     59f: b6 30        	ldx	$30,y                   ; 0x2030 <exhaustZeroes+0x5e>
     5a1: 86 19        	stx	$19                     ; 0x2019 <exhaustZeroes+0x47>
     5a3: b6 31        	ldx	$31,y                   ; 0x2031 <exhaustZeroes+0x5f>
     5a5: 86 1a        	stx	$1a                     ; 0x201a <exhaustZeroes+0x48>
     5a7: b6 32        	ldx	$32,y                   ; 0x2032 <exhaustZeroes+0x60>
     5a9: 86 1b        	stx	$1b                     ; 0x201b <exhaustZeroes+0x49>
     5ab: a6 15        	ldx	$15                     ; 0x2015 <exhaustZeroes+0x43>
     5ad: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0x9900>
     5b0: 86 17        	stx	$17                     ; 0x2017 <exhaustZeroes+0x45>
     5b2: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x9901>
     5b5: a2 04        	ldx	#$4
     5b7: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x9902>
     5ba: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x9903>
     5bd: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0x9910>
     5c0: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0x9911>
