
simpleTiles.elf:	file format elf32-mos
     41d: be 82 09     	ldx	$982,y                  ; 0x982 <textColors+0x2>
     420: 86 1b        	stx	$1b                     ; 0x201b <__heap_start+0x145d>
     422: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x1457>
     424: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xd242>
     427: 86 17        	stx	$17                     ; 0x2017 <__heap_start+0x1459>
     429: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xd243>
     42c: a2 04        	ldx	#$4
     42e: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xd244>
     431: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xd245>
     434: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xd252>
     437: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xd253>
     43a: 84 15        	sty	$15                     ; 0x2015 <__heap_start+0x1457>
     43c: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xd254>
     43f: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xd255>
     442: 18           	clc
     443: 65 14        	adc	$14                     ; 0x2014 <__heap_start+0x1456>
     445: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x1458>
     447: a6 17        	ldx	$17                     ; 0x2017 <__heap_start+0x1459>
     449: a9 d8        	lda	#$d8
     44b: 65 15        	adc	$15                     ; 0x2015 <__heap_start+0x1457>
     44d: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x1459>
     44f: a5 1b        	lda	$1b                     ; 0x201b <__heap_start+0x145d>
     451: 92 16        	sta	($16)                   ; 0x2016 <__heap_start+0x1458>
     453: a0 01        	ldy	#$1
     455: a5 1a        	lda	$1a                     ; 0x201a <__heap_start+0x145c>
     457: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x1458>
     459: c8           	iny
     45a: a5 19        	lda	$19                     ; 0x2019 <__heap_start+0x145b>
     45c: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x1458>
     45e: c8           	iny
     45f: a9 ff        	lda	#$ff
     461: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x1458>
     463: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xd242>
     466: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xd243>
     469: c8           	iny
     46a: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xd244>
     46d: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xd245>
     470: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xd252>
     473: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x1457>
     475: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xd253>
     478: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x1458>
     47a: a9 40        	lda	#$40
     47c: 18           	clc
     47d: 65 15        	adc	$15                     ; 0x2015 <__heap_start+0x1457>
     47f: a8           	tay
     480: a9 d8        	lda	#$d8
     482: 65 16        	adc	$16                     ; 0x2016 <__heap_start+0x1458>
     484: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x1459>
     486: 84 16        	sty	$16                     ; 0x2016 <__heap_start+0x1458>
     488: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xd254>
     48b: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xd255>
     48e: a5 1b        	lda	$1b                     ; 0x201b <__heap_start+0x145d>
     490: 92 16        	sta	($16)                   ; 0x2016 <__heap_start+0x1458>
     492: a5 1a        	lda	$1a                     ; 0x201a <__heap_start+0x145c>
     494: a0 01        	ldy	#$1
     496: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x1458>
     498: a5 19        	lda	$19                     ; 0x2019 <__heap_start+0x145b>
     49a: c8           	iny
     49b: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x1458>
     49d: c8           	iny
     49e: a9 ff        	lda	#$ff
     4a0: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x1458>
     4a2: e8           	inx
     4a3: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x1457>
     4a5: 18           	clc
     4a6: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x145a>
     4a8: 69 03        	adc	#$3
     4aa: aa           	tax
     4ab: c9 30        	cmp	#$30
     4ad: f0 03        	beq	$4b2 <f256Init+0x177>
     4af: 4c 0f 04     	jmp	$40f <f256Init+0xd4>
     4b2: a6 01        	ldx	$1                      ; 0x2001 <__heap_start+0x1443>
     4b4: 86 18        	stx	$18                     ; 0x2018 <__heap_start+0x145a>
     4b6: a2 50        	ldx	#$50
     4b8: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xd242>
     4bb: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xd243>
     4be: a2 1e        	ldx	#$1e
     4c0: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xd244>
     4c3: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xd245>
     4c6: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xd252>
     4c9: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xd253>
     4cc: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xd254>
     4cf: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xd255>
     4d2: a9 02        	lda	#$2
     4d4: 85 01        	sta	$1                      ; 0x2001 <__heap_start+0x1443>
     4d6: e0 01        	cpx	#$1
     4d8: 98           	tya
     4d9: e9 00        	sbc	#$0
     4db: 50 02        	bvc	$4df <f256Init+0x1a4>
     4dd: 49 80        	eor	#$80
     4df: c9 00        	cmp	#$0
     4e1: 30 48        	bmi	$52b <f256Init+0x1f0>
     4e3: a9 20        	lda	#$20
     4e5: 86 19        	stx	$19                     ; 0x2019 <__heap_start+0x145b>
     4e7: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x1456>
     4e9: 84 15        	sty	$15                     ; 0x2015 <__heap_start+0x1457>
     4eb: a2 00        	ldx	#$0
     4ed: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x1458>
     4ef: a2 c0        	ldx	#$c0
     4f1: 86 17        	stx	$17                     ; 0x2017 <__heap_start+0x1459>
     4f3: 92 16        	sta	($16)                   ; 0x2016 <__heap_start+0x1458>
     4f5: e6 16        	inc	$16                     ; 0x2016 <__heap_start+0x1458>
     4f7: d0 02        	bne	$4fb <f256Init+0x1c0>
     4f9: e6 17        	inc	$17                     ; 0x2017 <__heap_start+0x1459>
     4fb: a2 ff        	ldx	#$ff
     4fd: c6 14        	dec	$14                     ; 0x2014 <__heap_start+0x1456>
     4ff: e4 14        	cpx	$14                     ; 0x2014 <__heap_start+0x1456>
     501: d0 02        	bne	$505 <f256Init+0x1ca>
     503: c6 15        	dec	$15                     ; 0x2015 <__heap_start+0x1457>
     505: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x1457>
     507: d0 ea        	bne	$4f3 <f256Init+0x1b8>
     509: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x1456>
     50b: d0 e6        	bne	$4f3 <f256Init+0x1b8>
     50d: a2 03        	ldx	#$3
     50f: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x1443>
     511: a6 19        	ldx	$19                     ; 0x2019 <__heap_start+0x145b>
     513: a9 f0        	lda	#$f0
     515: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x1454>
     517: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x1454>
     519: d0 02        	bne	$51d <f256Init+0x1e2>
     51b: e6 13        	inc	$13                     ; 0x2013 <__heap_start+0x1455>
     51d: ca           	dex
     51e: e0 ff        	cpx	#$ff
     520: d0 01        	bne	$523 <f256Init+0x1e8>
     522: 88           	dey
     523: 98           	tya
     524: d0 ed        	bne	$513 <f256Init+0x1d8>
     526: 8a           	txa
     527: d0 ea        	bne	$513 <f256Init+0x1d8>
     529: 80 04        	bra	$52f <f256Init+0x1f4>
     52b: a2 03        	ldx	#$3
     52d: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x1443>
     52f: a6 18        	ldx	$18                     ; 0x2018 <__heap_start+0x145a>
     531: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x1443>
     533: 9c b1 0b     	stz	$bb1                    ; 0xbb1 <_col>
     536: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xc456>
     539: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xc457>
     53c: 9c b2 0b     	stz	$bb2                    ; 0xbb2 <_row>
     53f: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xc458>
     542: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xc459>
     545: a2 40        	ldx	#$40
     547: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xd242>
     54a: a2 01        	ldx	#$1
     54c: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xd243>
     54f: a2 f0        	ldx	#$f0
     551: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xd244>
     554: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xd245>
     557: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xd252>
     55a: 86 17        	stx	$17                     ; 0x2017 <__heap_start+0x1459>
     55c: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xd253>
     55f: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x1454>
     561: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xd254>
     564: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x1455>
     566: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xd255>
     569: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x1456>
     56b: 64 37        	stz	$37                     ; 0x2037 <__heap_start+0x1479>
     56d: a4 12        	ldy	$12                     ; 0x2012 <__heap_start+0x1454>
     56f: 84 15        	sty	$15                     ; 0x2015 <__heap_start+0x1457>
     571: 06 15        	asl	$15                     ; 0x2015 <__heap_start+0x1457>
     573: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x1455>
     575: 2a           	rol
     576: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x1458>
     578: 26 16        	rol	$16                     ; 0x2016 <__heap_start+0x1458>
     57a: 06 15        	asl	$15                     ; 0x2015 <__heap_start+0x1457>
     57c: 2a           	rol
     57d: 26 16        	rol	$16                     ; 0x2016 <__heap_start+0x1458>
     57f: 06 15        	asl	$15                     ; 0x2015 <__heap_start+0x1457>
     581: 2a           	rol
     582: 26 16        	rol	$16                     ; 0x2016 <__heap_start+0x1458>
     584: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x1457>
     586: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xd242>
     589: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x1458>
     58b: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xd243>
     58e: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xd244>
     591: a2 20        	ldx	#$20
     593: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xd245>
     596: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xd252>
     599: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x1458>
     59b: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xd253>
     59e: 86 18        	stx	$18                     ; 0x2018 <__heap_start+0x145a>
     5a0: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xd254>
     5a3: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xd255>
     5a6: e4 14        	cpx	$14                     ; 0x2014 <__heap_start+0x1456>
     5a8: d0 14        	bne	$5be <f256Init+0x283>
     5aa: c4 13        	cpy	$13                     ; 0x2013 <__heap_start+0x1455>
     5ac: d0 10        	bne	$5be <f256Init+0x283>
     5ae: a6 18        	ldx	$18                     ; 0x2018 <__heap_start+0x145a>
     5b0: e4 12        	cpx	$12                     ; 0x2012 <__heap_start+0x1454>
     5b2: d0 0a        	bne	$5be <f256Init+0x283>
     5b4: a6 16        	ldx	$16                     ; 0x2016 <__heap_start+0x1458>
     5b6: e4 17        	cpx	$17                     ; 0x2017 <__heap_start+0x1459>
     5b8: d0 04        	bne	$5be <f256Init+0x283>
