
psidplayer.elf:	file format elf32-mos
     40a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     40c: 85 19        	sta	$19                     ; 0x19 <__rc9>
     40e: 88           	dey
     40f: a5 18        	lda	$18                     ; 0x18 <__rc8>
     411: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     413: 18           	clc
     414: a5 19        	lda	$19                     ; 0x19 <__rc9>
     416: 69 04        	adc	#$4
     418: a8           	tay
     419: a5 18        	lda	$18                     ; 0x18 <__rc8>
     41b: 69 00        	adc	#$0
     41d: 85 19        	sta	$19                     ; 0x19 <__rc9>
     41f: 84 18        	sty	$18                     ; 0x18 <__rc8>
     421: 8a           	txa
     422: 18           	clc
     423: 69 04        	adc	#$4
     425: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     427: a5 13        	lda	$13                     ; 0x13 <__rc3>
     429: 69 00        	adc	#$0
     42b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     42d: a0 04        	ldy	#$4
     42f: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     431: 85 16        	sta	$16                     ; 0x16 <__rc6>
     433: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     435: a0 01        	ldy	#$1
     437: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     439: 85 17        	sta	$17                     ; 0x17 <__rc7>
     43b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     43d: a0 04        	ldy	#$4
     43f: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     441: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     443: a5 19        	lda	$19                     ; 0x19 <__rc9>
     445: a0 01        	ldy	#$1
     447: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     449: 18           	clc
     44a: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     44c: 69 02        	adc	#$2
     44e: 85 18        	sta	$18                     ; 0x18 <__rc8>
     450: a5 19        	lda	$19                     ; 0x19 <__rc9>
     452: 69 00        	adc	#$0
     454: 85 19        	sta	$19                     ; 0x19 <__rc9>
     456: 8a           	txa
     457: c8           	iny
     458: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     45a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     45c: 88           	dey
     45d: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     45f: c8           	iny
     460: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     462: 85 16        	sta	$16                     ; 0x16 <__rc6>
     464: 85 18        	sta	$18                     ; 0x18 <__rc8>
     466: 88           	dey
     467: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     469: 85 17        	sta	$17                     ; 0x17 <__rc7>
     46b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     46d: 8a           	txa
     46e: a0 04        	ldy	#$4
     470: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     472: 18           	clc
     473: a5 18        	lda	$18                     ; 0x18 <__rc8>
     475: 69 04        	adc	#$4
     477: a8           	tay
     478: a5 14        	lda	$14                     ; 0x14 <__rc4>
     47a: 69 00        	adc	#$0
     47c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     47e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     480: a5 13        	lda	$13                     ; 0x13 <__rc3>
     482: a0 01        	ldy	#$1
     484: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     486: 60           	rts
     487: 00           	brk

00000488 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     488: a0 01        	ldy	#$1
     48a: a9 fe        	lda	#$fe
     48c: 32 12        	and	($12)                   ; 0x12 <__rc2>
     48e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     490: a5 99        	lda	$99                     ; 0x99 <_ZN12_GLOBAL__N_19free_sizeE>
     492: a6 9a        	ldx	$9a                     ; 0x9a <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     494: 86 15        	stx	$15                     ; 0x15 <__rc5>
     496: 38           	sec
     497: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     499: aa           	tax
     49a: a5 15        	lda	$15                     ; 0x15 <__rc5>
     49c: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     49e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4a0: 18           	clc
     4a1: 8a           	txa
     4a2: 69 02        	adc	#$2
     4a4: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4a6: a5 14        	lda	$14                     ; 0x14 <__rc4>
     4a8: 69 00        	adc	#$0
     4aa: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     4ac: 86 99        	stx	$99                     ; 0x99 <_ZN12_GLOBAL__N_19free_sizeE>
     4ae: 85 9a        	sta	$9a                     ; 0x9a <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4b0: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4b2: 18           	clc
     4b3: 69 02        	adc	#$2
     4b5: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4b7: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4b9: 69 00        	adc	#$0
     4bb: c8           	iny
     4bc: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4be: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4c0: aa           	tax
     4c1: 88           	dey
     4c2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4c4: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4c6: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4c8: d0 0f        	bne	$4d9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4ca: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4cc: d0 0b        	bne	$4d9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4ce: a2 00        	ldx	#$0
     4d0: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4d2: a2 00        	ldx	#$0
     4d4: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4d6: 4c 56 05     	jmp	$556 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4d9: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4db: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4dd: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4df: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     4e1: 18           	clc
     4e2: 69 04        	adc	#$4
     4e4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4e6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4e8: 69 00        	adc	#$0
     4ea: a0 04        	ldy	#$4
     4ec: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4ee: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4f0: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     4f2: 18           	clc
     4f3: 69 02        	adc	#$2
     4f5: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4f7: a0 01        	ldy	#$1
     4f9: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4fb: aa           	tax
     4fc: 69 00        	adc	#$0
     4fe: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     500: 84 14        	sty	$14                     ; 0x14 <__rc4>
     502: 85 15        	sta	$15                     ; 0x15 <__rc5>
     504: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     506: 84 16        	sty	$16                     ; 0x16 <__rc6>
     508: 86 17        	stx	$17                     ; 0x17 <__rc7>
     50a: a0 02        	ldy	#$2
     50c: a5 18        	lda	$18                     ; 0x18 <__rc8>
     50e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     510: a5 19        	lda	$19                     ; 0x19 <__rc9>
     512: 88           	dey
     513: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     515: 18           	clc
     516: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     518: 69 02        	adc	#$2
     51a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     51c: a5 13        	lda	$13                     ; 0x13 <__rc3>
     51e: 69 00        	adc	#$0
     520: 85 15        	sta	$15                     ; 0x15 <__rc5>
     522: c8           	iny
     523: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     525: 85 16        	sta	$16                     ; 0x16 <__rc6>
     527: 88           	dey
     528: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     52a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     52c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     52e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     530: 85 17        	sta	$17                     ; 0x17 <__rc7>
     532: a0 04        	ldy	#$4
     534: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     536: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     538: 18           	clc
     539: a5 16        	lda	$16                     ; 0x16 <__rc6>
     53b: 69 04        	adc	#$4
     53d: 85 16        	sta	$16                     ; 0x16 <__rc6>
     53f: a5 17        	lda	$17                     ; 0x17 <__rc7>
     541: 69 00        	adc	#$0
     543: 85 17        	sta	$17                     ; 0x17 <__rc7>
     545: 8a           	txa
     546: a0 01        	ldy	#$1
     548: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     54a: a6 9c        	ldx	$9c                     ; 0x9c <_ZN12_GLOBAL__N_19free_listE+0x1>
     54c: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     54e: d0 0e        	bne	$55e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     550: a6 9b        	ldx	$9b                     ; 0x9b <_ZN12_GLOBAL__N_19free_listE>
     552: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     554: d0 08        	bne	$55e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     556: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     558: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     55a: 86 9b        	stx	$9b                     ; 0x9b <_ZN12_GLOBAL__N_19free_listE>
     55c: 84 9c        	sty	$9c                     ; 0x9c <_ZN12_GLOBAL__N_19free_listE+0x1>
     55e: 60           	rts
     55f: 00           	brk

00000560 <_ZN6__impl6VarInt4makeEPvc>:
     560: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     562: 60           	rts
     563: 00           	brk

00000564 <_ZNK6__impl6VarInt8high_bitEv>:
     564: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     566: a8           	tay
     567: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     569: 10 03        	bpl	$56e <_ZNK6__impl6VarInt8high_bitEv+0xa>
     56b: a9 01        	lda	#$1
     56d: 60           	rts
     56e: a9 00        	lda	#$0
     570: 60           	rts
     571: 00           	brk

00000572 <_ZNK6__impl6VarInt8negativeEv>:
     572: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     574: a8           	tay
     575: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     577: 10 03        	bpl	$57c <_ZNK6__impl6VarInt8negativeEv+0xa>
     579: a9 01        	lda	#$1
     57b: 60           	rts
     57c: a9 00        	lda	#$0
     57e: 60           	rts
     57f: 00           	brk

00000580 <_ZN6__impl6VarInt6negateEv>:
     580: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     582: f0 42        	beq	$5c6 <_ZN6__impl6VarInt6negateEv+0x46>
     584: aa           	tax
     585: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     587: 84 16        	sty	$16                     ; 0x16 <__rc6>
     589: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     58b: 84 17        	sty	$17                     ; 0x17 <__rc7>
     58d: 64 12        	stz	$12                     ; 0x12 <__rc2>
     58f: 64 13        	stz	$13                     ; 0x13 <__rc3>
     591: a0 01        	ldy	#$1
     593: a5 16        	lda	$16                     ; 0x16 <__rc6>
     595: 18           	clc
     596: 65 12        	adc	$12                     ; 0x12 <__rc2>
     598: 85 14        	sta	$14                     ; 0x14 <__rc4>
     59a: a5 17        	lda	$17                     ; 0x17 <__rc7>
     59c: 69 00        	adc	#$0
     59e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5a0: a9 00        	lda	#$0
     5a2: 38           	sec
     5a3: f1 14        	sbc	($14),y                 ; 0x14 <__rc4>
     5a5: 64 19        	stz	$19                     ; 0x19 <__rc9>
     5a7: b0 02        	bcs	$5ab <_ZN6__impl6VarInt6negateEv+0x2b>
     5a9: 84 19        	sty	$19                     ; 0x19 <__rc9>
     5ab: 38           	sec
     5ac: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     5ae: 85 18        	sta	$18                     ; 0x18 <__rc8>
