
newlines.elf:	file format elf32-mos
     47e: 18           	clc
     47f: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc9e>
     481: 69 08        	adc	#$8
     483: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc9e>
     485: 98           	tya
     486: 69 00        	adc	#$0
     488: a8           	tay
     489: e0 40        	cpx	#$40
     48b: d0 ea        	bne	$477 <f256Init+0xef>
     48d: 64 c4        	stz	$c4                     ; 0x20c4 <end_block9+0xd50>
     48f: 64 c5        	stz	$c5                     ; 0x20c5 <end_block9+0xd51>
     491: 64 c6        	stz	$c6                     ; 0x20c6 <end_block9+0xd52>
     493: 64 c7        	stz	$c7                     ; 0x20c7 <end_block9+0xd53>
     495: 64 c8        	stz	$c8                     ; 0x20c8 <end_block9+0xd54>
     497: 64 c9        	stz	$c9                     ; 0x20c9 <end_block9+0xd55>
     499: 64 ca        	stz	$ca                     ; 0x20ca <end_block9+0xd56>
     49b: 64 cb        	stz	$cb                     ; 0x20cb <end_block9+0xd57>
     49d: a5 63        	lda	$63                     ; 0x2063 <end_block9+0xcef>
     49f: a6 64        	ldx	$64                     ; 0x2064 <end_block9+0xcf0>
     4a1: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc9e>
     4a3: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc9f>
     4a5: a0 0b        	ldy	#$b
     4a7: 18           	clc
     4a8: 69 0b        	adc	#$b
     4aa: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xca0>
     4ac: 8a           	txa
     4ad: 69 00        	adc	#$0
     4af: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xca1>
     4b1: a9 cc        	lda	#$cc
     4b3: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xc9e>
     4b5: a0 01        	ldy	#$1
     4b7: a9 00        	lda	#$0
     4b9: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xca0>
     4bb: a0 0d        	ldy	#$d
     4bd: a9 08        	lda	#$8
     4bf: 91 12        	sta	($12),y                 ; 0x2012 <end_block9+0xc9e>
     4c1: a2 d4        	ldx	#$d4
     4c3: a0 00        	ldy	#$0
     4c5: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc9e>
     4c7: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xc9f>
     4c9: a2 73        	ldx	#$73
     4cb: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xca0>
     4cd: a2 13        	ldx	#$13
     4cf: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xca1>
     4d1: 20 dc ff     	jsr	$ffdc <end_block9+0xec68>
     4d4: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xc9e>
     4d6: a9 00        	lda	#$0
     4d8: 6a           	ror
     4d9: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xca0>
     4db: a6 d2        	ldx	$d2                     ; 0x20d2 <end_block9+0xd5e>
     4dd: a4 d3        	ldy	$d3                     ; 0x20d3 <end_block9+0xd5f>
     4df: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xca8c>
     4e2: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xca8d>
     4e5: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xca8e>
     4e8: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xca8f>
     4eb: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xca9c>
     4ee: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xca9d>
     4f1: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xca9e>
     4f4: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xca9f>
     4f7: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <end_block9+0xc330>
     4fa: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <end_block9+0xc331>
     4fd: a2 03        	ldx	#$3
     4ff: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xc332>
     502: 60           	rts

00000503 <textReset>:
     503: 64 14        	stz	$14                     ; 0x2014 <end_block9+0xca0>
     505: a2 00        	ldx	#$0
     507: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc9e>
     509: a2 c0        	ldx	#$c0
     50b: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc9f>
     50d: a2 f0        	ldx	#$f0
     50f: 86 62        	stx	$62                     ; 0x2062 <end_block9+0xcee>
     511: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xbc8d>
     514: 29 f9        	and	#$f9
     516: 09 04        	ora	#$4
     518: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xbc8d>
     51b: a2 50        	ldx	#$50
     51d: 86 60        	stx	$60                     ; 0x2060 <end_block9+0xcec>
     51f: a2 1e        	ldx	#$1e
     521: 86 61        	stx	$61                     ; 0x2061 <end_block9+0xced>
     523: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xbc9c>
     526: a0 00        	ldy	#$0
     528: a2 00        	ldx	#$0
     52a: 84 18        	sty	$18                     ; 0x2018 <end_block9+0xca4>
     52c: b9 30 00     	lda	$30,y                   ; 0x30 <textColors>
     52f: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xca7>
     531: b9 31 00     	lda	$31,y                   ; 0x31 <textColors+0x1>
     534: 85 1c        	sta	$1c                     ; 0x201c <end_block9+0xca8>
     536: b9 32 00     	lda	$32,y                   ; 0x32 <textColors+0x2>
     539: 85 1d        	sta	$1d                     ; 0x201d <end_block9+0xca9>
     53b: 84 1a        	sty	$1a                     ; 0x201a <end_block9+0xca6>
     53d: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xca8c>
     540: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xca8d>
     543: a0 04        	ldy	#$4
     545: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xca8e>
     548: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xca8f>
     54b: ac 10 de     	ldy	$de10                   ; 0xde10 <end_block9+0xca9c>
     54e: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xca9d>
     551: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xca1>
     553: 18           	clc
     554: 98           	tya
     555: 65 14        	adc	$14                     ; 0x2014 <end_block9+0xca0>
     557: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xca2>
     559: a9 d8        	lda	#$d8
     55b: 65 15        	adc	$15                     ; 0x2015 <end_block9+0xca1>
     55d: 86 19        	stx	$19                     ; 0x2019 <end_block9+0xca5>
     55f: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xca9e>
     562: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xca9f>
     565: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xca3>
     567: a5 1d        	lda	$1d                     ; 0x201d <end_block9+0xca9>
     569: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0xca2>
     56b: a0 01        	ldy	#$1
     56d: a5 1c        	lda	$1c                     ; 0x201c <end_block9+0xca8>
     56f: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xca2>
     571: c8           	iny
     572: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0xca7>
     574: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xca2>
     576: c8           	iny
     577: a9 ff        	lda	#$ff
     579: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xca2>
     57b: a6 1a        	ldx	$1a                     ; 0x201a <end_block9+0xca6>
     57d: b4 30        	ldy	$30,x                   ; 0x2030 <end_block9+0xcbc>
     57f: 84 1a        	sty	$1a                     ; 0x201a <end_block9+0xca6>
     581: b4 31        	ldy	$31,x                   ; 0x2031 <end_block9+0xcbd>
     583: 84 1b        	sty	$1b                     ; 0x201b <end_block9+0xca7>
     585: b5 32        	lda	$32,x                   ; 0x2032 <end_block9+0xcbe>
     587: aa           	tax
     588: 86 1c        	stx	$1c                     ; 0x201c <end_block9+0xca8>
     58a: a6 19        	ldx	$19                     ; 0x2019 <end_block9+0xca5>
     58c: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xca8c>
     58f: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xca8d>
     592: a2 04        	ldx	#$4
     594: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xca8e>
     597: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xca8f>
     59a: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xca9c>
     59d: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xca1>
     59f: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xca9d>
     5a2: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xca2>
     5a4: a9 40        	lda	#$40
     5a6: 18           	clc
     5a7: 65 15        	adc	$15                     ; 0x2015 <end_block9+0xca1>
     5a9: aa           	tax
     5aa: a9 d8        	lda	#$d8
     5ac: 65 16        	adc	$16                     ; 0x2016 <end_block9+0xca2>
     5ae: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xca2>
     5b0: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xca9e>
     5b3: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xca3>
     5b5: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xca9f>
     5b8: a6 19        	ldx	$19                     ; 0x2019 <end_block9+0xca5>
     5ba: a5 1c        	lda	$1c                     ; 0x201c <end_block9+0xca8>
     5bc: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0xca2>
     5be: a0 01        	ldy	#$1
     5c0: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0xca7>
     5c2: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xca2>
     5c4: c8           	iny
     5c5: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0xca6>
     5c7: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xca2>
     5c9: a9 ff        	lda	#$ff
     5cb: c8           	iny
     5cc: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xca2>
     5ce: e8           	inx
     5cf: 18           	clc
     5d0: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xca4>
     5d2: 69 03        	adc	#$3
     5d4: a8           	tay
     5d5: c9 30        	cmp	#$30
     5d7: f0 03        	beq	$5dc <textReset+0xd9>
     5d9: 4c 2a 05     	jmp	$52a <textReset+0x27>
     5dc: a6 01        	ldx	$1                      ; 0x2001 <end_block9+0xc8d>
     5de: 86 18        	stx	$18                     ; 0x2018 <end_block9+0xca4>
     5e0: a6 60        	ldx	$60                     ; 0x2060 <end_block9+0xcec>
     5e2: a4 61        	ldy	$61                     ; 0x2061 <end_block9+0xced>
     5e4: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xca8c>
     5e7: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xca8d>
     5ea: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xca8e>
     5ed: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xca8f>
     5f0: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xca9c>
     5f3: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xca9d>
     5f6: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xca9e>
     5f9: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xca9f>
     5fc: a9 02        	lda	#$2
     5fe: 85 01        	sta	$1                      ; 0x2001 <end_block9+0xc8d>
     600: e0 01        	cpx	#$1
     602: 98           	tya
     603: e9 00        	sbc	#$0
     605: 50 02        	bvc	$609 <textReset+0x106>
     607: 49 80        	eor	#$80
     609: c9 00        	cmp	#$0
     60b: 30 50        	bmi	$65d <textReset+0x15a>
     60d: a9 20        	lda	#$20
     60f: 86 19        	stx	$19                     ; 0x2019 <end_block9+0xca5>
     611: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xca0>
     613: 84 15        	sty	$15                     ; 0x2015 <end_block9+0xca1>
     615: a2 00        	ldx	#$0
     617: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xca2>
     619: a2 c0        	ldx	#$c0
     61b: 86 17        	stx	$17                     ; 0x2017 <end_block9+0xca3>
     61d: 80 04        	bra	$623 <textReset+0x120>
     61f: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xca1>
