
sol.elf:	file format elf32-mos
     43a: a2 b3        	ldx	#$b3
     43c: 86 00        	stx	$0                      ; 0x2000 <__heap_start+0x334>
     43e: 64 08        	stz	$8                      ; 0x2008 <__heap_start+0x33c>
     440: a2 01        	ldx	#$1
     442: 86 09        	stx	$9                      ; 0x2009 <__heap_start+0x33d>
     444: e8           	inx
     445: 86 0a        	stx	$a                      ; 0x200a <__heap_start+0x33e>
     447: e8           	inx
     448: 86 0b        	stx	$b                      ; 0x200b <__heap_start+0x33f>
     44a: e8           	inx
     44b: 86 0c        	stx	$c                      ; 0x200c <__heap_start+0x340>
     44d: e8           	inx
     44e: 86 0d        	stx	$d                      ; 0x200d <__heap_start+0x341>
     450: a2 f0        	ldx	#$f0
     452: 86 65        	stx	$65                     ; 0x2065 <__heap_start+0x399>
     454: 64 66        	stz	$66                     ; 0x2066 <__heap_start+0x39a>
     456: a2 c1        	ldx	#$c1
     458: a0 1c        	ldy	#$1c
     45a: 86 f0        	stx	$f0                     ; 0x20f0 <__heap_start+0x424>
     45c: 84 f1        	sty	$f1                     ; 0x20f1 <__heap_start+0x425>
     45e: a2 00        	ldx	#$0
     460: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x34a>
     462: ca           	dex
     463: 86 17        	stx	$17                     ; 0x2017 <__heap_start+0x34b>
     465: 8a           	txa
     466: 0a           	asl
     467: 0a           	asl
     468: 18           	clc
     469: 69 d4        	adc	#$d4
     46b: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x34c>
     46d: a0 00        	ldy	#$0
     46f: 64 15        	stz	$15                     ; 0x2015 <__heap_start+0x349>
     471: 64 14        	stz	$14                     ; 0x2014 <__heap_start+0x348>
     473: a6 17        	ldx	$17                     ; 0x2017 <__heap_start+0x34b>
     475: e0 03        	cpx	#$3
     477: a6 01        	ldx	$1                      ; 0x2001 <__heap_start+0x335>
     479: 86 1a        	stx	$1a                     ; 0x201a <__heap_start+0x34e>
     47b: a2 d0        	ldx	#$d0
     47d: 84 19        	sty	$19                     ; 0x2019 <__heap_start+0x34d>
     47f: b0 02        	bcs	$483 <f256Init+0x52>
     481: a6 18        	ldx	$18                     ; 0x2018 <__heap_start+0x34c>
     483: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
     485: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x349>
     487: 18           	clc
     488: 65 12        	adc	$12                     ; 0x2012 <__heap_start+0x346>
     48a: a8           	tay
     48b: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x349>
     48d: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x348>
     48f: 85 1b        	sta	$1b                     ; 0x201b <__heap_start+0x34f>
     491: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x348>
     493: 65 13        	adc	$13                     ; 0x2013 <__heap_start+0x347>
     495: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x348>
     497: a0 01        	ldy	#$1
     499: 84 01        	sty	$1                      ; 0x2001 <__heap_start+0x335>
     49b: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
     49d: a5 19        	lda	$19                     ; 0x2019 <__heap_start+0x34d>
     49f: 92 14        	sta	($14)                   ; 0x2014 <__heap_start+0x348>
     4a1: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x348>
     4a3: c8           	iny
     4a4: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x348>
     4a6: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
     4a8: c8           	iny
     4a9: a9 ff        	lda	#$ff
     4ab: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x348>
     4ad: 8a           	txa
     4ae: a6 1a        	ldx	$1a                     ; 0x201a <__heap_start+0x34e>
     4b0: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x335>
     4b2: 18           	clc
     4b3: 69 04        	adc	#$4
     4b5: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
     4b7: a5 1b        	lda	$1b                     ; 0x201b <__heap_start+0x34f>
     4b9: 69 00        	adc	#$0
     4bb: e6 13        	inc	$13                     ; 0x2013 <__heap_start+0x347>
     4bd: a4 13        	ldy	$13                     ; 0x2013 <__heap_start+0x347>
     4bf: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x348>
     4c1: c9 04        	cmp	#$4
     4c3: f0 03        	beq	$4c8 <f256Init+0x97>
     4c5: 4c 73 04     	jmp	$473 <f256Init+0x42>
     4c8: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x349>
     4ca: f0 03        	beq	$4cf <f256Init+0x9e>
     4cc: 4c 73 04     	jmp	$473 <f256Init+0x42>
     4cf: a6 16        	ldx	$16                     ; 0x2016 <__heap_start+0x34a>
     4d1: e8           	inx
     4d2: e0 04        	cpx	#$4
     4d4: f0 03        	beq	$4d9 <f256Init+0xa8>
     4d6: 4c 60 04     	jmp	$460 <f256Init+0x2f>
     4d9: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xb336>
     4dc: 29 f0        	and	#$f0
     4de: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xb336>
     4e1: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xb336>
     4e4: 29 0f        	and	#$f
     4e6: 09 10        	ora	#$10
     4e8: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xb336>
     4eb: a2 02        	ldx	#$2
     4ed: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xb337>
     4f0: 20 ac 05     	jsr	$5ac <textReset>
     4f3: 20 1f 07     	jsr	$71f <bitmapReset>
     4f6: a9 10        	lda	#$10
     4f8: a2 08        	ldx	#$8
     4fa: 86 7c        	stx	$7c                     ; 0x207c <__heap_start+0x3b0>
     4fc: 86 7d        	stx	$7d                     ; 0x207d <__heap_start+0x3b1>
     4fe: 86 7e        	stx	$7e                     ; 0x207e <__heap_start+0x3b2>
     500: 8d 00 d2     	sta	$d200                   ; 0xd200 <__heap_start+0xb534>
     503: a4 7d        	ldy	$7d                     ; 0x207d <__heap_start+0x3b1>
     505: aa           	tax
     506: c0 08        	cpy	#$8
     508: f0 02        	beq	$50c <f256Init+0xdb>
     50a: a2 00        	ldx	#$0
     50c: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xb540>
     50f: a6 7e        	ldx	$7e                     ; 0x207e <__heap_start+0x3b2>
     511: e0 08        	cpx	#$8
     513: f0 02        	beq	$517 <f256Init+0xe6>
     515: a9 00        	lda	#$0
     517: 8d 18 d2     	sta	$d218                   ; 0xd218 <__heap_start+0xb54c>
     51a: a0 d9        	ldy	#$d9
     51c: a2 00        	ldx	#$0
     51e: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x346>
     520: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x347>
     522: b5 7f        	lda	$7f,x                   ; 0x207f <__heap_start+0x3b3>
     524: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x346>
     526: e8           	inx
     527: 18           	clc
     528: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
     52a: 69 08        	adc	#$8
     52c: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
     52e: 98           	tya
     52f: 69 00        	adc	#$0
     531: a8           	tay
     532: e0 40        	cpx	#$40
     534: d0 ea        	bne	$520 <f256Init+0xef>
     536: 64 bf        	stz	$bf                     ; 0x20bf <__heap_start+0x3f3>
     538: 64 c0        	stz	$c0                     ; 0x20c0 <__heap_start+0x3f4>
     53a: 64 c1        	stz	$c1                     ; 0x20c1 <__heap_start+0x3f5>
     53c: 64 c2        	stz	$c2                     ; 0x20c2 <__heap_start+0x3f6>
     53e: 64 c3        	stz	$c3                     ; 0x20c3 <__heap_start+0x3f7>
     540: 64 c4        	stz	$c4                     ; 0x20c4 <__heap_start+0x3f8>
     542: 64 c5        	stz	$c5                     ; 0x20c5 <__heap_start+0x3f9>
     544: 64 c6        	stz	$c6                     ; 0x20c6 <__heap_start+0x3fa>
     546: a5 65        	lda	$65                     ; 0x2065 <__heap_start+0x399>
     548: a6 66        	ldx	$66                     ; 0x2066 <__heap_start+0x39a>
     54a: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
     54c: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
     54e: a0 0b        	ldy	#$b
     550: 18           	clc
     551: 69 0b        	adc	#$b
     553: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x348>
     555: 8a           	txa
     556: 69 00        	adc	#$0
     558: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
     55a: a9 c7        	lda	#$c7
     55c: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x346>
     55e: a0 01        	ldy	#$1
     560: a9 00        	lda	#$0
     562: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x348>
     564: a0 0d        	ldy	#$d
     566: a9 08        	lda	#$8
     568: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x346>
     56a: a2 cf        	ldx	#$cf
     56c: a0 00        	ldy	#$0
     56e: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
     570: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x347>
     572: a2 c8        	ldx	#$c8
     574: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
     576: a2 1c        	ldx	#$1c
     578: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x349>
     57a: 20 dc ff     	jsr	$ffdc <__heap_start+0xe310>
     57d: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x346>
     57f: a9 00        	lda	#$0
     581: 6a           	ror
     582: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x348>
     584: a6 cd        	ldx	$cd                     ; 0x20cd <__heap_start+0x401>
     586: a4 ce        	ldy	$ce                     ; 0x20ce <__heap_start+0x402>
     588: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc134>
     58b: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xc135>
     58e: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xc136>
     591: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc137>
     594: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc144>
     597: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xc145>
     59a: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xc146>
     59d: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xc147>
     5a0: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0xb9d8>
     5a3: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0xb9d9>
     5a6: a2 03        	ldx	#$3
     5a8: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xb9da>
     5ab: 60           	rts

000005ac <textReset>:
     5ac: 64 14        	stz	$14                     ; 0x2014 <__heap_start+0x348>
     5ae: a2 00        	ldx	#$0
     5b0: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
     5b2: a2 c0        	ldx	#$c0
     5b4: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
     5b6: a2 f0        	ldx	#$f0
     5b8: 86 62        	stx	$62                     ; 0x2062 <__heap_start+0x396>
     5ba: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xb335>
     5bd: 29 f9        	and	#$f9
     5bf: 09 04        	ora	#$4
     5c1: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xb335>
     5c4: a2 50        	ldx	#$50
     5c6: 86 60        	stx	$60                     ; 0x2060 <__heap_start+0x394>
     5c8: a2 1e        	ldx	#$1e
     5ca: 86 61        	stx	$61                     ; 0x2061 <__heap_start+0x395>
     5cc: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xb344>
     5cf: a0 00        	ldy	#$0
     5d1: a2 00        	ldx	#$0
     5d3: 84 18        	sty	$18                     ; 0x2018 <__heap_start+0x34c>
     5d5: b9 30 00     	lda	$30,y                   ; 0x30 <textColors>
     5d8: 85 1b        	sta	$1b                     ; 0x201b <__heap_start+0x34f>
     5da: b9 31 00     	lda	$31,y                   ; 0x31 <textColors+0x1>
     5dd: 85 1c        	sta	$1c                     ; 0x201c <__heap_start+0x350>
     5df: b9 32 00     	lda	$32,y                   ; 0x32 <textColors+0x2>
