
digestMidi.elf:	file format elf32-mos
     3eb: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
     3ed: a5 17        	lda	$17                     ; 0x2017 <fileWrite+0x165>
     3ef: 91 12        	sta	($12),y                 ; 0x2012 <fileWrite+0x160>
     3f1: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
     3f3: 69 00        	adc	#$0
     3f5: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
     3f7: 88           	dey
     3f8: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
     3fa: 91 14        	sta	($14),y                 ; 0x2014 <fileWrite+0x162>
     3fc: 91 16        	sta	($16),y                 ; 0x2016 <fileWrite+0x164>
     3fe: a6 12        	ldx	$12                     ; 0x2012 <fileWrite+0x160>
     400: 86 b7        	stx	$b7                     ; 0x20b7 <initMidiRecord+0x10>
     402: a6 13        	ldx	$13                     ; 0x2013 <fileWrite+0x161>
     404: 86 b8        	stx	$b8                     ; 0x20b8 <initMidiRecord+0x11>
     406: 60           	rts
     407: a6 12        	ldx	$12                     ; 0x2012 <fileWrite+0x160>
     409: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
     40b: 18           	clc
     40c: 69 02        	adc	#$2
     40e: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     410: 84 18        	sty	$18                     ; 0x2018 <fileWrite+0x166>
     412: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
     414: 69 00        	adc	#$0
     416: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
     418: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
     41a: 84 17        	sty	$17                     ; 0x2017 <fileWrite+0x165>
     41c: a0 02        	ldy	#$2
     41e: 91 12        	sta	($12),y                 ; 0x2012 <fileWrite+0x160>
     420: 85 19        	sta	$19                     ; 0x2019 <fileWrite+0x167>
     422: 88           	dey
     423: a5 18        	lda	$18                     ; 0x2018 <fileWrite+0x166>
     425: 91 14        	sta	($14),y                 ; 0x2014 <fileWrite+0x162>
     427: 18           	clc
     428: a5 19        	lda	$19                     ; 0x2019 <fileWrite+0x167>
     42a: 69 04        	adc	#$4
     42c: a8           	tay
     42d: a5 18        	lda	$18                     ; 0x2018 <fileWrite+0x166>
     42f: 69 00        	adc	#$0
     431: 85 19        	sta	$19                     ; 0x2019 <fileWrite+0x167>
     433: 84 18        	sty	$18                     ; 0x2018 <fileWrite+0x166>
     435: 8a           	txa
     436: 18           	clc
     437: 69 04        	adc	#$4
     439: 85 1a        	sta	$1a                     ; 0x201a <fileWrite+0x168>
     43b: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
     43d: 69 00        	adc	#$0
     43f: 85 1b        	sta	$1b                     ; 0x201b <fileWrite+0x169>
     441: a0 04        	ldy	#$4
     443: b1 16        	lda	($16),y                 ; 0x2016 <fileWrite+0x164>
     445: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
     447: 85 1d        	sta	$1d                     ; 0x201d <fileWrite+0x16b>
     449: a0 01        	ldy	#$1
     44b: b1 18        	lda	($18),y                 ; 0x2018 <fileWrite+0x166>
     44d: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
     44f: 85 19        	sta	$19                     ; 0x2019 <fileWrite+0x167>
     451: a0 04        	ldy	#$4
     453: a5 1d        	lda	$1d                     ; 0x201d <fileWrite+0x16b>
     455: 91 12        	sta	($12),y                 ; 0x2012 <fileWrite+0x160>
     457: a5 19        	lda	$19                     ; 0x2019 <fileWrite+0x167>
     459: a0 01        	ldy	#$1
     45b: 91 1a        	sta	($1a),y                 ; 0x201a <fileWrite+0x168>
     45d: 18           	clc
     45e: a5 1d        	lda	$1d                     ; 0x201d <fileWrite+0x16b>
     460: 69 02        	adc	#$2
     462: 85 18        	sta	$18                     ; 0x2018 <fileWrite+0x166>
     464: a5 19        	lda	$19                     ; 0x2019 <fileWrite+0x167>
     466: 69 00        	adc	#$0
     468: 85 19        	sta	$19                     ; 0x2019 <fileWrite+0x167>
     46a: 8a           	txa
     46b: c8           	iny
     46c: 91 16        	sta	($16),y                 ; 0x2016 <fileWrite+0x164>
     46e: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
     470: 88           	dey
     471: 91 18        	sta	($18),y                 ; 0x2018 <fileWrite+0x166>
     473: c8           	iny
     474: b1 12        	lda	($12),y                 ; 0x2012 <fileWrite+0x160>
     476: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
     478: 85 18        	sta	$18                     ; 0x2018 <fileWrite+0x166>
     47a: 88           	dey
     47b: b1 14        	lda	($14),y                 ; 0x2014 <fileWrite+0x162>
     47d: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
     47f: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     481: 8a           	txa
     482: a0 04        	ldy	#$4
     484: 91 16        	sta	($16),y                 ; 0x2016 <fileWrite+0x164>
     486: 18           	clc
     487: a5 18        	lda	$18                     ; 0x2018 <fileWrite+0x166>
     489: 69 04        	adc	#$4
     48b: a8           	tay
     48c: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
     48e: 69 00        	adc	#$0
     490: 84 14        	sty	$14                     ; 0x2014 <fileWrite+0x162>
     492: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
     494: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
     496: a0 01        	ldy	#$1
     498: 91 14        	sta	($14),y                 ; 0x2014 <fileWrite+0x162>
     49a: 60           	rts
     49b: 00           	brk

0000049c <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     49c: a0 01        	ldy	#$1
     49e: a9 fe        	lda	#$fe
     4a0: 32 12        	and	($12)                   ; 0x2012 <fileWrite+0x160>
     4a2: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     4a4: a5 b5        	lda	$b5                     ; 0x20b5 <initMidiRecord+0xe>
     4a6: a6 b6        	ldx	$b6                     ; 0x20b6 <initMidiRecord+0xf>
     4a8: 86 15        	stx	$15                     ; 0x2015 <fileWrite+0x163>
     4aa: 38           	sec
     4ab: e5 14        	sbc	$14                     ; 0x2014 <fileWrite+0x162>
     4ad: aa           	tax
     4ae: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
     4b0: f1 12        	sbc	($12),y                 ; 0x2012 <fileWrite+0x160>
     4b2: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     4b4: 18           	clc
     4b5: 8a           	txa
     4b6: 69 02        	adc	#$2
     4b8: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
     4ba: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
     4bc: 69 00        	adc	#$0
     4be: a6 15        	ldx	$15                     ; 0x2015 <fileWrite+0x163>
     4c0: 86 b5        	stx	$b5                     ; 0x20b5 <initMidiRecord+0xe>
     4c2: 85 b6        	sta	$b6                     ; 0x20b6 <initMidiRecord+0xf>
     4c4: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
     4c6: 18           	clc
     4c7: 69 02        	adc	#$2
     4c9: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     4cb: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
     4cd: 69 00        	adc	#$0
     4cf: c8           	iny
     4d0: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
     4d2: b1 12        	lda	($12),y                 ; 0x2012 <fileWrite+0x160>
     4d4: aa           	tax
     4d5: 88           	dey
     4d6: b1 14        	lda	($14),y                 ; 0x2014 <fileWrite+0x162>
     4d8: 85 19        	sta	$19                     ; 0x2019 <fileWrite+0x167>
     4da: c5 13        	cmp	$13                     ; 0x2013 <fileWrite+0x161>
     4dc: d0 0f        	bne	$4ed <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4de: e4 12        	cpx	$12                     ; 0x2012 <fileWrite+0x160>
     4e0: d0 0b        	bne	$4ed <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4e2: a2 00        	ldx	#$0
     4e4: 86 14        	stx	$14                     ; 0x2014 <fileWrite+0x162>
     4e6: a2 00        	ldx	#$0
     4e8: 86 15        	stx	$15                     ; 0x2015 <fileWrite+0x163>
     4ea: 4c 6a 05     	jmp	$56a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4ed: 86 18        	stx	$18                     ; 0x2018 <fileWrite+0x166>
     4ef: a6 12        	ldx	$12                     ; 0x2012 <fileWrite+0x160>
     4f1: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
     4f3: 86 1b        	stx	$1b                     ; 0x201b <fileWrite+0x169>
     4f5: 18           	clc
     4f6: 69 04        	adc	#$4
     4f8: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     4fa: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
     4fc: 69 00        	adc	#$0
     4fe: a0 04        	ldy	#$4
     500: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
     502: b1 12        	lda	($12),y                 ; 0x2012 <fileWrite+0x160>
     504: 85 1c        	sta	$1c                     ; 0x201c <fileWrite+0x16a>
     506: 18           	clc
     507: 69 02        	adc	#$2
     509: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
     50b: a0 01        	ldy	#$1
     50d: b1 14        	lda	($14),y                 ; 0x2014 <fileWrite+0x162>
     50f: aa           	tax
     510: 69 00        	adc	#$0
     512: a4 16        	ldy	$16                     ; 0x2016 <fileWrite+0x164>
     514: 84 14        	sty	$14                     ; 0x2014 <fileWrite+0x162>
     516: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
     518: a4 1c        	ldy	$1c                     ; 0x201c <fileWrite+0x16a>
     51a: 84 16        	sty	$16                     ; 0x2016 <fileWrite+0x164>
     51c: 86 17        	stx	$17                     ; 0x2017 <fileWrite+0x165>
     51e: a0 02        	ldy	#$2
     520: a5 18        	lda	$18                     ; 0x2018 <fileWrite+0x166>
     522: 91 16        	sta	($16),y                 ; 0x2016 <fileWrite+0x164>
     524: a5 19        	lda	$19                     ; 0x2019 <fileWrite+0x167>
     526: 88           	dey
     527: 91 14        	sta	($14),y                 ; 0x2014 <fileWrite+0x162>
     529: 18           	clc
     52a: a5 1b        	lda	$1b                     ; 0x201b <fileWrite+0x169>
     52c: 69 02        	adc	#$2
     52e: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     530: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
     532: 69 00        	adc	#$0
     534: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
     536: c8           	iny
     537: b1 12        	lda	($12),y                 ; 0x2012 <fileWrite+0x160>
     539: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
     53b: 88           	dey
     53c: b1 14        	lda	($14),y                 ; 0x2014 <fileWrite+0x162>
     53e: a4 16        	ldy	$16                     ; 0x2016 <fileWrite+0x164>
     540: 84 14        	sty	$14                     ; 0x2014 <fileWrite+0x162>
     542: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
     544: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
     546: a0 04        	ldy	#$4
     548: a5 1c        	lda	$1c                     ; 0x201c <fileWrite+0x16a>
     54a: 91 14        	sta	($14),y                 ; 0x2014 <fileWrite+0x162>
     54c: 18           	clc
     54d: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
     54f: 69 04        	adc	#$4
     551: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
     553: a5 17        	lda	$17                     ; 0x2017 <fileWrite+0x165>
     555: 69 00        	adc	#$0
     557: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
     559: 8a           	txa
     55a: a0 01        	ldy	#$1
     55c: 91 16        	sta	($16),y                 ; 0x2016 <fileWrite+0x164>
     55e: a6 b8        	ldx	$b8                     ; 0x20b8 <initMidiRecord+0x11>
     560: e4 13        	cpx	$13                     ; 0x2013 <fileWrite+0x161>
     562: d0 0e        	bne	$572 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     564: a6 b7        	ldx	$b7                     ; 0x20b7 <initMidiRecord+0x10>
     566: e4 12        	cpx	$12                     ; 0x2012 <fileWrite+0x160>
     568: d0 08        	bne	$572 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
