
float.elf:	file format elf32-mos
     483: 8d 81 de     	sta	$de81                   ; 0xde81 <__heap_start+0xbaff>
     486: a5 12        	lda	$12                     ; 0x12 <__rc2>
     488: 8d 8a de     	sta	$de8a                   ; 0xde8a <__heap_start+0xbb08>
     48b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     48d: 8d 8b de     	sta	$de8b                   ; 0xde8b <__heap_start+0xbb09>
     490: a5 14        	lda	$14                     ; 0x14 <__rc4>
     492: 8d 8c de     	sta	$de8c                   ; 0xde8c <__heap_start+0xbb0a>
     495: a5 15        	lda	$15                     ; 0x15 <__rc5>
     497: 8d 8d de     	sta	$de8d                   ; 0xde8d <__heap_start+0xbb0b>
     49a: a5 16        	lda	$16                     ; 0x16 <__rc6>
     49c: 8d 8e de     	sta	$de8e                   ; 0xde8e <__heap_start+0xbb0c>
     49f: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4a1: 8d 8f de     	sta	$de8f                   ; 0xde8f <__heap_start+0xbb0d>
     4a4: a9 0a        	lda	#$a
     4a6: 8d 82 de     	sta	$de82                   ; 0xde82 <__heap_start+0xbb00>
     4a9: ea           	nop
     4aa: ea           	nop
     4ab: ea           	nop
     4ac: ea           	nop
     4ad: ea           	nop
     4ae: ea           	nop
     4af: ea           	nop
     4b0: ea           	nop
     4b1: ad 85 de     	lda	$de85                   ; 0xde85 <__heap_start+0xbb03>
     4b4: 29 1f        	and	#$1f
     4b6: 8d 7f 23     	sta	$237f                   ; 0x237f <g_fp_last_status>
     4b9: ad 8a de     	lda	$de8a                   ; 0xde8a <__heap_start+0xbb08>
     4bc: 85 12        	sta	$12                     ; 0x12 <__rc2>
     4be: ad 8b de     	lda	$de8b                   ; 0xde8b <__heap_start+0xbb09>
     4c1: 85 13        	sta	$13                     ; 0x13 <__rc3>
     4c3: ad 88 de     	lda	$de88                   ; 0xde88 <__heap_start+0xbb06>
     4c6: ae 89 de     	ldx	$de89                   ; 0xde89 <__heap_start+0xbb07>
     4c9: 60           	rts

000004ca <f256Init>:
     4ca: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
     4cc: a2 00        	ldx	#$0
     4ce: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     4d0: a2 d0        	ldx	#$d0
     4d2: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     4d4: a2 00        	ldx	#$0
     4d6: 86 16        	stx	$16                     ; 0x16 <__rc6>
     4d8: a2 d8        	ldx	#$d8
     4da: 86 17        	stx	$17                     ; 0x17 <__rc7>
     4dc: a2 00        	ldx	#$0
     4de: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4e0: a2 d4        	ldx	#$d4
     4e2: 86 19        	stx	$19                     ; 0x19 <__rc9>
     4e4: a2 00        	ldx	#$0
     4e6: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4e8: a2 dc        	ldx	#$dc
     4ea: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4ec: a2 00        	ldx	#$0
     4ee: 86 12        	stx	$12                     ; 0x12 <__rc2>
     4f0: a2 c0        	ldx	#$c0
     4f2: 86 13        	stx	$13                     ; 0x13 <__rc3>
     4f4: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     4f6: a2 3f        	ldx	#$3f
     4f8: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xac7e>
     4fb: a2 b3        	ldx	#$b3
     4fd: 86 00        	stx	$0                      ; 0x0 <__data_size>
     4ff: 64 08        	stz	$8                      ; 0x8 <__bss_size+0x6>
     501: a2 01        	ldx	#$1
     503: 86 09        	stx	$9                      ; 0x9 <__bss_size+0x7>
     505: e8           	inx
     506: 86 0a        	stx	$a                      ; 0xa <__bss_size+0x8>
     508: e8           	inx
     509: 86 0b        	stx	$b                      ; 0xb <__bss_size+0x9>
     50b: e8           	inx
     50c: 86 0c        	stx	$c                      ; 0xc <__bss_size+0xa>
     50e: e8           	inx
     50f: 86 0d        	stx	$d                      ; 0xd <__bss_size+0xb>
     511: a2 ae        	ldx	#$ae
     513: a9 00        	lda	#$0
     515: 86 f0        	stx	$f0                     ; 0xf0 <__zp_bss_size+0x9b>
     517: 85 f1        	sta	$f1                     ; 0xf1 <__zp_bss_size+0x9c>
     519: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     51b: a0 01        	ldy	#$1
     51d: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     51f: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     521: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
     523: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     525: c8           	iny
     526: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     528: c8           	iny
     529: a9 ff        	lda	#$ff
     52b: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     52d: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     52f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     531: 18           	clc
     532: 69 04        	adc	#$4
     534: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     536: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     538: 69 00        	adc	#$0
     53a: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     53c: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     53e: d0 d9        	bne	$519 <f256Init+0x4f>
     540: a9 00        	lda	#$0
     542: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     544: a0 01        	ldy	#$1
     546: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     548: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     54a: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     54c: c8           	iny
     54d: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     54f: c8           	iny
     550: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     552: a9 ff        	lda	#$ff
     554: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     556: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     558: a5 18        	lda	$18                     ; 0x18 <__rc8>
     55a: 18           	clc
     55b: 69 04        	adc	#$4
     55d: 85 18        	sta	$18                     ; 0x18 <__rc8>
     55f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     561: 69 00        	adc	#$0
     563: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     565: 85 19        	sta	$19                     ; 0x19 <__rc9>
     567: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     569: d0 d7        	bne	$542 <f256Init+0x78>
     56b: a9 00        	lda	#$0
     56d: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     56f: a0 01        	ldy	#$1
     571: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     573: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     575: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     577: c8           	iny
     578: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     57a: c8           	iny
     57b: 85 18        	sta	$18                     ; 0x18 <__rc8>
     57d: a9 ff        	lda	#$ff
     57f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     581: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     583: a5 16        	lda	$16                     ; 0x16 <__rc6>
     585: 18           	clc
     586: 69 04        	adc	#$4
     588: 85 16        	sta	$16                     ; 0x16 <__rc6>
     58a: a5 17        	lda	$17                     ; 0x17 <__rc7>
     58c: 69 00        	adc	#$0
     58e: e6 18        	inc	$18                     ; 0x18 <__rc8>
     590: 85 17        	sta	$17                     ; 0x17 <__rc7>
     592: a5 18        	lda	$18                     ; 0x18 <__rc8>
     594: d0 d7        	bne	$56d <f256Init+0xa3>
     596: a9 00        	lda	#$0
     598: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     59a: a0 01        	ldy	#$1
     59c: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     59e: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     5a0: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     5a2: c8           	iny
     5a3: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     5a5: c8           	iny
     5a6: 85 16        	sta	$16                     ; 0x16 <__rc6>
     5a8: a9 ff        	lda	#$ff
     5aa: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     5ac: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     5ae: a5 14        	lda	$14                     ; 0x14 <__rc4>
     5b0: 18           	clc
     5b1: 69 04        	adc	#$4
     5b3: 85 14        	sta	$14                     ; 0x14 <__rc4>
     5b5: a5 15        	lda	$15                     ; 0x15 <__rc5>
     5b7: 69 00        	adc	#$0
     5b9: e6 16        	inc	$16                     ; 0x16 <__rc6>
     5bb: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5bd: a5 16        	lda	$16                     ; 0x16 <__rc6>
     5bf: d0 d7        	bne	$598 <f256Init+0xce>
     5c1: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xac80>
     5c4: 29 f0        	and	#$f0
     5c6: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xac80>
     5c9: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xac80>
     5cc: 29 0f        	and	#$f
     5ce: 09 10        	ora	#$10
     5d0: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xac80>
     5d3: a2 02        	ldx	#$2
     5d5: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xac81>
     5d8: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xac7f>
     5db: 29 f9        	and	#$f9
     5dd: 09 04        	ora	#$4
     5df: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xac7f>
     5e2: 64 14        	stz	$14                     ; 0x14 <__rc4>
     5e4: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xac8e>
     5e7: a2 00        	ldx	#$0
     5e9: 64 15        	stz	$15                     ; 0x15 <__rc5>
     5eb: 86 18        	stx	$18                     ; 0x18 <__rc8>
     5ed: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     5ef: b6 30        	ldx	$30,y                   ; 0x30 <textColors>
     5f1: 86 19        	stx	$19                     ; 0x19 <__rc9>
     5f3: b6 31        	ldx	$31,y                   ; 0x31 <textColors+0x1>
     5f5: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     5f7: b6 32        	ldx	$32,y                   ; 0x32 <textColors+0x2>
     5f9: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     5fb: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     5fd: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xba7e>
     600: 86 17        	stx	$17                     ; 0x17 <__rc7>
     602: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xba7f>
     605: a2 04        	ldx	#$4
     607: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xba80>
     60a: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     60c: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xba81>
     60f: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xba8e>
     612: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xba8f>
     615: 84 15        	sty	$15                     ; 0x15 <__rc5>
     617: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xba90>
     61a: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xba91>
     61d: a2 00        	ldx	#$0
     61f: 18           	clc
     620: 65 14        	adc	$14                     ; 0x14 <__rc4>
     622: a8           	tay
     623: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     625: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     627: a9 d8        	lda	#$d8
     629: 65 15        	adc	$15                     ; 0x15 <__rc5>
     62b: 84 16        	sty	$16                     ; 0x16 <__rc6>
     62d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     62f: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     631: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     633: a0 01        	ldy	#$1
     635: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     637: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     639: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     63b: c8           	iny
     63c: a5 19        	lda	$19                     ; 0x19 <__rc9>
