
sfx.elf:	file format elf32-mos
     443: a2 01        	ldx	#$1
     445: 8e 22 d6     	stx	$d622                   ; 0xd622 <end_block9+0xb310>
     448: ad 22 d6     	lda	$d622                   ; 0xd622 <end_block9+0xb310>
     44b: 29 01        	and	#$1
     44d: d0 f9        	bne	$448 <openAllCODEC+0xf>
     44f: 60           	rts

00000450 <boostVSClock>:
     450: a2 03        	ldx	#$3
     452: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0xb3ef>
     455: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0xb3f0>
     458: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0xb3f0>
     45b: a2 e0        	ldx	#$e0
     45d: 8e 03 d7     	stx	$d703                   ; 0xd703 <end_block9+0xb3f1>
     460: a2 01        	ldx	#$1
     462: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0xb3ee>
     465: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0xb3ee>
     468: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0xb3ee>
     46b: 30 fb        	bmi	$468 <boostVSClock+0x18>
     46d: 60           	rts

0000046e <lowVol>:
     46e: a2 0b        	ldx	#$b
     470: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0xb3ef>
     473: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0xb3f0>
     476: a2 fe        	ldx	#$fe
     478: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0xb3f0>
     47b: 8e 03 d7     	stx	$d703                   ; 0xd703 <end_block9+0xb3f1>
     47e: a2 03        	ldx	#$3
     480: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0xb3ee>
     483: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0xb3ee>
     486: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0xb3ee>
     489: 30 fb        	bmi	$486 <lowVol+0x18>
     48b: 60           	rts

0000048c <highVol>:
     48c: a2 0b        	ldx	#$b
     48e: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0xb3ef>
     491: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0xb3f0>
     494: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0xb3f0>
     497: 9c 03 d7     	stz	$d703                   ; 0xd703 <end_block9+0xb3f1>
     49a: a2 03        	ldx	#$3
     49c: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0xb3ee>
     49f: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0xb3ee>
     4a2: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0xb3ee>
     4a5: 30 fb        	bmi	$4a2 <highVol+0x16>
     4a7: 60           	rts

000004a8 <f256Init>:
     4a8: 64 12        	stz	$12                     ; 0x12 <__rc2>
     4aa: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     4ac: a2 3f        	ldx	#$3f
     4ae: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xacee>
     4b1: a2 b3        	ldx	#$b3
     4b3: 86 00        	stx	$0                      ; 0x0 <__data_size>
     4b5: 64 08        	stz	$8                      ; 0x8 <__bss_size+0x5>
     4b7: a2 01        	ldx	#$1
     4b9: 86 09        	stx	$9                      ; 0x9 <__bss_size+0x6>
     4bb: e8           	inx
     4bc: 86 0a        	stx	$a                      ; 0xa <__bss_size+0x7>
     4be: e8           	inx
     4bf: 86 0b        	stx	$b                      ; 0xb <__bss_size+0x8>
     4c1: e8           	inx
     4c2: 86 0c        	stx	$c                      ; 0xc <__bss_size+0x9>
     4c4: e8           	inx
     4c5: 86 0d        	stx	$d                      ; 0xd <__bss_size+0xa>
     4c7: a2 f0        	ldx	#$f0
     4c9: 86 6d        	stx	$6d                     ; 0x6d <kernelArgs>
     4cb: 64 6e        	stz	$6e                     ; 0x6e <kernelArgs+0x1>
     4cd: a2 6f        	ldx	#$6f
     4cf: a0 00        	ldy	#$0
     4d1: 86 f0        	stx	$f0                     ; 0xf0 <__zp_bss_size+0x84>
     4d3: 84 f1        	sty	$f1                     ; 0xf1 <__zp_bss_size+0x85>
     4d5: a2 00        	ldx	#$0
     4d7: 86 16        	stx	$16                     ; 0x16 <__rc6>
     4d9: ca           	dex
     4da: 86 17        	stx	$17                     ; 0x17 <__rc7>
     4dc: 8a           	txa
     4dd: 0a           	asl
     4de: 0a           	asl
     4df: 18           	clc
     4e0: 69 d4        	adc	#$d4
     4e2: 85 18        	sta	$18                     ; 0x18 <__rc8>
     4e4: a0 00        	ldy	#$0
     4e6: 64 15        	stz	$15                     ; 0x15 <__rc5>
     4e8: 64 14        	stz	$14                     ; 0x14 <__rc4>
     4ea: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     4ec: e0 03        	cpx	#$3
     4ee: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     4f0: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     4f2: a2 d0        	ldx	#$d0
     4f4: 84 19        	sty	$19                     ; 0x19 <__rc9>
     4f6: b0 02        	bcs	$4fa <f256Init+0x52>
     4f8: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     4fa: 86 13        	stx	$13                     ; 0x13 <__rc3>
     4fc: a5 15        	lda	$15                     ; 0x15 <__rc5>
     4fe: 18           	clc
     4ff: 65 12        	adc	$12                     ; 0x12 <__rc2>
     501: a8           	tay
     502: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     504: a5 14        	lda	$14                     ; 0x14 <__rc4>
     506: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     508: a5 14        	lda	$14                     ; 0x14 <__rc4>
     50a: 65 13        	adc	$13                     ; 0x13 <__rc3>
     50c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     50e: a0 01        	ldy	#$1
     510: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     512: 85 15        	sta	$15                     ; 0x15 <__rc5>
     514: a5 19        	lda	$19                     ; 0x19 <__rc9>
     516: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     518: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     51a: c8           	iny
     51b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     51d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     51f: c8           	iny
     520: a9 ff        	lda	#$ff
     522: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     524: 8a           	txa
     525: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     527: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     529: 18           	clc
     52a: 69 04        	adc	#$4
     52c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     52e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     530: 69 00        	adc	#$0
     532: e6 13        	inc	$13                     ; 0x13 <__rc3>
     534: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     536: 85 14        	sta	$14                     ; 0x14 <__rc4>
     538: c9 04        	cmp	#$4
     53a: f0 03        	beq	$53f <f256Init+0x97>
     53c: 4c ea 04     	jmp	$4ea <f256Init+0x42>
     53f: a5 15        	lda	$15                     ; 0x15 <__rc5>
     541: f0 03        	beq	$546 <f256Init+0x9e>
     543: 4c ea 04     	jmp	$4ea <f256Init+0x42>
     546: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     548: e8           	inx
     549: e0 04        	cpx	#$4
     54b: f0 03        	beq	$550 <f256Init+0xa8>
     54d: 4c d7 04     	jmp	$4d7 <f256Init+0x2f>
     550: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xacf0>
     553: 29 f0        	and	#$f0
     555: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xacf0>
     558: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xacf0>
     55b: 29 0f        	and	#$f
     55d: 09 10        	ora	#$10
     55f: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xacf0>
     562: a2 02        	ldx	#$2
     564: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xacf1>
     567: 20 23 06     	jsr	$623 <textReset>
     56a: 20 ad 07     	jsr	$7ad <bitmapReset>
     56d: a9 10        	lda	#$10
     56f: a2 08        	ldx	#$8
     571: 86 8b        	stx	$8b                     ; 0x8b <_tileSize>
     573: 86 8c        	stx	$8c                     ; 0x8c <_tileSize+0x1>
     575: 86 8d        	stx	$8d                     ; 0x8d <_tileSize+0x2>
     577: 8d 00 d2     	sta	$d200                   ; 0xd200 <end_block9+0xaeee>
     57a: a4 8c        	ldy	$8c                     ; 0x8c <_tileSize+0x1>
     57c: aa           	tax
     57d: c0 08        	cpy	#$8
     57f: f0 02        	beq	$583 <f256Init+0xdb>
     581: a2 00        	ldx	#$0
     583: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0xaefa>
     586: a6 8d        	ldx	$8d                     ; 0x8d <_tileSize+0x2>
     588: e0 08        	cpx	#$8
     58a: f0 02        	beq	$58e <f256Init+0xe6>
     58c: a9 00        	lda	#$0
     58e: 8d 18 d2     	sta	$d218                   ; 0xd218 <end_block9+0xaf06>
     591: a0 d9        	ldy	#$d9
     593: a2 00        	ldx	#$0
     595: 64 12        	stz	$12                     ; 0x12 <__rc2>
     597: 84 13        	sty	$13                     ; 0x13 <__rc3>
     599: b5 8e        	lda	$8e,x                   ; 0x8e <_spriteCtl>
     59b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     59d: e8           	inx
     59e: 18           	clc
     59f: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5a1: 69 08        	adc	#$8
     5a3: 85 12        	sta	$12                     ; 0x12 <__rc2>
     5a5: 98           	tya
     5a6: 69 00        	adc	#$0
     5a8: a8           	tay
     5a9: e0 40        	cpx	#$40
     5ab: d0 ea        	bne	$597 <f256Init+0xef>
     5ad: 64 ce        	stz	$ce                     ; 0xce <_dirStream>
     5af: 64 cf        	stz	$cf                     ; 0xcf <_dirStream+0x1>
     5b1: 64 d0        	stz	$d0                     ; 0xd0 <_dirStream+0x2>
     5b3: 64 d1        	stz	$d1                     ; 0xd1 <_dirStream+0x3>
     5b5: 64 d2        	stz	$d2                     ; 0xd2 <_dirStream+0x4>
     5b7: 64 d3        	stz	$d3                     ; 0xd3 <_dirStream+0x5>
     5b9: 64 d4        	stz	$d4                     ; 0xd4 <_dirStream+0x6>
     5bb: 64 d5        	stz	$d5                     ; 0xd5 <_dirStream+0x7>
     5bd: a5 6d        	lda	$6d                     ; 0x6d <kernelArgs>
     5bf: a6 6e        	ldx	$6e                     ; 0x6e <kernelArgs+0x1>
     5c1: 85 12        	sta	$12                     ; 0x12 <__rc2>
     5c3: 86 13        	stx	$13                     ; 0x13 <__rc3>
     5c5: a0 0b        	ldy	#$b
     5c7: 18           	clc
     5c8: 69 0b        	adc	#$b
     5ca: 85 14        	sta	$14                     ; 0x14 <__rc4>
     5cc: 8a           	txa
     5cd: 69 00        	adc	#$0
     5cf: 85 15        	sta	$15                     ; 0x15 <__rc5>
     5d1: a9 d9        	lda	#$d9
     5d3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     5d5: a0 01        	ldy	#$1
     5d7: a9 00        	lda	#$0
     5d9: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     5db: a0 0d        	ldy	#$d
     5dd: a9 08        	lda	#$8
     5df: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     5e1: a2 e1        	ldx	#$e1
     5e3: a0 00        	ldy	#$0
     5e5: 86 12        	stx	$12                     ; 0x12 <__rc2>
     5e7: 84 13        	sty	$13                     ; 0x13 <__rc3>
     5e9: a2 0f        	ldx	#$f
     5eb: 86 14        	stx	$14                     ; 0x14 <__rc4>
     5ed: a2 23        	ldx	#$23
     5ef: 86 15        	stx	$15                     ; 0x15 <__rc5>
     5f1: 20 dc ff     	jsr	$ffdc <end_block9+0xdcca>
     5f4: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     5f6: a9 00        	lda	#$0
     5f8: 6a           	ror
     5f9: 85 14        	sta	$14                     ; 0x14 <__rc4>
     5fb: a6 df        	ldx	$df                     ; 0xdf <__zp_bss_size+0x73>
     5fd: a4 e0        	ldy	$e0                     ; 0xe0 <__zp_bss_size+0x74>
     5ff: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbaee>
