
badapple.elf:	file format elf32-mos
     3df: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     3e1: 88           	dey
     3e2: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     3e4: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     3e6: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     3e8: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     3ea: 86 d5        	stx	$d5                     ; 0x20d5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x833>
     3ec: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     3ee: 86 d6        	stx	$d6                     ; 0x20d6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x834>
     3f0: 60           	rts
     3f1: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     3f3: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     3f5: 18           	clc
     3f6: 69 02        	adc	#$2
     3f8: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     3fa: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     3fc: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     3fe: 69 00        	adc	#$0
     400: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     402: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     404: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     406: a0 02        	ldy	#$2
     408: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     40a: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     40c: 88           	dey
     40d: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     40f: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     411: 18           	clc
     412: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     414: 69 04        	adc	#$4
     416: a8           	tay
     417: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     419: 69 00        	adc	#$0
     41b: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     41d: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     41f: 8a           	txa
     420: 18           	clc
     421: 69 04        	adc	#$4
     423: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
     425: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     427: 69 00        	adc	#$0
     429: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x779>
     42b: a0 04        	ldy	#$4
     42d: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     42f: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     431: 85 1d        	sta	$1d                     ; 0x201d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77b>
     433: a0 01        	ldy	#$1
     435: b1 18        	lda	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     437: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     439: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     43b: a0 04        	ldy	#$4
     43d: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77b>
     43f: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     441: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     443: a0 01        	ldy	#$1
     445: 91 1a        	sta	($1a),y                 ; 0x201a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x778>
     447: 18           	clc
     448: a5 1d        	lda	$1d                     ; 0x201d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77b>
     44a: 69 02        	adc	#$2
     44c: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     44e: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     450: 69 00        	adc	#$0
     452: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     454: 8a           	txa
     455: c8           	iny
     456: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     458: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     45a: 88           	dey
     45b: 91 18        	sta	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     45d: c8           	iny
     45e: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     460: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     462: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     464: 88           	dey
     465: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     467: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     469: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     46b: 8a           	txa
     46c: a0 04        	ldy	#$4
     46e: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     470: 18           	clc
     471: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     473: 69 04        	adc	#$4
     475: a8           	tay
     476: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     478: 69 00        	adc	#$0
     47a: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     47c: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     47e: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     480: a0 01        	ldy	#$1
     482: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     484: 60           	rts
     485: 00           	brk

00000486 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     486: a0 01        	ldy	#$1
     488: a9 fe        	lda	#$fe
     48a: 32 12        	and	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     48c: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     48e: a5 d3        	lda	$d3                     ; 0x20d3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x831>
     490: a6 d4        	ldx	$d4                     ; 0x20d4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x832>
     492: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     494: 38           	sec
     495: e5 14        	sbc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     497: aa           	tax
     498: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     49a: f1 12        	sbc	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     49c: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     49e: 18           	clc
     49f: 8a           	txa
     4a0: 69 02        	adc	#$2
     4a2: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     4a4: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     4a6: 69 00        	adc	#$0
     4a8: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     4aa: 86 d3        	stx	$d3                     ; 0x20d3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x831>
     4ac: 85 d4        	sta	$d4                     ; 0x20d4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x832>
     4ae: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     4b0: 18           	clc
     4b1: 69 02        	adc	#$2
     4b3: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     4b5: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     4b7: 69 00        	adc	#$0
     4b9: c8           	iny
     4ba: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     4bc: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     4be: aa           	tax
     4bf: 88           	dey
     4c0: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     4c2: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x777>
     4c4: c5 13        	cmp	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     4c6: d0 0f        	bne	$4d7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4c8: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     4ca: d0 0b        	bne	$4d7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4cc: a2 00        	ldx	#$0
     4ce: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     4d0: a2 00        	ldx	#$0
     4d2: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     4d4: 4c 54 05     	jmp	$554 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4d7: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x776>
     4d9: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     4db: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     4dd: 86 1b        	stx	$1b                     ; 0x201b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x779>
     4df: 18           	clc
     4e0: 69 04        	adc	#$4
     4e2: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     4e4: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     4e6: 69 00        	adc	#$0
     4e8: a0 04        	ldy	#$4
     4ea: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     4ec: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     4ee: 85 1c        	sta	$1c                     ; 0x201c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77a>
     4f0: 18           	clc
