
midisam.elf:	file format elf32-mos
     40e: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
     410: a0 02        	ldy	#$2
     412: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa4>
     414: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aaa>
     416: 88           	dey
     417: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa8>
     419: c8           	iny
     41a: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa2>
     41c: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
     41e: 88           	dey
     41f: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa6>
     421: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
     423: 18           	clc
     424: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa8>
     426: 69 04        	adc	#$4
     428: aa           	tax
     429: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
     42b: 69 00        	adc	#$0
     42d: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
     42f: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
     431: 18           	clc
     432: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
     434: 69 04        	adc	#$4
     436: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
     438: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
     43a: 69 00        	adc	#$0
     43c: a0 04        	ldy	#$4
     43e: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa9>
     440: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
     442: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa2>
     444: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
     446: a0 01        	ldy	#$1
     448: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aa8>
     44a: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
     44c: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa6>
     44e: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
     450: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa6>
     452: 60           	rts
     453: 00           	brk

00000454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     454: a0 01        	ldy	#$1
     456: a9 fe        	lda	#$fe
     458: 32 12        	and	($12)                   ; 0x2012 <main+0x1aa2>
     45a: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
     45c: ad ec 8f     	lda	$8fec                   ; 0x8fec <_ZN12_GLOBAL__N_19free_sizeE>
     45f: ae ed 8f     	ldx	$8fed                   ; 0x8fed <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     462: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
     464: 38           	sec
     465: e5 14        	sbc	$14                     ; 0x2014 <main+0x1aa4>
     467: aa           	tax
     468: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
     46a: f1 12        	sbc	($12),y                 ; 0x2012 <main+0x1aa2>
     46c: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
     46e: 18           	clc
     46f: 8a           	txa
     470: 69 02        	adc	#$2
     472: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
     474: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
     476: 69 00        	adc	#$0
     478: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
     47a: 8e ec 8f     	stx	$8fec                   ; 0x8fec <_ZN12_GLOBAL__N_19free_sizeE>
     47d: 8d ed 8f     	sta	$8fed                   ; 0x8fed <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     480: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
     482: 18           	clc
     483: 69 02        	adc	#$2
     485: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
     487: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
     489: 69 00        	adc	#$0
     48b: c8           	iny
     48c: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
     48e: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa2>
     490: aa           	tax
     491: 88           	dey
     492: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa4>
     494: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa9>
     496: c5 13        	cmp	$13                     ; 0x2013 <main+0x1aa3>
     498: d0 0f        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49a: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa2>
     49c: d0 0b        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49e: a2 00        	ldx	#$0
     4a0: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
     4a2: a2 00        	ldx	#$0
     4a4: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
     4a6: 4c 28 05     	jmp	$528 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     4a9: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
     4ab: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
     4ad: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
     4af: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
     4b1: 18           	clc
     4b2: 69 04        	adc	#$4
     4b4: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
     4b6: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
     4b8: 69 00        	adc	#$0
     4ba: a0 04        	ldy	#$4
     4bc: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
     4be: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa2>
     4c0: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aac>
     4c2: 18           	clc
     4c3: 69 02        	adc	#$2
     4c5: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
     4c7: a0 01        	ldy	#$1
     4c9: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa4>
     4cb: aa           	tax
     4cc: 69 00        	adc	#$0
     4ce: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa6>
     4d0: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa4>
     4d2: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
     4d4: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aac>
     4d6: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa6>
     4d8: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
     4da: a0 02        	ldy	#$2
     4dc: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa8>
     4de: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa6>
     4e0: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
     4e2: 88           	dey
     4e3: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa4>
     4e5: 18           	clc
     4e6: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aab>
     4e8: 69 02        	adc	#$2
     4ea: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
     4ec: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
     4ee: 69 00        	adc	#$0
     4f0: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
     4f2: c8           	iny
     4f3: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa2>
     4f5: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
     4f7: 88           	dey
     4f8: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa4>
     4fa: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa6>
     4fc: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa4>
     4fe: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
     500: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
     502: a0 04        	ldy	#$4
     504: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aac>
     506: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa4>
     508: 18           	clc
     509: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
     50b: 69 04        	adc	#$4
     50d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
     50f: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa7>
     511: 69 00        	adc	#$0
     513: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
     515: 8a           	txa
     516: a0 01        	ldy	#$1
     518: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa6>
     51a: ae ef 8f     	ldx	$8fef                   ; 0x8fef <_ZN12_GLOBAL__N_19free_listE+0x1>
     51d: e4 13        	cpx	$13                     ; 0x2013 <main+0x1aa3>
     51f: d0 11        	bne	$532 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     521: ae ee 8f     	ldx	$8fee                   ; 0x8fee <_ZN12_GLOBAL__N_19free_listE>
     524: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa2>
     526: d0 0a        	bne	$532 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     528: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
     52a: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa5>
     52c: 8e ee 8f     	stx	$8fee                   ; 0x8fee <_ZN12_GLOBAL__N_19free_listE>
     52f: 8c ef 8f     	sty	$8fef                   ; 0x8fef <_ZN12_GLOBAL__N_19free_listE+0x1>
     532: 60           	rts

00000533 <__zero_bss>:
     533: a2 0f        	ldx	#$f
     535: a0 00        	ldy	#$0
     537: a9 e1        	lda	#$e1
     539: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
     53b: a9 8f        	lda	#$8f
     53d: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
     53f: a9 00        	lda	#$0
     541: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa4>
     543: 4c 5c 56     	jmp	$565c <__memset>

00000546 <__zero_zp_bss>:
     546: a2 0c        	ldx	#$c
     548: a0 00        	ldy	#$0
     54a: a9 31        	lda	#$31
     54c: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
     54e: a9 00        	lda	#$0
     550: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
     552: a9 00        	lda	#$0
     554: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa4>
     556: 4c 5c 56     	jmp	$565c <__memset>

00000559 <__copy_zp_data>:
     559: a9 01        	lda	#$1
     55b: a2 00        	ldx	#$0
     55d: a0 30        	ldy	#$30
     55f: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa2>
     561: a0 00        	ldy	#$0
     563: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa3>
     565: a0 00        	ldy	#$0
     567: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa4>
     569: a0 03        	ldy	#$3
     56b: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa5>
     56d: 4c 30 56     	jmp	$5630 <memcpy>

00000570 <main>:
     570: 18           	clc
     571: a5 10        	lda	$10                     ; 0x2010 <main+0x1aa0>
     573: 69 aa        	adc	#$aa
     575: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa0>
     577: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa1>
     579: 69 fe        	adc	#$fe
     57b: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa1>
     57d: a6 24        	ldx	$24                     ; 0x2024 <main+0x1ab4>
     57f: da           	phx
     580: a6 25        	ldx	$25                     ; 0x2025 <main+0x1ab5>
     582: da           	phx
     583: a6 26        	ldx	$26                     ; 0x2026 <main+0x1ab6>
     585: da           	phx
     586: a6 27        	ldx	$27                     ; 0x2027 <main+0x1ab7>
     588: da           	phx
     589: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab8>
     58b: a0 0b        	ldy	#$b
     58d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
     58f: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab9>
     591: 88           	dey
     592: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
     594: a5 2a        	lda	$2a                     ; 0x202a <main+0x1aba>
     596: 88           	dey
     597: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
     599: a5 2b        	lda	$2b                     ; 0x202b <main+0x1abb>
     59b: 88           	dey
     59c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa0>
     59e: a5 2c        	lda	$2c                     ; 0x202c <main+0x1abc>
     5a0: 88           	dey
