
sidtweak.elf:	file format elf32-mos
     433: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
     435: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x35>
     437: 69 00        	adc	#$0
     439: e6 18        	inc	$18                     ; 0x2018 <textPrint+0x36>
     43b: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x35>
     43d: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x36>
     43f: d0 d7        	bne	$418 <main+0xc2>
     441: a9 00        	lda	#$0
     443: a6 01        	ldx	$1                      ; 0x2001 <textPrint+0x1f>
     445: a0 01        	ldy	#$1
     447: 84 01        	sty	$1                      ; 0x2001 <textPrint+0x1f>
     449: 92 14        	sta	($14)                   ; 0x2014 <textPrint+0x32>
     44b: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x32>
     44d: c8           	iny
     44e: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x32>
     450: c8           	iny
     451: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
     453: a9 ff        	lda	#$ff
     455: 91 14        	sta	($14),y                 ; 0x2014 <textPrint+0x32>
     457: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1f>
     459: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
     45b: 18           	clc
     45c: 69 04        	adc	#$4
     45e: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
     460: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x33>
     462: 69 00        	adc	#$0
     464: e6 16        	inc	$16                     ; 0x2016 <textPrint+0x34>
     466: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
     468: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x34>
     46a: d0 d7        	bne	$443 <main+0xed>
     46c: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x955c>
     46f: a2 f0        	ldx	#$f0
     471: 29 f0        	and	#$f0
     473: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x955c>
     476: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x955c>
     479: 29 0f        	and	#$f
     47b: 09 10        	ora	#$10
     47d: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x955c>
     480: a0 02        	ldy	#$2
     482: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x955d>
     485: 86 30        	stx	$30                     ; 0x2030 <textPrint+0x4e>
     487: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x955b>
     48a: 29 f9        	and	#$f9
     48c: 09 04        	ora	#$4
     48e: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x955b>
     491: 64 14        	stz	$14                     ; 0x2014 <textPrint+0x32>
     493: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x956a>
     496: a2 00        	ldx	#$0
     498: 64 15        	stz	$15                     ; 0x2015 <textPrint+0x33>
     49a: 86 18        	stx	$18                     ; 0x2018 <textPrint+0x36>
     49c: a4 18        	ldy	$18                     ; 0x2018 <textPrint+0x36>
     49e: be e7 39     	ldx	$39e7,y                 ; 0x39e7 <textColors>
     4a1: 86 19        	stx	$19                     ; 0x2019 <textPrint+0x37>
     4a3: be e8 39     	ldx	$39e8,y                 ; 0x39e8 <textColors+0x1>
     4a6: 86 1a        	stx	$1a                     ; 0x201a <textPrint+0x38>
     4a8: be e9 39     	ldx	$39e9,y                 ; 0x39e9 <textColors+0x2>
     4ab: 86 1b        	stx	$1b                     ; 0x201b <textPrint+0x39>
     4ad: a6 15        	ldx	$15                     ; 0x2015 <textPrint+0x33>
     4af: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa35a>
     4b2: 86 17        	stx	$17                     ; 0x2017 <textPrint+0x35>
     4b4: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa35b>
     4b7: a2 04        	ldx	#$4
     4b9: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xa35c>
     4bc: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa35d>
     4bf: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xa36a>
     4c2: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xa36b>
     4c5: 84 15        	sty	$15                     ; 0x2015 <textPrint+0x33>
     4c7: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xa36c>
     4ca: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xa36d>
     4cd: 18           	clc
     4ce: 65 14        	adc	$14                     ; 0x2014 <textPrint+0x32>
     4d0: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
     4d2: a6 17        	ldx	$17                     ; 0x2017 <textPrint+0x35>
     4d4: a9 d8        	lda	#$d8
     4d6: 65 15        	adc	$15                     ; 0x2015 <textPrint+0x33>
     4d8: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x35>
     4da: a5 1b        	lda	$1b                     ; 0x201b <textPrint+0x39>
     4dc: 92 16        	sta	($16)                   ; 0x2016 <textPrint+0x34>
     4de: a0 01        	ldy	#$1
     4e0: a5 1a        	lda	$1a                     ; 0x201a <textPrint+0x38>
     4e2: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x34>
     4e4: c8           	iny
     4e5: a5 19        	lda	$19                     ; 0x2019 <textPrint+0x37>
     4e7: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x34>
     4e9: c8           	iny
     4ea: a9 ff        	lda	#$ff
     4ec: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x34>
     4ee: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa35a>
     4f1: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa35b>
     4f4: c8           	iny
     4f5: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xa35c>
     4f8: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa35d>
     4fb: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xa36a>
     4fe: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
     500: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xa36b>
     503: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
     505: a9 40        	lda	#$40
     507: 18           	clc
     508: 65 15        	adc	$15                     ; 0x2015 <textPrint+0x33>
     50a: a8           	tay
     50b: a9 d8        	lda	#$d8
     50d: 65 16        	adc	$16                     ; 0x2016 <textPrint+0x34>
     50f: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x35>
     511: 84 16        	sty	$16                     ; 0x2016 <textPrint+0x34>
     513: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xa36c>
     516: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xa36d>
     519: a5 1b        	lda	$1b                     ; 0x201b <textPrint+0x39>
     51b: 92 16        	sta	($16)                   ; 0x2016 <textPrint+0x34>
     51d: a5 1a        	lda	$1a                     ; 0x201a <textPrint+0x38>
     51f: a0 01        	ldy	#$1
     521: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x34>
     523: a5 19        	lda	$19                     ; 0x2019 <textPrint+0x37>
     525: c8           	iny
     526: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x34>
     528: c8           	iny
     529: a9 ff        	lda	#$ff
     52b: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x34>
     52d: e8           	inx
     52e: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x33>
     530: 18           	clc
     531: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x36>
     533: 69 03        	adc	#$3
     535: aa           	tax
     536: c9 30        	cmp	#$30
     538: f0 03        	beq	$53d <main+0x1e7>
     53a: 4c 9a 04     	jmp	$49a <main+0x144>
     53d: a6 01        	ldx	$1                      ; 0x2001 <textPrint+0x1f>
     53f: 86 18        	stx	$18                     ; 0x2018 <textPrint+0x36>
     541: a2 50        	ldx	#$50
     543: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xa35a>
     546: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xa35b>
     549: a2 1e        	ldx	#$1e
     54b: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xa35c>
     54e: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xa35d>
     551: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xa36a>
     554: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xa36b>
     557: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xa36c>
     55a: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xa36d>
     55d: a9 02        	lda	#$2
     55f: 85 01        	sta	$1                      ; 0x2001 <textPrint+0x1f>
     561: e0 01        	cpx	#$1
     563: 98           	tya
     564: e9 00        	sbc	#$0
     566: 50 02        	bvc	$56a <main+0x214>
     568: 49 80        	eor	#$80
     56a: c9 00        	cmp	#$0
     56c: 10 03        	bpl	$571 <main+0x21b>
     56e: 4c cc 05     	jmp	$5cc <main+0x276>
     571: a9 20        	lda	#$20
     573: 86 19        	stx	$19                     ; 0x2019 <textPrint+0x37>
     575: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
     577: 84 15        	sty	$15                     ; 0x2015 <textPrint+0x33>
     579: a2 00        	ldx	#$0
     57b: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x34>
     57d: a2 c0        	ldx	#$c0
     57f: 86 17        	stx	$17                     ; 0x2017 <textPrint+0x35>
     581: 80 04        	bra	$587 <main+0x231>
     583: a6 15        	ldx	$15                     ; 0x2015 <textPrint+0x33>
     585: f0 14        	beq	$59b <main+0x245>
     587: 92 16        	sta	($16)                   ; 0x2016 <textPrint+0x34>
     589: e6 16        	inc	$16                     ; 0x2016 <textPrint+0x34>
     58b: d0 02        	bne	$58f <main+0x239>
     58d: e6 17        	inc	$17                     ; 0x2017 <textPrint+0x35>
     58f: a2 ff        	ldx	#$ff
     591: c6 14        	dec	$14                     ; 0x2014 <textPrint+0x32>
     593: e4 14        	cpx	$14                     ; 0x2014 <textPrint+0x32>
     595: d0 ec        	bne	$583 <main+0x22d>
     597: c6 15        	dec	$15                     ; 0x2015 <textPrint+0x33>
     599: 80 e8        	bra	$583 <main+0x22d>
     59b: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x32>
     59d: d0 e8        	bne	$587 <main+0x231>
     59f: a2 03        	ldx	#$3
     5a1: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1f>
     5a3: a6 30        	ldx	$30                     ; 0x2030 <textPrint+0x4e>
     5a5: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
     5a7: a6 19        	ldx	$19                     ; 0x2019 <textPrint+0x37>
     5a9: 80 03        	bra	$5ae <main+0x258>
     5ab: 98           	tya
     5ac: f0 19        	beq	$5c7 <main+0x271>
     5ae: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
     5b0: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x30>
     5b2: e6 12        	inc	$12                     ; 0x2012 <textPrint+0x30>
     5b4: f0 07        	beq	$5bd <main+0x267>
     5b6: ca           	dex
     5b7: e0 ff        	cpx	#$ff
     5b9: d0 f0        	bne	$5ab <main+0x255>
     5bb: 80 07        	bra	$5c4 <main+0x26e>
     5bd: e6 13        	inc	$13                     ; 0x2013 <textPrint+0x31>
     5bf: ca           	dex
     5c0: e0 ff        	cpx	#$ff
     5c2: d0 e7        	bne	$5ab <main+0x255>
     5c4: 88           	dey
     5c5: 80 e4        	bra	$5ab <main+0x255>
     5c7: 8a           	txa
     5c8: d0 e4        	bne	$5ae <main+0x258>
     5ca: 80 04        	bra	$5d0 <main+0x27a>
     5cc: a2 03        	ldx	#$3
     5ce: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1f>
     5d0: a6 18        	ldx	$18                     ; 0x2018 <textPrint+0x36>
     5d2: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1f>
     5d4: 64 3f        	stz	$3f                     ; 0x203f <textPrint+0x5d>
     5d6: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x956e>
     5d9: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x956f>
     5dc: 64 40        	stz	$40                     ; 0x2040 <textPrint+0x5e>
