
BitLadder.elf:	file format elf32-mos
     3fc: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3fe: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     400: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     402: a0 02        	ldy	#$2
     404: a5 19        	lda	$19                     ; 0x19 <__rc9>
     406: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     408: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     40a: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     40c: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     40e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     410: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     412: 18           	clc
     413: a5 19        	lda	$19                     ; 0x19 <__rc9>
     415: 69 04        	adc	#$4
     417: 85 18        	sta	$18                     ; 0x18 <__rc8>
     419: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     41b: 69 00        	adc	#$0
     41d: 85 19        	sta	$19                     ; 0x19 <__rc9>
     41f: 8a           	txa
     420: 18           	clc
     421: 69 04        	adc	#$4
     423: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     425: a5 13        	lda	$13                     ; 0x13 <__rc3>
     427: 69 00        	adc	#$0
     429: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     42b: a0 04        	ldy	#$4
     42d: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     42f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     431: 85 22        	sta	$22                     ; 0x22 <__rc18>
     433: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     435: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     437: 85 17        	sta	$17                     ; 0x17 <__rc7>
     439: 85 19        	sta	$19                     ; 0x19 <__rc9>
     43b: a0 04        	ldy	#$4
     43d: a5 22        	lda	$22                     ; 0x22 <__rc18>
     43f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     441: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     443: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     445: a5 19        	lda	$19                     ; 0x19 <__rc9>
     447: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     449: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     44b: 18           	clc
     44c: a5 22        	lda	$22                     ; 0x22 <__rc18>
     44e: 69 02        	adc	#$2
     450: 85 18        	sta	$18                     ; 0x18 <__rc8>
     452: a5 19        	lda	$19                     ; 0x19 <__rc9>
     454: 69 00        	adc	#$0
     456: 85 19        	sta	$19                     ; 0x19 <__rc9>
     458: 8a           	txa
     459: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     45b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     45d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     45f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     461: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     463: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     465: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     467: 85 16        	sta	$16                     ; 0x16 <__rc6>
     469: 85 19        	sta	$19                     ; 0x19 <__rc9>
     46b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     46d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     46f: 84 18        	sty	$18                     ; 0x18 <__rc8>
     471: 85 17        	sta	$17                     ; 0x17 <__rc7>
     473: 85 14        	sta	$14                     ; 0x14 <__rc4>
     475: 8a           	txa
     476: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     478: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     47a: 18           	clc
     47b: a5 19        	lda	$19                     ; 0x19 <__rc9>
     47d: 69 04        	adc	#$4
     47f: a8           	tay
     480: a5 14        	lda	$14                     ; 0x14 <__rc4>
     482: 69 00        	adc	#$0
     484: 84 14        	sty	$14                     ; 0x14 <__rc4>
     486: 85 15        	sta	$15                     ; 0x15 <__rc5>
     488: a5 13        	lda	$13                     ; 0x13 <__rc3>
     48a: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     48c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     48e: 60           	rts
     48f: 00           	brk

00000490 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     490: a0 01        	ldy	#$1
     492: a9 fe        	lda	#$fe
     494: 32 12        	and	($12)                   ; 0x12 <__rc2>
     496: 85 14        	sta	$14                     ; 0x14 <__rc4>
     498: a5 8b        	lda	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
     49a: a6 8c        	ldx	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     49c: 38           	sec
     49d: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     49f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4a1: 8a           	txa
     4a2: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     4a4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4a6: a2 01        	ldx	#$1
     4a8: 86 16        	stx	$16                     ; 0x16 <__rc6>
     4aa: 18           	clc
     4ab: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4ad: 69 02        	adc	#$2
     4af: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4b1: a5 14        	lda	$14                     ; 0x14 <__rc4>
     4b3: 69 00        	adc	#$0
     4b5: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     4b7: 86 8b        	stx	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
     4b9: 85 8c        	sta	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4bb: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4bd: 18           	clc
     4be: 69 02        	adc	#$2
     4c0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4c2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4c4: 69 00        	adc	#$0
     4c6: c8           	iny
     4c7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4c9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4cb: aa           	tax
     4cc: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4ce: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4d0: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4d2: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4d4: d0 0f        	bne	$4e5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4d6: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4d8: d0 0b        	bne	$4e5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4da: a2 00        	ldx	#$0
     4dc: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4de: a2 00        	ldx	#$0
     4e0: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4e2: 4c 6f 05     	jmp	$56f <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xdf>
     4e5: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4e7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4e9: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4eb: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4ed: 18           	clc
     4ee: 69 04        	adc	#$4
     4f0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4f2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4f4: 69 00        	adc	#$0
     4f6: a0 04        	ldy	#$4
     4f8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4fa: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4fc: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     4fe: a2 04        	ldx	#$4
     500: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     502: 18           	clc
     503: 69 02        	adc	#$2
     505: 85 16        	sta	$16                     ; 0x16 <__rc6>
     507: a0 01        	ldy	#$1
     509: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     50b: aa           	tax
     50c: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     50e: 69 00        	adc	#$0
     510: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     512: 84 14        	sty	$14                     ; 0x14 <__rc4>
     514: 85 15        	sta	$15                     ; 0x15 <__rc5>
     516: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     518: 84 16        	sty	$16                     ; 0x16 <__rc6>
     51a: 86 17        	stx	$17                     ; 0x17 <__rc7>
     51c: a5 18        	lda	$18                     ; 0x18 <__rc8>
     51e: a0 02        	ldy	#$2
     520: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     522: 84 16        	sty	$16                     ; 0x16 <__rc6>
     524: a5 19        	lda	$19                     ; 0x19 <__rc9>
     526: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     528: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     52a: 18           	clc
     52b: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     52d: 69 02        	adc	#$2
     52f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     531: a5 13        	lda	$13                     ; 0x13 <__rc3>
     533: 69 00        	adc	#$0
     535: 85 15        	sta	$15                     ; 0x15 <__rc5>
     537: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     539: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     53b: 85 16        	sta	$16                     ; 0x16 <__rc6>
     53d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     53f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     541: 84 18        	sty	$18                     ; 0x18 <__rc8>
     543: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     545: 84 14        	sty	$14                     ; 0x14 <__rc4>
     547: 85 15        	sta	$15                     ; 0x15 <__rc5>
     549: 85 17        	sta	$17                     ; 0x17 <__rc7>
     54b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     54d: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     54f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     551: 18           	clc
     552: a5 16        	lda	$16                     ; 0x16 <__rc6>
     554: 69 04        	adc	#$4
     556: 85 16        	sta	$16                     ; 0x16 <__rc6>
     558: a5 17        	lda	$17                     ; 0x17 <__rc7>
     55a: 69 00        	adc	#$0
     55c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     55e: 8a           	txa
     55f: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     561: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     563: a6 8e        	ldx	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE+0x1>
     565: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     567: d0 0e        	bne	$577 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     569: a6 8d        	ldx	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_listE>
     56b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     56d: d0 08        	bne	$577 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     56f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     571: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     573: 86 8d        	stx	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_listE>
     575: 84 8e        	sty	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE+0x1>
     577: 60           	rts

00000578 <__zero_bss>:
     578: a2 85        	ldx	#$85
     57a: a0 00        	ldy	#$0
     57c: a9 76        	lda	#$76
     57e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     580: a9 8a        	lda	#$8a
     582: 85 13        	sta	$13                     ; 0x13 <__rc3>
     584: a9 00        	lda	#$0
     586: 84 14        	sty	$14                     ; 0x14 <__rc4>
     588: 4c d0 84     	jmp	$84d0 <__memset>

0000058b <__zero_zp_bss>:
     58b: a2 33        	ldx	#$33
     58d: a0 00        	ldy	#$0
     58f: a9 5c        	lda	#$5c
     591: 85 12        	sta	$12                     ; 0x12 <__rc2>
     593: a9 00        	lda	#$0
     595: 85 13        	sta	$13                     ; 0x13 <__rc3>
     597: a9 00        	lda	#$0
     599: 84 14        	sty	$14                     ; 0x14 <__rc4>
     59b: 4c d0 84     	jmp	$84d0 <__memset>

0000059e <__copy_zp_data>:
     59e: a9 2c        	lda	#$2c
     5a0: a2 00        	ldx	#$0
