
modu.elf:	file format elf32-mos
     42c: 91 16        	sta	($16),y                 ; 0x2016 <__set_v+0x1d>
     42e: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
     430: 88           	dey
     431: 91 18        	sta	($18),y                 ; 0x2018 <__set_v+0x1f>
     433: c8           	iny
     434: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
     436: 85 16        	sta	$16                     ; 0x2016 <__set_v+0x1d>
     438: 85 18        	sta	$18                     ; 0x2018 <__set_v+0x1f>
     43a: 88           	dey
     43b: b1 14        	lda	($14),y                 ; 0x2014 <__set_v+0x1b>
     43d: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
     43f: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     441: 8a           	txa
     442: a0 04        	ldy	#$4
     444: 91 16        	sta	($16),y                 ; 0x2016 <__set_v+0x1d>
     446: 18           	clc
     447: a5 18        	lda	$18                     ; 0x2018 <__set_v+0x1f>
     449: 69 04        	adc	#$4
     44b: a8           	tay
     44c: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
     44e: 69 00        	adc	#$0
     450: 84 14        	sty	$14                     ; 0x2014 <__set_v+0x1b>
     452: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     454: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
     456: a0 01        	ldy	#$1
     458: 91 14        	sta	($14),y                 ; 0x2014 <__set_v+0x1b>
     45a: 60           	rts

0000045b <__zero_bss>:
     45b: a2 06        	ldx	#$6
     45d: a0 00        	ldy	#$0
     45f: a9 64        	lda	#$64
     461: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
     463: a9 21        	lda	#$21
     465: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
     467: a9 00        	lda	#$0
     469: 84 14        	sty	$14                     ; 0x2014 <__set_v+0x1b>
     46b: 4c d9 1f     	jmp	$1fd9 <__memset>

0000046e <__zero_zp_bss>:
     46e: a2 14        	ldx	#$14
     470: a0 00        	ldy	#$0
     472: a9 36        	lda	#$36
     474: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
     476: a9 00        	lda	#$0
     478: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
     47a: a9 00        	lda	#$0
     47c: 84 14        	sty	$14                     ; 0x2014 <__set_v+0x1b>
     47e: 4c d9 1f     	jmp	$1fd9 <__memset>

00000481 <__copy_zp_data>:
     481: a9 06        	lda	#$6
     483: a2 00        	ldx	#$0
     485: a0 30        	ldy	#$30
     487: 84 12        	sty	$12                     ; 0x2012 <__set_v+0x19>
     489: a0 00        	ldy	#$0
     48b: 84 13        	sty	$13                     ; 0x2013 <__set_v+0x1a>
     48d: a0 00        	ldy	#$0
     48f: 84 14        	sty	$14                     ; 0x2014 <__set_v+0x1b>
     491: a0 03        	ldy	#$3
     493: 84 15        	sty	$15                     ; 0x2015 <__set_v+0x1c>
     495: 4c ad 1f     	jmp	$1fad <memcpy>

00000498 <f256Init>:
     498: 64 14        	stz	$14                     ; 0x2014 <__set_v+0x1b>
     49a: a2 00        	ldx	#$0
     49c: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
     49e: a2 c0        	ldx	#$c0
     4a0: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
     4a2: 64 01        	stz	$1                      ; 0x2001 <__set_v+0x8>
     4a4: a2 3f        	ldx	#$3f
     4a6: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xae96>
     4a9: a2 b3        	ldx	#$b3
     4ab: 86 00        	stx	$0                      ; 0x2000 <__set_v+0x7>
     4ad: 64 08        	stz	$8                      ; 0x2008 <__set_v+0xf>
     4af: a2 01        	ldx	#$1
     4b1: 86 09        	stx	$9                      ; 0x2009 <__set_v+0x10>
     4b3: e8           	inx
     4b4: 86 0a        	stx	$a                      ; 0x200a <__set_v+0x11>
     4b6: e8           	inx
     4b7: 86 0b        	stx	$b                      ; 0x200b <__set_v+0x12>
     4b9: e8           	inx
     4ba: 86 0c        	stx	$c                      ; 0x200c <__set_v+0x13>
     4bc: e8           	inx
     4bd: 86 0d        	stx	$d                      ; 0x200d <__set_v+0x14>
     4bf: a2 36        	ldx	#$36
     4c1: a0 00        	ldy	#$0
     4c3: 86 f0        	stx	$f0                     ; 0x20f0 <sid_instrument_defs+0x19>
     4c5: 84 f1        	sty	$f1                     ; 0x20f1 <sid_instrument_defs+0x1a>
     4c7: a2 00        	ldx	#$0
     4c9: 86 18        	stx	$18                     ; 0x2018 <__set_v+0x1f>
     4cb: ca           	dex
     4cc: 86 19        	stx	$19                     ; 0x2019 <__set_v+0x20>
     4ce: 8a           	txa
     4cf: 0a           	asl
     4d0: 0a           	asl
     4d1: 18           	clc
     4d2: 69 d4        	adc	#$d4
     4d4: 85 1a        	sta	$1a                     ; 0x201a <__set_v+0x21>
     4d6: a0 00        	ldy	#$0
     4d8: 64 17        	stz	$17                     ; 0x2017 <__set_v+0x1e>
     4da: 64 16        	stz	$16                     ; 0x2016 <__set_v+0x1d>
     4dc: a6 19        	ldx	$19                     ; 0x2019 <__set_v+0x20>
     4de: e0 03        	cpx	#$3
     4e0: a6 01        	ldx	$1                      ; 0x2001 <__set_v+0x8>
     4e2: 86 1c        	stx	$1c                     ; 0x201c <__set_v+0x23>
     4e4: a2 d0        	ldx	#$d0
     4e6: 84 1b        	sty	$1b                     ; 0x201b <__set_v+0x22>
     4e8: b0 02        	bcs	$4ec <f256Init+0x54>
     4ea: a6 1a        	ldx	$1a                     ; 0x201a <__set_v+0x21>
     4ec: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
     4ee: a5 17        	lda	$17                     ; 0x2017 <__set_v+0x1e>
     4f0: 18           	clc
     4f1: 65 14        	adc	$14                     ; 0x2014 <__set_v+0x1b>
     4f3: a8           	tay
     4f4: a6 17        	ldx	$17                     ; 0x2017 <__set_v+0x1e>
     4f6: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     4f8: 85 1d        	sta	$1d                     ; 0x201d <__set_v+0x24>
     4fa: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     4fc: 65 15        	adc	$15                     ; 0x2015 <__set_v+0x1c>
     4fe: 84 16        	sty	$16                     ; 0x2016 <__set_v+0x1d>
     500: a0 01        	ldy	#$1
     502: 84 01        	sty	$1                      ; 0x2001 <__set_v+0x8>
     504: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
     506: a5 1b        	lda	$1b                     ; 0x201b <__set_v+0x22>
     508: 92 16        	sta	($16)                   ; 0x2016 <__set_v+0x1d>
     50a: 91 16        	sta	($16),y                 ; 0x2016 <__set_v+0x1d>
     50c: c8           	iny
     50d: 91 16        	sta	($16),y                 ; 0x2016 <__set_v+0x1d>
     50f: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     511: c8           	iny
     512: a9 ff        	lda	#$ff
     514: 91 16        	sta	($16),y                 ; 0x2016 <__set_v+0x1d>
     516: 8a           	txa
     517: a6 1c        	ldx	$1c                     ; 0x201c <__set_v+0x23>
     519: 86 01        	stx	$1                      ; 0x2001 <__set_v+0x8>
     51b: 18           	clc
     51c: 69 04        	adc	#$4
     51e: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
     520: a5 1d        	lda	$1d                     ; 0x201d <__set_v+0x24>
     522: 69 00        	adc	#$0
     524: e6 15        	inc	$15                     ; 0x2015 <__set_v+0x1c>
     526: a4 15        	ldy	$15                     ; 0x2015 <__set_v+0x1c>
     528: 85 16        	sta	$16                     ; 0x2016 <__set_v+0x1d>
     52a: c9 04        	cmp	#$4
     52c: f0 03        	beq	$531 <f256Init+0x99>
     52e: 4c dc 04     	jmp	$4dc <f256Init+0x44>
     531: a5 17        	lda	$17                     ; 0x2017 <__set_v+0x1e>
     533: f0 03        	beq	$538 <f256Init+0xa0>
     535: 4c dc 04     	jmp	$4dc <f256Init+0x44>
     538: a6 18        	ldx	$18                     ; 0x2018 <__set_v+0x1f>
     53a: e8           	inx
     53b: e0 04        	cpx	#$4
     53d: f0 03        	beq	$542 <f256Init+0xaa>
     53f: 4c c9 04     	jmp	$4c9 <f256Init+0x31>
     542: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xae98>
     545: 29 f0        	and	#$f0
     547: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xae98>
     54a: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xae98>
     54d: 29 0f        	and	#$f
     54f: 09 10        	ora	#$10
     551: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xae98>
     554: a2 02        	ldx	#$2
     556: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xae99>
     559: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xae97>
     55c: 29 f9        	and	#$f9
     55e: 09 04        	ora	#$4
     560: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xae97>
     563: 64 14        	stz	$14                     ; 0x2014 <__set_v+0x1b>
     565: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xaea6>
     568: a2 00        	ldx	#$0
     56a: 64 15        	stz	$15                     ; 0x2015 <__set_v+0x1c>
     56c: 86 18        	stx	$18                     ; 0x2018 <__set_v+0x1f>
     56e: a4 18        	ldy	$18                     ; 0x2018 <__set_v+0x1f>
     570: be 34 20     	ldx	$2034,y                 ; 0x2034 <textColors>
     573: 86 19        	stx	$19                     ; 0x2019 <__set_v+0x20>
     575: be 35 20     	ldx	$2035,y                 ; 0x2035 <textColors+0x1>
     578: 86 1a        	stx	$1a                     ; 0x201a <__set_v+0x21>
     57a: be 36 20     	ldx	$2036,y                 ; 0x2036 <textColors+0x2>
     57d: 86 1b        	stx	$1b                     ; 0x201b <__set_v+0x22>
     57f: a6 15        	ldx	$15                     ; 0x2015 <__set_v+0x1c>
     581: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbc96>
     584: 86 17        	stx	$17                     ; 0x2017 <__set_v+0x1e>
     586: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbc97>
     589: a2 04        	ldx	#$4
     58b: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbc98>
     58e: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbc99>
     591: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xbca6>
     594: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbca7>
     597: 84 15        	sty	$15                     ; 0x2015 <__set_v+0x1c>
     599: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xbca8>
     59c: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xbca9>
     59f: 18           	clc
     5a0: 65 14        	adc	$14                     ; 0x2014 <__set_v+0x1b>
     5a2: 85 16        	sta	$16                     ; 0x2016 <__set_v+0x1d>
     5a4: a6 17        	ldx	$17                     ; 0x2017 <__set_v+0x1e>
     5a6: a9 d8        	lda	#$d8
     5a8: 65 15        	adc	$15                     ; 0x2015 <__set_v+0x1c>
     5aa: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
     5ac: a5 1b        	lda	$1b                     ; 0x201b <__set_v+0x22>
     5ae: 92 16        	sta	($16)                   ; 0x2016 <__set_v+0x1d>
     5b0: a0 01        	ldy	#$1
     5b2: a5 1a        	lda	$1a                     ; 0x201a <__set_v+0x21>
     5b4: 91 16        	sta	($16),y                 ; 0x2016 <__set_v+0x1d>
     5b6: c8           	iny
     5b7: a5 19        	lda	$19                     ; 0x2019 <__set_v+0x20>
     5b9: 91 16        	sta	($16),y                 ; 0x2016 <__set_v+0x1d>
     5bb: c8           	iny
     5bc: a9 ff        	lda	#$ff
     5be: 91 16        	sta	($16),y                 ; 0x2016 <__set_v+0x1d>
     5c0: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbc96>
     5c3: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbc97>
     5c6: c8           	iny
     5c7: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xbc98>
     5ca: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbc99>
     5cd: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xbca6>
     5d0: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
