
hackGfx.elf:	file format elf32-mos
     443: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     445: 85 17        	sta	$17                     ; 0x17 <__rc7>
     447: 85 19        	sta	$19                     ; 0x19 <__rc9>
     449: a0 04        	ldy	#$4
     44b: a5 22        	lda	$22                     ; 0x22 <__rc18>
     44d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     44f: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     451: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     453: a5 19        	lda	$19                     ; 0x19 <__rc9>
     455: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     457: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     459: 18           	clc
     45a: a5 22        	lda	$22                     ; 0x22 <__rc18>
     45c: 69 02        	adc	#$2
     45e: 85 18        	sta	$18                     ; 0x18 <__rc8>
     460: a5 19        	lda	$19                     ; 0x19 <__rc9>
     462: 69 00        	adc	#$0
     464: 85 19        	sta	$19                     ; 0x19 <__rc9>
     466: 8a           	txa
     467: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     469: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     46b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     46d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     46f: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     471: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     473: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     475: 85 16        	sta	$16                     ; 0x16 <__rc6>
     477: 85 19        	sta	$19                     ; 0x19 <__rc9>
     479: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     47b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     47d: 84 18        	sty	$18                     ; 0x18 <__rc8>
     47f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     481: 85 14        	sta	$14                     ; 0x14 <__rc4>
     483: 8a           	txa
     484: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     486: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     488: 18           	clc
     489: a5 19        	lda	$19                     ; 0x19 <__rc9>
     48b: 69 04        	adc	#$4
     48d: a8           	tay
     48e: a5 14        	lda	$14                     ; 0x14 <__rc4>
     490: 69 00        	adc	#$0
     492: 84 14        	sty	$14                     ; 0x14 <__rc4>
     494: 85 15        	sta	$15                     ; 0x15 <__rc5>
     496: a5 13        	lda	$13                     ; 0x13 <__rc3>
     498: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     49a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     49c: 60           	rts
     49d: 00           	brk

0000049e <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     49e: a0 01        	ldy	#$1
     4a0: a9 fe        	lda	#$fe
     4a2: 32 12        	and	($12)                   ; 0x12 <__rc2>
     4a4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4a6: ad 8b 49     	lda	$498b                   ; 0x498b <_ZN12_GLOBAL__N_19free_sizeE>
     4a9: ae 8c 49     	ldx	$498c                   ; 0x498c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4ac: 38           	sec
     4ad: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     4af: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4b1: 8a           	txa
     4b2: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     4b4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4b6: a2 01        	ldx	#$1
     4b8: 86 16        	stx	$16                     ; 0x16 <__rc6>
     4ba: 18           	clc
     4bb: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4bd: 69 02        	adc	#$2
     4bf: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4c1: a5 14        	lda	$14                     ; 0x14 <__rc4>
     4c3: 69 00        	adc	#$0
     4c5: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     4c7: 8e 8b 49     	stx	$498b                   ; 0x498b <_ZN12_GLOBAL__N_19free_sizeE>
     4ca: 8d 8c 49     	sta	$498c                   ; 0x498c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4cd: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4cf: 18           	clc
     4d0: 69 02        	adc	#$2
     4d2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4d4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4d6: 69 00        	adc	#$0
     4d8: c8           	iny
     4d9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4db: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4dd: aa           	tax
     4de: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4e0: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4e2: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4e4: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4e6: d0 0f        	bne	$4f7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4e8: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4ea: d0 0b        	bne	$4f7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4ec: a2 00        	ldx	#$0
     4ee: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4f0: a2 00        	ldx	#$0
     4f2: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4f4: 4c 83 05     	jmp	$583 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe5>
     4f7: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4f9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4fb: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4fd: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4ff: 18           	clc
     500: 69 04        	adc	#$4
     502: 85 14        	sta	$14                     ; 0x14 <__rc4>
     504: a5 13        	lda	$13                     ; 0x13 <__rc3>
     506: 69 00        	adc	#$0
     508: a0 04        	ldy	#$4
     50a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     50c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     50e: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     510: a2 04        	ldx	#$4
     512: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     514: 18           	clc
     515: 69 02        	adc	#$2
     517: 85 16        	sta	$16                     ; 0x16 <__rc6>
     519: a0 01        	ldy	#$1
     51b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     51d: aa           	tax
     51e: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     520: 69 00        	adc	#$0
     522: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     524: 84 14        	sty	$14                     ; 0x14 <__rc4>
     526: 85 15        	sta	$15                     ; 0x15 <__rc5>
     528: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     52a: 84 16        	sty	$16                     ; 0x16 <__rc6>
     52c: 86 17        	stx	$17                     ; 0x17 <__rc7>
     52e: a5 18        	lda	$18                     ; 0x18 <__rc8>
     530: a0 02        	ldy	#$2
     532: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     534: 84 16        	sty	$16                     ; 0x16 <__rc6>
     536: a5 19        	lda	$19                     ; 0x19 <__rc9>
     538: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     53a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     53c: 18           	clc
     53d: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     53f: 69 02        	adc	#$2
     541: 85 14        	sta	$14                     ; 0x14 <__rc4>
     543: a5 13        	lda	$13                     ; 0x13 <__rc3>
     545: 69 00        	adc	#$0
     547: 85 15        	sta	$15                     ; 0x15 <__rc5>
     549: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     54b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     54d: 85 16        	sta	$16                     ; 0x16 <__rc6>
     54f: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     551: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     553: 84 18        	sty	$18                     ; 0x18 <__rc8>
     555: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     557: 84 14        	sty	$14                     ; 0x14 <__rc4>
     559: 85 15        	sta	$15                     ; 0x15 <__rc5>
     55b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     55d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     55f: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     561: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     563: 18           	clc
     564: a5 16        	lda	$16                     ; 0x16 <__rc6>
     566: 69 04        	adc	#$4
     568: 85 16        	sta	$16                     ; 0x16 <__rc6>
     56a: a5 17        	lda	$17                     ; 0x17 <__rc7>
     56c: 69 00        	adc	#$0
     56e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     570: 8a           	txa
     571: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     573: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     575: ae 8e 49     	ldx	$498e                   ; 0x498e <_ZN12_GLOBAL__N_19free_listE+0x1>
     578: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     57a: d0 11        	bne	$58d <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     57c: ae 8d 49     	ldx	$498d                   ; 0x498d <_ZN12_GLOBAL__N_19free_listE>
     57f: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     581: d0 0a        	bne	$58d <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     583: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     585: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     587: 8e 8d 49     	stx	$498d                   ; 0x498d <_ZN12_GLOBAL__N_19free_listE>
     58a: 8c 8e 49     	sty	$498e                   ; 0x498e <_ZN12_GLOBAL__N_19free_listE+0x1>
     58d: 60           	rts

0000058e <__zero_bss>:
     58e: a2 21        	ldx	#$21
     590: a0 01        	ldy	#$1
     592: a9 6e        	lda	#$6e
     594: 85 12        	sta	$12                     ; 0x12 <__rc2>
     596: a9 48        	lda	#$48
     598: 85 13        	sta	$13                     ; 0x13 <__rc3>
     59a: a9 00        	lda	#$0
     59c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     59e: 4c fa 42     	jmp	$42fa <__memset>

000005a1 <__zero_zp_bss>:
     5a1: a2 33        	ldx	#$33
     5a3: a0 00        	ldy	#$0
     5a5: a9 61        	lda	#$61
     5a7: 85 12        	sta	$12                     ; 0x12 <__rc2>
     5a9: a9 00        	lda	#$0
     5ab: 85 13        	sta	$13                     ; 0x13 <__rc3>
     5ad: a9 00        	lda	#$0
     5af: 84 14        	sty	$14                     ; 0x14 <__rc4>
     5b1: 4c fa 42     	jmp	$42fa <__memset>

000005b4 <__copy_zp_data>:
     5b4: a9 31        	lda	#$31
     5b6: a2 00        	ldx	#$0
     5b8: a0 30        	ldy	#$30
     5ba: 84 12        	sty	$12                     ; 0x12 <__rc2>
     5bc: a0 00        	ldy	#$0
     5be: 84 13        	sty	$13                     ; 0x13 <__rc3>
     5c0: a0 00        	ldy	#$0
     5c2: 84 14        	sty	$14                     ; 0x14 <__rc4>
     5c4: a0 03        	ldy	#$3
     5c6: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5c8: 4c ce 42     	jmp	$42ce <memcpy>

000005cb <PEEK24>:
     5cb: 85 05        	sta	$5                      ; 0x5 <__data_size+0x5>
     5cd: 86 06        	stx	$6                      ; 0x6 <__data_size+0x6>
     5cf: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5d1: 85 07        	sta	$7                      ; 0x7 <__data_size+0x7>
     5d3: a6 00        	ldx	$0                      ; 0x0 <__data_size>
     5d5: a4 01        	ldy	$1                      ; 0x1 <__data_size+0x1>
     5d7: 8a           	txa
     5d8: 09 08        	ora	#$8
     5da: 08           	php
     5db: 78           	sei
     5dc: 85 00        	sta	$0                      ; 0x0 <__data_size>
     5de: 98           	tya
     5df: 09 30        	ora	#$30
     5e1: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     5e3: a7 05        	smb	$2,$5                   ; 0x5 <__data_size+0x5>
     5e5: 86 00        	stx	$0                      ; 0x0 <__data_size>
     5e7: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     5e9: 28           	plp
     5ea: a2 00        	ldx	#$0
     5ec: 60           	rts

000005ed <POKE24>:
