
fileWrite.elf:	file format elf32-mos
     430: 85 18        	sta	$18                     ; 0x2018 <printf+0xb43>
     432: 88           	dey
     433: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xb3f>
     435: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
     437: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
     439: 8a           	txa
     43a: a0 04        	ldy	#$4
     43c: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xb41>
     43e: 18           	clc
     43f: a5 18        	lda	$18                     ; 0x2018 <printf+0xb43>
     441: 69 04        	adc	#$4
     443: a8           	tay
     444: a5 14        	lda	$14                     ; 0x2014 <printf+0xb3f>
     446: 69 00        	adc	#$0
     448: 84 14        	sty	$14                     ; 0x2014 <printf+0xb3f>
     44a: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
     44c: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
     44e: a0 01        	ldy	#$1
     450: 91 14        	sta	($14),y                 ; 0x2014 <printf+0xb3f>
     452: 60           	rts
     453: 00           	brk

00000454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     454: a0 01        	ldy	#$1
     456: a9 fe        	lda	#$fe
     458: 32 12        	and	($12)                   ; 0x2012 <printf+0xb3d>
     45a: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
     45c: ad a5 25     	lda	$25a5                   ; 0x25a5 <_ZN12_GLOBAL__N_19free_sizeE>
     45f: ae a6 25     	ldx	$25a6                   ; 0x25a6 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     462: 86 15        	stx	$15                     ; 0x2015 <printf+0xb40>
     464: 38           	sec
     465: e5 14        	sbc	$14                     ; 0x2014 <printf+0xb3f>
     467: aa           	tax
     468: a5 15        	lda	$15                     ; 0x2015 <printf+0xb40>
     46a: f1 12        	sbc	($12),y                 ; 0x2012 <printf+0xb3d>
     46c: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
     46e: 18           	clc
     46f: 8a           	txa
     470: 69 02        	adc	#$2
     472: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
     474: a5 14        	lda	$14                     ; 0x2014 <printf+0xb3f>
     476: 69 00        	adc	#$0
     478: a6 15        	ldx	$15                     ; 0x2015 <printf+0xb40>
     47a: 8e a5 25     	stx	$25a5                   ; 0x25a5 <_ZN12_GLOBAL__N_19free_sizeE>
     47d: 8d a6 25     	sta	$25a6                   ; 0x25a6 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     480: a5 12        	lda	$12                     ; 0x2012 <printf+0xb3d>
     482: 18           	clc
     483: 69 02        	adc	#$2
     485: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
     487: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
     489: 69 00        	adc	#$0
     48b: c8           	iny
     48c: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
     48e: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xb3d>
     490: aa           	tax
     491: 88           	dey
     492: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xb3f>
     494: 85 19        	sta	$19                     ; 0x2019 <printf+0xb44>
     496: c5 13        	cmp	$13                     ; 0x2013 <printf+0xb3e>
     498: d0 0f        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49a: e4 12        	cpx	$12                     ; 0x2012 <printf+0xb3d>
     49c: d0 0b        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49e: a2 00        	ldx	#$0
     4a0: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
     4a2: a2 00        	ldx	#$0
     4a4: 86 15        	stx	$15                     ; 0x2015 <printf+0xb40>
     4a6: 4c 28 05     	jmp	$528 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     4a9: 86 18        	stx	$18                     ; 0x2018 <printf+0xb43>
     4ab: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
     4ad: a5 12        	lda	$12                     ; 0x2012 <printf+0xb3d>
     4af: 86 1b        	stx	$1b                     ; 0x201b <printf+0xb46>
     4b1: 18           	clc
     4b2: 69 04        	adc	#$4
     4b4: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
     4b6: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
     4b8: 69 00        	adc	#$0
     4ba: a0 04        	ldy	#$4
     4bc: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
     4be: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xb3d>
     4c0: 85 1c        	sta	$1c                     ; 0x201c <printf+0xb47>
     4c2: 18           	clc
     4c3: 69 02        	adc	#$2
     4c5: 85 16        	sta	$16                     ; 0x2016 <printf+0xb41>
     4c7: a0 01        	ldy	#$1
     4c9: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xb3f>
     4cb: aa           	tax
     4cc: 69 00        	adc	#$0
     4ce: a4 16        	ldy	$16                     ; 0x2016 <printf+0xb41>
     4d0: 84 14        	sty	$14                     ; 0x2014 <printf+0xb3f>
     4d2: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
     4d4: a4 1c        	ldy	$1c                     ; 0x201c <printf+0xb47>
     4d6: 84 16        	sty	$16                     ; 0x2016 <printf+0xb41>
     4d8: 86 17        	stx	$17                     ; 0x2017 <printf+0xb42>
     4da: a0 02        	ldy	#$2
     4dc: a5 18        	lda	$18                     ; 0x2018 <printf+0xb43>
     4de: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xb41>
     4e0: a5 19        	lda	$19                     ; 0x2019 <printf+0xb44>
     4e2: 88           	dey
     4e3: 91 14        	sta	($14),y                 ; 0x2014 <printf+0xb3f>
     4e5: 18           	clc
     4e6: a5 1b        	lda	$1b                     ; 0x201b <printf+0xb46>
     4e8: 69 02        	adc	#$2
     4ea: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
     4ec: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
     4ee: 69 00        	adc	#$0
     4f0: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
     4f2: c8           	iny
     4f3: b1 12        	lda	($12),y                 ; 0x2012 <printf+0xb3d>
     4f5: 85 16        	sta	$16                     ; 0x2016 <printf+0xb41>
     4f7: 88           	dey
     4f8: b1 14        	lda	($14),y                 ; 0x2014 <printf+0xb3f>
     4fa: a4 16        	ldy	$16                     ; 0x2016 <printf+0xb41>
     4fc: 84 14        	sty	$14                     ; 0x2014 <printf+0xb3f>
     4fe: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
     500: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
     502: a0 04        	ldy	#$4
     504: a5 1c        	lda	$1c                     ; 0x201c <printf+0xb47>
     506: 91 14        	sta	($14),y                 ; 0x2014 <printf+0xb3f>
     508: 18           	clc
     509: a5 16        	lda	$16                     ; 0x2016 <printf+0xb41>
     50b: 69 04        	adc	#$4
     50d: 85 16        	sta	$16                     ; 0x2016 <printf+0xb41>
     50f: a5 17        	lda	$17                     ; 0x2017 <printf+0xb42>
     511: 69 00        	adc	#$0
     513: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
     515: 8a           	txa
     516: a0 01        	ldy	#$1
     518: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xb41>
     51a: ae a8 25     	ldx	$25a8                   ; 0x25a8 <_ZN12_GLOBAL__N_19free_listE+0x1>
     51d: e4 13        	cpx	$13                     ; 0x2013 <printf+0xb3e>
     51f: d0 11        	bne	$532 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     521: ae a7 25     	ldx	$25a7                   ; 0x25a7 <_ZN12_GLOBAL__N_19free_listE>
     524: e4 12        	cpx	$12                     ; 0x2012 <printf+0xb3d>
     526: d0 0a        	bne	$532 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     528: a6 14        	ldx	$14                     ; 0x2014 <printf+0xb3f>
     52a: a4 15        	ldy	$15                     ; 0x2015 <printf+0xb40>
     52c: 8e a7 25     	stx	$25a7                   ; 0x25a7 <_ZN12_GLOBAL__N_19free_listE>
     52f: 8c a8 25     	sty	$25a8                   ; 0x25a8 <_ZN12_GLOBAL__N_19free_listE+0x1>
     532: 60           	rts

00000533 <__zero_bss>:
     533: a2 10        	ldx	#$10
     535: a0 01        	ldy	#$1
     537: a9 99        	lda	#$99
     539: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
     53b: a9 24        	lda	#$24
     53d: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
     53f: a9 00        	lda	#$0
     541: 84 14        	sty	$14                     ; 0x2014 <printf+0xb3f>
     543: 4c a7 22     	jmp	$22a7 <__memset>

00000546 <__zero_zp_bss>:
     546: a2 0c        	ldx	#$c
     548: a0 00        	ldy	#$0
     54a: a9 30        	lda	#$30
     54c: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
     54e: a9 00        	lda	#$0
     550: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
     552: a9 00        	lda	#$0
     554: 84 14        	sty	$14                     ; 0x2014 <printf+0xb3f>
     556: 4c a7 22     	jmp	$22a7 <__memset>

00000559 <main>:
     559: 18           	clc
     55a: a5 10        	lda	$10                     ; 0x2010 <printf+0xb3b>
     55c: 69 d8        	adc	#$d8
     55e: 85 10        	sta	$10                     ; 0x2010 <printf+0xb3b>
     560: a5 11        	lda	$11                     ; 0x2011 <printf+0xb3c>
     562: 69 ff        	adc	#$ff
     564: 85 11        	sta	$11                     ; 0x2011 <printf+0xb3c>
     566: a6 24        	ldx	$24                     ; 0x2024 <printf+0xb4f>
     568: da           	phx
     569: a6 25        	ldx	$25                     ; 0x2025 <printf+0xb50>
     56b: da           	phx
     56c: a6 26        	ldx	$26                     ; 0x2026 <printf+0xb51>
     56e: da           	phx
     56f: a6 27        	ldx	$27                     ; 0x2027 <printf+0xb52>
     571: da           	phx
     572: a5 28        	lda	$28                     ; 0x2028 <printf+0xb53>
     574: a0 07        	ldy	#$7
     576: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xb3b>
     578: a5 29        	lda	$29                     ; 0x2029 <printf+0xb54>
     57a: 88           	dey
     57b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xb3b>
     57d: a5 2a        	lda	$2a                     ; 0x202a <printf+0xb55>
     57f: 88           	dey
     580: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xb3b>
     582: a5 2b        	lda	$2b                     ; 0x202b <printf+0xb56>
     584: 88           	dey
     585: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xb3b>
     587: a5 2c        	lda	$2c                     ; 0x202c <printf+0xb57>
     589: 88           	dey
     58a: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xb3b>
     58c: a5 2d        	lda	$2d                     ; 0x202d <printf+0xb58>
     58e: 88           	dey
     58f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xb3b>
     591: a2 00        	ldx	#$0
     593: 86 24        	stx	$24                     ; 0x2024 <printf+0xb4f>
     595: a2 00        	ldx	#$0
     597: 86 25        	stx	$25                     ; 0x2025 <printf+0xb50>
     599: 64 14        	stz	$14                     ; 0x2014 <printf+0xb3f>
     59b: a2 00        	ldx	#$0
     59d: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
     59f: a2 c0        	ldx	#$c0
     5a1: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
     5a3: 38           	sec
     5a4: a9 01        	lda	#$1
     5a6: a0 08        	ldy	#$8
     5a8: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xb3b>
     5aa: 64 01        	stz	$1                      ; 0x2001 <printf+0xb2c>
     5ac: a2 3f        	ldx	#$3f
     5ae: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xaa56>
     5b1: a2 b3        	ldx	#$b3
     5b3: 86 00        	stx	$0                      ; 0x2000 <printf+0xb2b>
     5b5: 64 08        	stz	$8                      ; 0x2008 <printf+0xb33>
     5b7: aa           	tax
     5b8: 86 09        	stx	$9                      ; 0x2009 <printf+0xb34>
     5ba: e8           	inx
     5bb: 86 0a        	stx	$a                      ; 0x200a <printf+0xb35>
     5bd: e8           	inx
     5be: 86 0b        	stx	$b                      ; 0x200b <printf+0xb36>
     5c0: e8           	inx
     5c1: 86 0c        	stx	$c                      ; 0x200c <printf+0xb37>
     5c3: e8           	inx
