
sprite.elf:	file format elf32-mos
     437: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xd53f>
     43a: 84 15        	sty	$15                     ; 0x2015 <end_block9+0x1743>
     43c: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xd540>
     43f: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xd541>
     442: 18           	clc
     443: 65 14        	adc	$14                     ; 0x2014 <end_block9+0x1742>
     445: 85 16        	sta	$16                     ; 0x2016 <end_block9+0x1744>
     447: a6 17        	ldx	$17                     ; 0x2017 <end_block9+0x1745>
     449: a9 d8        	lda	#$d8
     44b: 65 15        	adc	$15                     ; 0x2015 <end_block9+0x1743>
     44d: 85 17        	sta	$17                     ; 0x2017 <end_block9+0x1745>
     44f: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0x1749>
     451: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0x1744>
     453: a0 01        	ldy	#$1
     455: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0x1748>
     457: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0x1744>
     459: c8           	iny
     45a: a5 19        	lda	$19                     ; 0x2019 <end_block9+0x1747>
     45c: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0x1744>
     45e: c8           	iny
     45f: a9 ff        	lda	#$ff
     461: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0x1744>
     463: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xd52e>
     466: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xd52f>
     469: c8           	iny
     46a: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xd530>
     46d: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xd531>
     470: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xd53e>
     473: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x1743>
     475: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xd53f>
     478: 85 16        	sta	$16                     ; 0x2016 <end_block9+0x1744>
     47a: a9 40        	lda	#$40
     47c: 18           	clc
     47d: 65 15        	adc	$15                     ; 0x2015 <end_block9+0x1743>
     47f: a8           	tay
     480: a9 d8        	lda	#$d8
     482: 65 16        	adc	$16                     ; 0x2016 <end_block9+0x1744>
     484: 85 17        	sta	$17                     ; 0x2017 <end_block9+0x1745>
     486: 84 16        	sty	$16                     ; 0x2016 <end_block9+0x1744>
     488: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xd540>
     48b: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xd541>
     48e: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0x1749>
     490: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0x1744>
     492: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0x1748>
     494: a0 01        	ldy	#$1
     496: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0x1744>
     498: a5 19        	lda	$19                     ; 0x2019 <end_block9+0x1747>
     49a: c8           	iny
     49b: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0x1744>
     49d: c8           	iny
     49e: a9 ff        	lda	#$ff
     4a0: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0x1744>
     4a2: e8           	inx
     4a3: 86 15        	stx	$15                     ; 0x2015 <end_block9+0x1743>
     4a5: 18           	clc
     4a6: a5 18        	lda	$18                     ; 0x2018 <end_block9+0x1746>
     4a8: 69 03        	adc	#$3
     4aa: aa           	tax
     4ab: c9 30        	cmp	#$30
     4ad: f0 03        	beq	$4b2 <f256Init+0x177>
     4af: 4c 0f 04     	jmp	$40f <f256Init+0xd4>
     4b2: a6 01        	ldx	$1                      ; 0x2001 <end_block9+0x172f>
     4b4: 86 18        	stx	$18                     ; 0x2018 <end_block9+0x1746>
     4b6: a2 50        	ldx	#$50
     4b8: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xd52e>
     4bb: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xd52f>
     4be: a2 1e        	ldx	#$1e
     4c0: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xd530>
     4c3: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xd531>
     4c6: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xd53e>
     4c9: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xd53f>
     4cc: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xd540>
     4cf: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xd541>
     4d2: a9 02        	lda	#$2
     4d4: 85 01        	sta	$1                      ; 0x2001 <end_block9+0x172f>
     4d6: e0 01        	cpx	#$1
     4d8: 98           	tya
     4d9: e9 00        	sbc	#$0
     4db: 50 02        	bvc	$4df <f256Init+0x1a4>
     4dd: 49 80        	eor	#$80
     4df: c9 00        	cmp	#$0
     4e1: 30 48        	bmi	$52b <f256Init+0x1f0>
     4e3: a9 20        	lda	#$20
     4e5: 86 19        	stx	$19                     ; 0x2019 <end_block9+0x1747>
     4e7: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x1742>
     4e9: 84 15        	sty	$15                     ; 0x2015 <end_block9+0x1743>
     4eb: a2 00        	ldx	#$0
     4ed: 86 16        	stx	$16                     ; 0x2016 <end_block9+0x1744>
     4ef: a2 c0        	ldx	#$c0
     4f1: 86 17        	stx	$17                     ; 0x2017 <end_block9+0x1745>
     4f3: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0x1744>
     4f5: e6 16        	inc	$16                     ; 0x2016 <end_block9+0x1744>
     4f7: d0 02        	bne	$4fb <f256Init+0x1c0>
     4f9: e6 17        	inc	$17                     ; 0x2017 <end_block9+0x1745>
     4fb: a2 ff        	ldx	#$ff
     4fd: c6 14        	dec	$14                     ; 0x2014 <end_block9+0x1742>
     4ff: e4 14        	cpx	$14                     ; 0x2014 <end_block9+0x1742>
     501: d0 02        	bne	$505 <f256Init+0x1ca>
     503: c6 15        	dec	$15                     ; 0x2015 <end_block9+0x1743>
     505: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x1743>
     507: d0 ea        	bne	$4f3 <f256Init+0x1b8>
     509: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0x1742>
     50b: d0 e6        	bne	$4f3 <f256Init+0x1b8>
     50d: a2 03        	ldx	#$3
     50f: 86 01        	stx	$1                      ; 0x2001 <end_block9+0x172f>
     511: a6 19        	ldx	$19                     ; 0x2019 <end_block9+0x1747>
     513: a9 f0        	lda	#$f0
     515: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x1740>
     517: e6 12        	inc	$12                     ; 0x2012 <end_block9+0x1740>
     519: d0 02        	bne	$51d <f256Init+0x1e2>
     51b: e6 13        	inc	$13                     ; 0x2013 <end_block9+0x1741>
     51d: ca           	dex
     51e: e0 ff        	cpx	#$ff
     520: d0 01        	bne	$523 <f256Init+0x1e8>
     522: 88           	dey
     523: 98           	tya
     524: d0 ed        	bne	$513 <f256Init+0x1d8>
     526: 8a           	txa
     527: d0 ea        	bne	$513 <f256Init+0x1d8>
     529: 80 04        	bra	$52f <f256Init+0x1f4>
     52b: a2 03        	ldx	#$3
     52d: 86 01        	stx	$1                      ; 0x2001 <end_block9+0x172f>
     52f: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0x1746>
     531: 86 01        	stx	$1                      ; 0x2001 <end_block9+0x172f>
     533: 9c 8c 08     	stz	$88c                    ; 0x88c <_col>
     536: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xc742>
     539: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xc743>
     53c: 9c 8d 08     	stz	$88d                    ; 0x88d <_row>
     53f: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xc744>
     542: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xc745>
     545: a2 40        	ldx	#$40
     547: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xd52e>
     54a: a2 01        	ldx	#$1
     54c: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xd52f>
     54f: a2 f0        	ldx	#$f0
     551: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xd530>
     554: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xd531>
     557: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xd53e>
     55a: 86 17        	stx	$17                     ; 0x2017 <end_block9+0x1745>
     55c: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xd53f>
     55f: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x1740>
     561: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xd540>
     564: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x1741>
     566: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xd541>
     569: 86 14        	stx	$14                     ; 0x2014 <end_block9+0x1742>
     56b: a4 12        	ldy	$12                     ; 0x2012 <end_block9+0x1740>
     56d: 84 15        	sty	$15                     ; 0x2015 <end_block9+0x1743>
     56f: 06 15        	asl	$15                     ; 0x2015 <end_block9+0x1743>
     571: a5 13        	lda	$13                     ; 0x2013 <end_block9+0x1741>
     573: 2a           	rol
     574: 86 16        	stx	$16                     ; 0x2016 <end_block9+0x1744>
     576: 26 16        	rol	$16                     ; 0x2016 <end_block9+0x1744>
     578: 06 15        	asl	$15                     ; 0x2015 <end_block9+0x1743>
     57a: 2a           	rol
     57b: 26 16        	rol	$16                     ; 0x2016 <end_block9+0x1744>
     57d: 06 15        	asl	$15                     ; 0x2015 <end_block9+0x1743>
     57f: 2a           	rol
     580: 26 16        	rol	$16                     ; 0x2016 <end_block9+0x1744>
     582: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x1743>
     584: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xd52e>
     587: a5 16        	lda	$16                     ; 0x2016 <end_block9+0x1744>
     589: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xd52f>
     58c: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xd530>
     58f: a2 20        	ldx	#$20
     591: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xd531>
     594: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xd53e>
     597: 86 16        	stx	$16                     ; 0x2016 <end_block9+0x1744>
     599: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xd53f>
     59c: 86 18        	stx	$18                     ; 0x2018 <end_block9+0x1746>
     59e: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xd540>
     5a1: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xd541>
     5a4: e4 14        	cpx	$14                     ; 0x2014 <end_block9+0x1742>
     5a6: d0 14        	bne	$5bc <f256Init+0x281>
     5a8: c4 13        	cpy	$13                     ; 0x2013 <end_block9+0x1741>
     5aa: d0 10        	bne	$5bc <f256Init+0x281>
     5ac: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0x1746>
     5ae: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0x1740>
     5b0: d0 0a        	bne	$5bc <f256Init+0x281>
     5b2: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0x1744>
     5b4: e4 17        	cpx	$17                     ; 0x2017 <end_block9+0x1745>
     5b6: d0 04        	bne	$5bc <f256Init+0x281>
     5b8: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x1743>
     5ba: 80 06        	bra	$5c2 <f256Init+0x287>
     5bc: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x1743>
     5be: e8           	inx
     5bf: d0 01        	bne	$5c2 <f256Init+0x287>
     5c1: 1a           	inc
     5c2: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xd52e>
     5c5: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xd52f>
     5c8: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xd530>
     5cb: a2 20        	ldx	#$20
     5cd: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xd531>
     5d0: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xd53e>
     5d3: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x1740>
     5d5: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xd53f>
