
grudge.elf:	file format elf32-mos
     3f4: 86 e0        	stx	$e0                     ; 0xe0 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3f6: 60           	rts
     3f7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3f9: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3fb: 18           	clc
     3fc: 69 02        	adc	#$2
     3fe: 85 14        	sta	$14                     ; 0x14 <__rc4>
     400: 84 18        	sty	$18                     ; 0x18 <__rc8>
     402: a5 13        	lda	$13                     ; 0x13 <__rc3>
     404: 69 00        	adc	#$0
     406: 85 15        	sta	$15                     ; 0x15 <__rc5>
     408: a5 16        	lda	$16                     ; 0x16 <__rc6>
     40a: 84 17        	sty	$17                     ; 0x17 <__rc7>
     40c: a0 02        	ldy	#$2
     40e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     410: 85 19        	sta	$19                     ; 0x19 <__rc9>
     412: 88           	dey
     413: a5 18        	lda	$18                     ; 0x18 <__rc8>
     415: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     417: 18           	clc
     418: a5 19        	lda	$19                     ; 0x19 <__rc9>
     41a: 69 04        	adc	#$4
     41c: a8           	tay
     41d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     41f: 69 00        	adc	#$0
     421: 85 19        	sta	$19                     ; 0x19 <__rc9>
     423: 84 18        	sty	$18                     ; 0x18 <__rc8>
     425: 8a           	txa
     426: 18           	clc
     427: 69 04        	adc	#$4
     429: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     42b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     42d: 69 00        	adc	#$0
     42f: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     431: a0 04        	ldy	#$4
     433: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     435: 85 16        	sta	$16                     ; 0x16 <__rc6>
     437: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     439: a0 01        	ldy	#$1
     43b: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     43d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     43f: 85 19        	sta	$19                     ; 0x19 <__rc9>
     441: a0 04        	ldy	#$4
     443: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     445: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     447: a5 19        	lda	$19                     ; 0x19 <__rc9>
     449: a0 01        	ldy	#$1
     44b: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     44d: 18           	clc
     44e: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     450: 69 02        	adc	#$2
     452: 85 18        	sta	$18                     ; 0x18 <__rc8>
     454: a5 19        	lda	$19                     ; 0x19 <__rc9>
     456: 69 00        	adc	#$0
     458: 85 19        	sta	$19                     ; 0x19 <__rc9>
     45a: 8a           	txa
     45b: c8           	iny
     45c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     45e: a5 13        	lda	$13                     ; 0x13 <__rc3>
     460: 88           	dey
     461: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     463: c8           	iny
     464: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     466: 85 16        	sta	$16                     ; 0x16 <__rc6>
     468: 85 18        	sta	$18                     ; 0x18 <__rc8>
     46a: 88           	dey
     46b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     46d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     46f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     471: 8a           	txa
     472: a0 04        	ldy	#$4
     474: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     476: 18           	clc
     477: a5 18        	lda	$18                     ; 0x18 <__rc8>
     479: 69 04        	adc	#$4
     47b: a8           	tay
     47c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     47e: 69 00        	adc	#$0
     480: 84 14        	sty	$14                     ; 0x14 <__rc4>
     482: 85 15        	sta	$15                     ; 0x15 <__rc5>
     484: a5 13        	lda	$13                     ; 0x13 <__rc3>
     486: a0 01        	ldy	#$1
     488: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     48a: 60           	rts
     48b: 00           	brk

0000048c <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     48c: a0 01        	ldy	#$1
     48e: a9 fe        	lda	#$fe
     490: 32 12        	and	($12)                   ; 0x12 <__rc2>
     492: 85 14        	sta	$14                     ; 0x14 <__rc4>
     494: a5 dd        	lda	$dd                     ; 0xdd <_ZN12_GLOBAL__N_19free_sizeE>
     496: a6 de        	ldx	$de                     ; 0xde <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     498: 86 15        	stx	$15                     ; 0x15 <__rc5>
     49a: 38           	sec
     49b: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     49d: aa           	tax
     49e: a5 15        	lda	$15                     ; 0x15 <__rc5>
     4a0: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     4a2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4a4: 18           	clc
     4a5: 8a           	txa
     4a6: 69 02        	adc	#$2
     4a8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4aa: a5 14        	lda	$14                     ; 0x14 <__rc4>
     4ac: 69 00        	adc	#$0
     4ae: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     4b0: 86 dd        	stx	$dd                     ; 0xdd <_ZN12_GLOBAL__N_19free_sizeE>
     4b2: 85 de        	sta	$de                     ; 0xde <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4b4: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4b6: 18           	clc
     4b7: 69 02        	adc	#$2
     4b9: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4bb: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4bd: 69 00        	adc	#$0
     4bf: c8           	iny
     4c0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4c2: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4c4: aa           	tax
     4c5: 88           	dey
     4c6: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4c8: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4ca: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4cc: d0 0f        	bne	$4dd <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4ce: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4d0: d0 0b        	bne	$4dd <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4d2: a2 00        	ldx	#$0
     4d4: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4d6: a2 00        	ldx	#$0
     4d8: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4da: 4c 5a 05     	jmp	$55a <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4dd: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4df: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4e1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4e3: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     4e5: 18           	clc
     4e6: 69 04        	adc	#$4
     4e8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4ea: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4ec: 69 00        	adc	#$0
     4ee: a0 04        	ldy	#$4
     4f0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4f2: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4f4: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     4f6: 18           	clc
     4f7: 69 02        	adc	#$2
     4f9: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4fb: a0 01        	ldy	#$1
     4fd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4ff: aa           	tax
     500: 69 00        	adc	#$0
     502: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     504: 84 14        	sty	$14                     ; 0x14 <__rc4>
     506: 85 15        	sta	$15                     ; 0x15 <__rc5>
     508: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     50a: 84 16        	sty	$16                     ; 0x16 <__rc6>
     50c: 86 17        	stx	$17                     ; 0x17 <__rc7>
     50e: a0 02        	ldy	#$2
     510: a5 18        	lda	$18                     ; 0x18 <__rc8>
     512: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     514: a5 19        	lda	$19                     ; 0x19 <__rc9>
     516: 88           	dey
     517: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     519: 18           	clc
     51a: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     51c: 69 02        	adc	#$2
     51e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     520: a5 13        	lda	$13                     ; 0x13 <__rc3>
     522: 69 00        	adc	#$0
     524: 85 15        	sta	$15                     ; 0x15 <__rc5>
     526: c8           	iny
     527: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     529: 85 16        	sta	$16                     ; 0x16 <__rc6>
     52b: 88           	dey
     52c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     52e: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     530: 84 14        	sty	$14                     ; 0x14 <__rc4>
     532: 85 15        	sta	$15                     ; 0x15 <__rc5>
     534: 85 17        	sta	$17                     ; 0x17 <__rc7>
     536: a0 04        	ldy	#$4
     538: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     53a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     53c: 18           	clc
     53d: a5 16        	lda	$16                     ; 0x16 <__rc6>
     53f: 69 04        	adc	#$4
     541: 85 16        	sta	$16                     ; 0x16 <__rc6>
     543: a5 17        	lda	$17                     ; 0x17 <__rc7>
     545: 69 00        	adc	#$0
     547: 85 17        	sta	$17                     ; 0x17 <__rc7>
     549: 8a           	txa
     54a: a0 01        	ldy	#$1
     54c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     54e: a6 e0        	ldx	$e0                     ; 0xe0 <_ZN12_GLOBAL__N_19free_listE+0x1>
     550: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     552: d0 0e        	bne	$562 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     554: a6 df        	ldx	$df                     ; 0xdf <_ZN12_GLOBAL__N_19free_listE>
     556: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     558: d0 08        	bne	$562 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     55a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     55c: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     55e: 86 df        	stx	$df                     ; 0xdf <_ZN12_GLOBAL__N_19free_listE>
     560: 84 e0        	sty	$e0                     ; 0xe0 <_ZN12_GLOBAL__N_19free_listE+0x1>
     562: 60           	rts
     563: 00           	brk

00000564 <_ZN6__impl6VarInt4makeEPvc>:
     564: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     566: 60           	rts
     567: 00           	brk

00000568 <_ZNK6__impl6VarInt8high_bitEv>:
     568: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     56a: a8           	tay
     56b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     56d: 10 03        	bpl	$572 <_ZNK6__impl6VarInt8high_bitEv+0xa>
     56f: a9 01        	lda	#$1
     571: 60           	rts
     572: a9 00        	lda	#$0
     574: 60           	rts
     575: 00           	brk

00000576 <_ZNK6__impl6VarInt8negativeEv>:
     576: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     578: a8           	tay
     579: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     57b: 10 03        	bpl	$580 <_ZNK6__impl6VarInt8negativeEv+0xa>
     57d: a9 01        	lda	#$1
     57f: 60           	rts
     580: a9 00        	lda	#$0
     582: 60           	rts
     583: 00           	brk

00000584 <_ZN6__impl6VarInt6negateEv>:
     584: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     586: f0 42        	beq	$5ca <_ZN6__impl6VarInt6negateEv+0x46>
     588: aa           	tax
     589: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     58b: 84 16        	sty	$16                     ; 0x16 <__rc6>
     58d: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     58f: 84 17        	sty	$17                     ; 0x17 <__rc7>
     591: 64 12        	stz	$12                     ; 0x12 <__rc2>
     593: 64 13        	stz	$13                     ; 0x13 <__rc3>
     595: a0 01        	ldy	#$1
     597: a5 16        	lda	$16                     ; 0x16 <__rc6>
     599: 18           	clc
