
modplayer.elf:	file format elf32-mos
     3d8: 69 00        	adc	#$0
     3da: 18           	clc
     3db: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3dd: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3df: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3e1: a0 02        	ldy	#$2
     3e3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3e5: 69 02        	adc	#$2
     3e7: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3e9: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3eb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3ed: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3ef: 69 00        	adc	#$0
     3f1: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3f3: 88           	dey
     3f4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3f6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3f8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3fa: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3fc: 86 be        	stx	$be                     ; 0xbe <_ZN12_GLOBAL__N_19free_listE>
     3fe: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     400: 86 bf        	stx	$bf                     ; 0xbf <_ZN12_GLOBAL__N_19free_listE+0x1>
     402: 60           	rts
     403: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     405: a5 12        	lda	$12                     ; 0x12 <__rc2>
     407: 18           	clc
     408: 69 02        	adc	#$2
     40a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     40c: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     40e: a5 13        	lda	$13                     ; 0x13 <__rc3>
     410: 69 00        	adc	#$0
     412: 85 15        	sta	$15                     ; 0x15 <__rc5>
     414: 84 19        	sty	$19                     ; 0x19 <__rc9>
     416: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     418: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     41a: a0 02        	ldy	#$2
     41c: a5 19        	lda	$19                     ; 0x19 <__rc9>
     41e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     420: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     422: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     424: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     426: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     428: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     42a: 18           	clc
     42b: a5 19        	lda	$19                     ; 0x19 <__rc9>
     42d: 69 04        	adc	#$4
     42f: 85 18        	sta	$18                     ; 0x18 <__rc8>
     431: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     433: 69 00        	adc	#$0
     435: 85 19        	sta	$19                     ; 0x19 <__rc9>
     437: 8a           	txa
     438: 18           	clc
     439: 69 04        	adc	#$4
     43b: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     43d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     43f: 69 00        	adc	#$0
     441: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     443: a0 04        	ldy	#$4
     445: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     447: 85 16        	sta	$16                     ; 0x16 <__rc6>
     449: 85 22        	sta	$22                     ; 0x22 <__rc18>
     44b: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     44d: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     44f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     451: 85 19        	sta	$19                     ; 0x19 <__rc9>
     453: a0 04        	ldy	#$4
     455: a5 22        	lda	$22                     ; 0x22 <__rc18>
     457: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     459: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     45b: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     45d: a5 19        	lda	$19                     ; 0x19 <__rc9>
     45f: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     461: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     463: 18           	clc
     464: a5 22        	lda	$22                     ; 0x22 <__rc18>
     466: 69 02        	adc	#$2
     468: 85 18        	sta	$18                     ; 0x18 <__rc8>
     46a: a5 19        	lda	$19                     ; 0x19 <__rc9>
     46c: 69 00        	adc	#$0
     46e: 85 19        	sta	$19                     ; 0x19 <__rc9>
     470: 8a           	txa
     471: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     473: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     475: a5 13        	lda	$13                     ; 0x13 <__rc3>
     477: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     479: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     47b: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     47d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     47f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     481: 85 19        	sta	$19                     ; 0x19 <__rc9>
     483: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     485: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     487: 84 18        	sty	$18                     ; 0x18 <__rc8>
     489: 85 17        	sta	$17                     ; 0x17 <__rc7>
     48b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     48d: 8a           	txa
     48e: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     490: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     492: 18           	clc
     493: a5 19        	lda	$19                     ; 0x19 <__rc9>
     495: 69 04        	adc	#$4
     497: a8           	tay
     498: a5 14        	lda	$14                     ; 0x14 <__rc4>
     49a: 69 00        	adc	#$0
     49c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     49e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4a0: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4a2: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     4a4: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     4a6: 60           	rts
     4a7: 00           	brk

000004a8 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     4a8: a0 01        	ldy	#$1
     4aa: a9 fe        	lda	#$fe
     4ac: 32 12        	and	($12)                   ; 0x12 <__rc2>
     4ae: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4b0: a5 bc        	lda	$bc                     ; 0xbc <_ZN12_GLOBAL__N_19free_sizeE>
     4b2: a6 bd        	ldx	$bd                     ; 0xbd <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4b4: 38           	sec
     4b5: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     4b7: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4b9: 8a           	txa
     4ba: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     4bc: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4be: a2 01        	ldx	#$1
     4c0: 86 16        	stx	$16                     ; 0x16 <__rc6>
     4c2: 18           	clc
     4c3: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4c5: 69 02        	adc	#$2
     4c7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4c9: a5 14        	lda	$14                     ; 0x14 <__rc4>
     4cb: 69 00        	adc	#$0
     4cd: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     4cf: 86 bc        	stx	$bc                     ; 0xbc <_ZN12_GLOBAL__N_19free_sizeE>
     4d1: 85 bd        	sta	$bd                     ; 0xbd <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4d3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4d5: 18           	clc
     4d6: 69 02        	adc	#$2
     4d8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4da: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4dc: 69 00        	adc	#$0
     4de: c8           	iny
     4df: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4e1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4e3: aa           	tax
     4e4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4e6: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4e8: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4ea: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4ec: d0 0f        	bne	$4fd <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4ee: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4f0: d0 0b        	bne	$4fd <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4f2: a2 00        	ldx	#$0
     4f4: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4f6: a2 00        	ldx	#$0
     4f8: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4fa: 4c 87 05     	jmp	$587 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xdf>
     4fd: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4ff: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     501: a5 12        	lda	$12                     ; 0x12 <__rc2>
     503: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     505: 18           	clc
     506: 69 04        	adc	#$4
     508: 85 14        	sta	$14                     ; 0x14 <__rc4>
     50a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     50c: 69 00        	adc	#$0
     50e: a0 04        	ldy	#$4
     510: 85 15        	sta	$15                     ; 0x15 <__rc5>
     512: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     514: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     516: a2 04        	ldx	#$4
     518: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     51a: 18           	clc
     51b: 69 02        	adc	#$2
     51d: 85 16        	sta	$16                     ; 0x16 <__rc6>
     51f: a0 01        	ldy	#$1
     521: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     523: aa           	tax
     524: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     526: 69 00        	adc	#$0
     528: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     52a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     52c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     52e: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     530: 84 16        	sty	$16                     ; 0x16 <__rc6>
     532: 86 17        	stx	$17                     ; 0x17 <__rc7>
     534: a5 18        	lda	$18                     ; 0x18 <__rc8>
     536: a0 02        	ldy	#$2
     538: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     53a: 84 16        	sty	$16                     ; 0x16 <__rc6>
     53c: a5 19        	lda	$19                     ; 0x19 <__rc9>
     53e: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     540: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     542: 18           	clc
     543: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     545: 69 02        	adc	#$2
     547: 85 14        	sta	$14                     ; 0x14 <__rc4>
     549: a5 13        	lda	$13                     ; 0x13 <__rc3>
     54b: 69 00        	adc	#$0
     54d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     54f: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     551: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     553: 85 16        	sta	$16                     ; 0x16 <__rc6>
     555: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     557: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     559: 84 18        	sty	$18                     ; 0x18 <__rc8>
     55b: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     55d: 84 14        	sty	$14                     ; 0x14 <__rc4>
     55f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     561: 85 17        	sta	$17                     ; 0x17 <__rc7>
     563: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     565: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     567: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     569: 18           	clc
     56a: a5 16        	lda	$16                     ; 0x16 <__rc6>
     56c: 69 04        	adc	#$4
     56e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     570: a5 17        	lda	$17                     ; 0x17 <__rc7>
     572: 69 00        	adc	#$0
     574: 85 17        	sta	$17                     ; 0x17 <__rc7>
     576: 8a           	txa
     577: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     579: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     57b: a6 bf        	ldx	$bf                     ; 0xbf <_ZN12_GLOBAL__N_19free_listE+0x1>
