
sfx2.elf:	file format elf32-mos
     3eb: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3ed: 69 00        	adc	#$0
     3ef: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3f1: 8a           	txa
     3f2: 18           	clc
     3f3: 69 04        	adc	#$4
     3f5: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     3f7: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3f9: 69 00        	adc	#$0
     3fb: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     3fd: a0 04        	ldy	#$4
     3ff: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     401: 85 16        	sta	$16                     ; 0x16 <__rc6>
     403: 85 22        	sta	$22                     ; 0x22 <__rc18>
     405: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     407: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     409: 85 17        	sta	$17                     ; 0x17 <__rc7>
     40b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     40d: a0 04        	ldy	#$4
     40f: a5 22        	lda	$22                     ; 0x22 <__rc18>
     411: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     413: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     415: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     417: a5 19        	lda	$19                     ; 0x19 <__rc9>
     419: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     41b: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     41d: 18           	clc
     41e: a5 22        	lda	$22                     ; 0x22 <__rc18>
     420: 69 02        	adc	#$2
     422: 85 18        	sta	$18                     ; 0x18 <__rc8>
     424: a5 19        	lda	$19                     ; 0x19 <__rc9>
     426: 69 00        	adc	#$0
     428: 85 19        	sta	$19                     ; 0x19 <__rc9>
     42a: 8a           	txa
     42b: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     42d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     42f: a5 13        	lda	$13                     ; 0x13 <__rc3>
     431: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     433: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     435: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     437: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     439: 85 16        	sta	$16                     ; 0x16 <__rc6>
     43b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     43d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     43f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     441: 84 18        	sty	$18                     ; 0x18 <__rc8>
     443: 85 17        	sta	$17                     ; 0x17 <__rc7>
     445: 85 14        	sta	$14                     ; 0x14 <__rc4>
     447: 8a           	txa
     448: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     44a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     44c: 18           	clc
     44d: a5 19        	lda	$19                     ; 0x19 <__rc9>
     44f: 69 04        	adc	#$4
     451: a8           	tay
     452: a5 14        	lda	$14                     ; 0x14 <__rc4>
     454: 69 00        	adc	#$0
     456: 84 14        	sty	$14                     ; 0x14 <__rc4>
     458: 85 15        	sta	$15                     ; 0x15 <__rc5>
     45a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     45c: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     45e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     460: 60           	rts

00000461 <__zero_bss>:
     461: a2 01        	ldx	#$1
     463: a0 00        	ldy	#$0
     465: a9 8f        	lda	#$8f
     467: 85 12        	sta	$12                     ; 0x12 <__rc2>
     469: a9 44        	lda	#$44
     46b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     46d: a9 00        	lda	#$0
     46f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     471: 4c e6 40     	jmp	$40e6 <__memset>

00000474 <__zero_zp_bss>:
     474: a2 59        	ldx	#$59
     476: a0 00        	ldy	#$0
     478: a9 30        	lda	#$30
     47a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     47c: a9 00        	lda	#$0
     47e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     480: a9 00        	lda	#$0
     482: 84 14        	sty	$14                     ; 0x14 <__rc4>
     484: 4c e6 40     	jmp	$40e6 <__memset>

00000487 <midiShutUp>:
     487: a2 ff        	ldx	#$ff
     489: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x9911>
     48c: 60           	rts

0000048d <readDelta>:
     48d: 48           	pha
     48e: 18           	clc
     48f: a5 10        	lda	$10                     ; 0x10 <__rc0>
     491: 69 f7        	adc	#$f7
     493: 85 10        	sta	$10                     ; 0x10 <__rc0>
     495: a5 11        	lda	$11                     ; 0x11 <__rc1>
     497: 69 ff        	adc	#$ff
     499: 85 11        	sta	$11                     ; 0x11 <__rc1>
     49b: 68           	pla
     49c: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     49e: da           	phx
     49f: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     4a1: da           	phx
     4a2: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     4a4: da           	phx
     4a5: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     4a7: da           	phx
     4a8: 48           	pha
     4a9: a5 28        	lda	$28                     ; 0x28 <__rc24>
     4ab: a0 02        	ldy	#$2
     4ad: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     4af: a5 29        	lda	$29                     ; 0x29 <__rc25>
     4b1: 88           	dey
     4b2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     4b4: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     4b6: 88           	dey
     4b7: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     4b9: 68           	pla
     4ba: 85 25        	sta	$25                     ; 0x25 <__rc21>
     4bc: a6 82        	ldx	$82                     ; 0x82 <theOne.8>
     4be: 86 27        	stx	$27                     ; 0x27 <__rc23>
     4c0: a6 83        	ldx	$83                     ; 0x83 <theOne.8+0x1>
     4c2: 86 26        	stx	$26                     ; 0x26 <__rc22>
     4c4: 64 24        	stz	$24                     ; 0x24 <__rc20>
     4c6: a2 19        	ldx	#$19
     4c8: 86 12        	stx	$12                     ; 0x12 <__rc2>
     4ca: 64 13        	stz	$13                     ; 0x13 <__rc3>
     4cc: a2 00        	ldx	#$0
     4ce: 20 65 42     	jsr	$4265 <__mulhi3>
     4d1: 85 12        	sta	$12                     ; 0x12 <__rc2>
     4d3: 86 13        	stx	$13                     ; 0x13 <__rc3>
     4d5: 18           	clc
     4d6: a5 27        	lda	$27                     ; 0x27 <__rc23>
     4d8: 65 12        	adc	$12                     ; 0x12 <__rc2>
     4da: a8           	tay
     4db: a5 26        	lda	$26                     ; 0x26 <__rc22>
     4dd: 65 13        	adc	$13                     ; 0x13 <__rc3>
     4df: aa           	tax
     4e0: 84 12        	sty	$12                     ; 0x12 <__rc2>
     4e2: 85 13        	sta	$13                     ; 0x13 <__rc3>
     4e4: 98           	tya
     4e5: 18           	clc
     4e6: 69 08        	adc	#$8
     4e8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4ea: 8a           	txa
     4eb: 69 00        	adc	#$0
     4ed: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4ef: 18           	clc
     4f0: 98           	tya
     4f1: 69 04        	adc	#$4
     4f3: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4f5: 8a           	txa
     4f6: 69 00        	adc	#$0
     4f8: a0 04        	ldy	#$4
     4fa: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4fc: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4fe: a2 04        	ldx	#$4
     500: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     502: 85 18        	sta	$18                     ; 0x18 <__rc8>
     504: a0 01        	ldy	#$1
     506: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     508: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     50a: a2 01        	ldx	#$1
     50c: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     50e: c8           	iny
     50f: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     511: 85 19        	sta	$19                     ; 0x19 <__rc9>
     513: e8           	inx
     514: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     516: c8           	iny
     517: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     519: e8           	inx
     51a: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
     51c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     51e: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     520: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     522: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     524: 84 22        	sty	$22                     ; 0x22 <__rc18>
     526: e8           	inx
     527: d0 09        	bne	$532 <readDelta+0xa5>
     529: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
     52b: d0 05        	bne	$532 <readDelta+0xa5>
     52d: e6 22        	inc	$22                     ; 0x22 <__rc18>
     52f: d0 01        	bne	$532 <readDelta+0xa5>
     531: 1a           	inc
     532: 85 23        	sta	$23                     ; 0x23 <__rc19>
     534: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     536: 8a           	txa
     537: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     539: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     53b: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
     53d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     53f: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     541: a5 22        	lda	$22                     ; 0x22 <__rc18>
     543: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     545: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     547: a5 23        	lda	$23                     ; 0x23 <__rc19>
     549: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     54b: 18           	clc
     54c: a0 08        	ldy	#$8
     54e: a5 18        	lda	$18                     ; 0x18 <__rc8>
     550: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
     552: 85 13        	sta	$13                     ; 0x13 <__rc3>
     554: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     556: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     558: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
     55a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     55c: a2 02        	ldx	#$2
     55e: 86 27        	stx	$27                     ; 0x27 <__rc23>
     560: a5 19        	lda	$19                     ; 0x19 <__rc9>
     562: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     564: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
     566: 85 14        	sta	$14                     ; 0x14 <__rc4>
     568: a5 12        	lda	$12                     ; 0x12 <__rc2>
     56a: 06 12        	asl	$12                     ; 0x12 <__rc2>
     56c: 26 14        	rol	$14                     ; 0x14 <__rc4>
     56e: 06 12        	asl	$12                     ; 0x12 <__rc2>
     570: 26 14        	rol	$14                     ; 0x14 <__rc4>
     572: 06 12        	asl	$12                     ; 0x12 <__rc2>
     574: 26 14        	rol	$14                     ; 0x14 <__rc4>
     576: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     578: a6 0f        	ldx	$f                      ; 0xf <__bss_size+0xe>
     57a: 78           	sei
     57b: 84 0f        	sty	$f                      ; 0xf <__bss_size+0xe>
     57d: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     57f: 84 12        	sty	$12                     ; 0x12 <__rc2>
     581: 09 e0        	ora	#$e0
     583: 85 13        	sta	$13                     ; 0x13 <__rc3>
     585: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     587: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xe>
     589: 58           	cli
     58a: aa           	tax
     58b: 30 15        	bmi	$5a2 <readDelta+0x115>
     58d: 64 26        	stz	$26                     ; 0x26 <__rc22>
     58f: 64 27        	stz	$27                     ; 0x27 <__rc23>
     591: 64 13        	stz	$13                     ; 0x13 <__rc3>
     593: 85 29        	sta	$29                     ; 0x29 <__rc25>
     595: a9 00        	lda	#$0
     597: 64 28        	stz	$28                     ; 0x28 <__rc24>
     599: 64 15        	stz	$15                     ; 0x15 <__rc5>
     59b: 64 12        	stz	$12                     ; 0x12 <__rc2>
     59d: 64 14        	stz	$14                     ; 0x14 <__rc4>
     59f: 4c fe 08     	jmp	$8fe <readDelta+0x471>
     5a2: 4a           	lsr
     5a3: aa           	tax
