
midisam2.elf:	file format elf32-mos
     3ee: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     3f0: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3f2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3f4: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     3f6: 18           	clc
     3f7: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3f9: 69 04        	adc	#$4
     3fb: 85 18        	sta	$18                     ; 0x18 <__rc8>
     3fd: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3ff: 69 00        	adc	#$0
     401: 85 19        	sta	$19                     ; 0x19 <__rc9>
     403: 8a           	txa
     404: 18           	clc
     405: 69 04        	adc	#$4
     407: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     409: a5 13        	lda	$13                     ; 0x13 <__rc3>
     40b: 69 00        	adc	#$0
     40d: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     40f: a0 04        	ldy	#$4
     411: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     413: 85 16        	sta	$16                     ; 0x16 <__rc6>
     415: 85 22        	sta	$22                     ; 0x22 <__rc18>
     417: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     419: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     41b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     41d: 85 19        	sta	$19                     ; 0x19 <__rc9>
     41f: a0 04        	ldy	#$4
     421: a5 22        	lda	$22                     ; 0x22 <__rc18>
     423: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     425: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     427: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     429: a5 19        	lda	$19                     ; 0x19 <__rc9>
     42b: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     42d: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     42f: 18           	clc
     430: a5 22        	lda	$22                     ; 0x22 <__rc18>
     432: 69 02        	adc	#$2
     434: 85 18        	sta	$18                     ; 0x18 <__rc8>
     436: a5 19        	lda	$19                     ; 0x19 <__rc9>
     438: 69 00        	adc	#$0
     43a: 85 19        	sta	$19                     ; 0x19 <__rc9>
     43c: 8a           	txa
     43d: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     43f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     441: a5 13        	lda	$13                     ; 0x13 <__rc3>
     443: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     445: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     447: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     449: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     44b: 85 16        	sta	$16                     ; 0x16 <__rc6>
     44d: 85 19        	sta	$19                     ; 0x19 <__rc9>
     44f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     451: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     453: 84 18        	sty	$18                     ; 0x18 <__rc8>
     455: 85 17        	sta	$17                     ; 0x17 <__rc7>
     457: 85 14        	sta	$14                     ; 0x14 <__rc4>
     459: 8a           	txa
     45a: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     45c: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     45e: 18           	clc
     45f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     461: 69 04        	adc	#$4
     463: a8           	tay
     464: a5 14        	lda	$14                     ; 0x14 <__rc4>
     466: 69 00        	adc	#$0
     468: 84 14        	sty	$14                     ; 0x14 <__rc4>
     46a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     46c: a5 13        	lda	$13                     ; 0x13 <__rc3>
     46e: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     470: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     472: 60           	rts
     473: 00           	brk

00000474 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     474: a0 01        	ldy	#$1
     476: a9 fe        	lda	#$fe
     478: 32 12        	and	($12)                   ; 0x12 <__rc2>
     47a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     47c: a5 7b        	lda	$7b                     ; 0x7b <_ZN12_GLOBAL__N_19free_sizeE>
     47e: a6 7c        	ldx	$7c                     ; 0x7c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     480: 38           	sec
     481: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     483: 85 17        	sta	$17                     ; 0x17 <__rc7>
     485: 8a           	txa
     486: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     488: 85 14        	sta	$14                     ; 0x14 <__rc4>
     48a: a2 01        	ldx	#$1
     48c: 86 16        	stx	$16                     ; 0x16 <__rc6>
     48e: 18           	clc
     48f: a5 17        	lda	$17                     ; 0x17 <__rc7>
     491: 69 02        	adc	#$2
     493: 85 15        	sta	$15                     ; 0x15 <__rc5>
     495: a5 14        	lda	$14                     ; 0x14 <__rc4>
     497: 69 00        	adc	#$0
     499: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     49b: 86 7b        	stx	$7b                     ; 0x7b <_ZN12_GLOBAL__N_19free_sizeE>
     49d: 85 7c        	sta	$7c                     ; 0x7c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     49f: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4a1: 18           	clc
     4a2: 69 02        	adc	#$2
     4a4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4a6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4a8: 69 00        	adc	#$0
     4aa: c8           	iny
     4ab: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4ad: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4af: aa           	tax
     4b0: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4b2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4b4: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4b6: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4b8: d0 0f        	bne	$4c9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4ba: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4bc: d0 0b        	bne	$4c9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4be: a2 00        	ldx	#$0
     4c0: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4c2: a2 00        	ldx	#$0
     4c4: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4c6: 4c 53 05     	jmp	$553 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xdf>
     4c9: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4cb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4cd: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4cf: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4d1: 18           	clc
     4d2: 69 04        	adc	#$4
     4d4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4d6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4d8: 69 00        	adc	#$0
     4da: a0 04        	ldy	#$4
     4dc: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4de: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4e0: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     4e2: a2 04        	ldx	#$4
     4e4: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     4e6: 18           	clc
     4e7: 69 02        	adc	#$2
     4e9: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4eb: a0 01        	ldy	#$1
     4ed: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4ef: aa           	tax
     4f0: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     4f2: 69 00        	adc	#$0
     4f4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4f6: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4f8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4fa: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     4fc: 84 16        	sty	$16                     ; 0x16 <__rc6>
     4fe: 86 17        	stx	$17                     ; 0x17 <__rc7>
     500: a5 18        	lda	$18                     ; 0x18 <__rc8>
     502: a0 02        	ldy	#$2
     504: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     506: 84 16        	sty	$16                     ; 0x16 <__rc6>
     508: a5 19        	lda	$19                     ; 0x19 <__rc9>
     50a: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     50c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     50e: 18           	clc
     50f: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     511: 69 02        	adc	#$2
     513: 85 14        	sta	$14                     ; 0x14 <__rc4>
     515: a5 13        	lda	$13                     ; 0x13 <__rc3>
     517: 69 00        	adc	#$0
     519: 85 15        	sta	$15                     ; 0x15 <__rc5>
     51b: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     51d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     51f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     521: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     523: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     525: 84 18        	sty	$18                     ; 0x18 <__rc8>
     527: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     529: 84 14        	sty	$14                     ; 0x14 <__rc4>
     52b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     52d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     52f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     531: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     533: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     535: 18           	clc
     536: a5 16        	lda	$16                     ; 0x16 <__rc6>
     538: 69 04        	adc	#$4
     53a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     53c: a5 17        	lda	$17                     ; 0x17 <__rc7>
     53e: 69 00        	adc	#$0
     540: 85 17        	sta	$17                     ; 0x17 <__rc7>
     542: 8a           	txa
     543: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     545: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     547: a6 7e        	ldx	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_listE+0x1>
     549: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     54b: d0 0e        	bne	$55b <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     54d: a6 7d        	ldx	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_listE>
     54f: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     551: d0 08        	bne	$55b <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     553: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     555: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     557: 86 7d        	stx	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_listE>
     559: 84 7e        	sty	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_listE+0x1>
     55b: 60           	rts

0000055c <__zero_bss>:
     55c: a2 84        	ldx	#$84
     55e: a0 01        	ldy	#$1
     560: a9 06        	lda	#$6
     562: 85 12        	sta	$12                     ; 0x12 <__rc2>
     564: a9 87        	lda	#$87
     566: 85 13        	sta	$13                     ; 0x13 <__rc3>
     568: a9 00        	lda	#$0
     56a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     56c: 4c f0 78     	jmp	$78f0 <__memset>

0000056f <__zero_zp_bss>:
     56f: a2 3f        	ldx	#$3f
     571: a0 00        	ldy	#$0
     573: a9 40        	lda	#$40
     575: 85 12        	sta	$12                     ; 0x12 <__rc2>
     577: a9 00        	lda	#$0
     579: 85 13        	sta	$13                     ; 0x13 <__rc3>
     57b: a9 00        	lda	#$0
     57d: 84 14        	sty	$14                     ; 0x14 <__rc4>
     57f: 4c f0 78     	jmp	$78f0 <__memset>

00000582 <__copy_zp_data>:
     582: a9 10        	lda	#$10
     584: a2 00        	ldx	#$0
     586: a0 30        	ldy	#$30
     588: 84 12        	sty	$12                     ; 0x12 <__rc2>
     58a: a0 00        	ldy	#$0
     58c: 84 13        	sty	$13                     ; 0x13 <__rc3>
     58e: a0 00        	ldy	#$0
     590: 84 14        	sty	$14                     ; 0x14 <__rc4>
     592: a0 03        	ldy	#$3
     594: 84 15        	sty	$15                     ; 0x15 <__rc5>
