
vgmplayer2.elf:	file format elf32-mos
     3d1: 8e fa ba     	stx	$bafa                   ; 0xbafa <_ZN12_GLOBAL__N_19free_listE+0x1>
     3d4: 60           	rts
     3d5: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xc>
     3d7: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
     3d9: 18           	clc
     3da: 69 02        	adc	#$2
     3dc: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
     3de: 84 18        	sty	$18                     ; 0x2018 <opl3_initialize+0x12>
     3e0: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
     3e2: 69 00        	adc	#$0
     3e4: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
     3e6: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
     3e8: 84 17        	sty	$17                     ; 0x2017 <opl3_initialize+0x11>
     3ea: a0 02        	ldy	#$2
     3ec: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
     3ee: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
     3f0: 88           	dey
     3f1: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x12>
     3f3: 91 14        	sta	($14),y                 ; 0x2014 <opl3_initialize+0xe>
     3f5: 18           	clc
     3f6: a5 19        	lda	$19                     ; 0x2019 <opl3_initialize+0x13>
     3f8: 69 04        	adc	#$4
     3fa: a8           	tay
     3fb: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x12>
     3fd: 69 00        	adc	#$0
     3ff: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
     401: 84 18        	sty	$18                     ; 0x2018 <opl3_initialize+0x12>
     403: 8a           	txa
     404: 18           	clc
     405: 69 04        	adc	#$4
     407: 85 1a        	sta	$1a                     ; 0x201a <opl3_initialize+0x14>
     409: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
     40b: 69 00        	adc	#$0
     40d: 85 1b        	sta	$1b                     ; 0x201b <opl3_initialize+0x15>
     40f: a0 04        	ldy	#$4
     411: b1 16        	lda	($16),y                 ; 0x2016 <opl3_initialize+0x10>
     413: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
     415: 85 1d        	sta	$1d                     ; 0x201d <opl3_initialize+0x17>
     417: a0 01        	ldy	#$1
     419: b1 18        	lda	($18),y                 ; 0x2018 <opl3_initialize+0x12>
     41b: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
     41d: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
     41f: a0 04        	ldy	#$4
     421: a5 1d        	lda	$1d                     ; 0x201d <opl3_initialize+0x17>
     423: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
     425: a5 19        	lda	$19                     ; 0x2019 <opl3_initialize+0x13>
     427: a0 01        	ldy	#$1
     429: 91 1a        	sta	($1a),y                 ; 0x201a <opl3_initialize+0x14>
     42b: 18           	clc
     42c: a5 1d        	lda	$1d                     ; 0x201d <opl3_initialize+0x17>
     42e: 69 02        	adc	#$2
     430: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
     432: a5 19        	lda	$19                     ; 0x2019 <opl3_initialize+0x13>
     434: 69 00        	adc	#$0
     436: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
     438: 8a           	txa
     439: c8           	iny
     43a: 91 16        	sta	($16),y                 ; 0x2016 <opl3_initialize+0x10>
     43c: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
     43e: 88           	dey
     43f: 91 18        	sta	($18),y                 ; 0x2018 <opl3_initialize+0x12>
     441: c8           	iny
     442: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
     444: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
     446: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x12>
     448: 88           	dey
     449: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xe>
     44b: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
     44d: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
     44f: 8a           	txa
     450: a0 04        	ldy	#$4
     452: 91 16        	sta	($16),y                 ; 0x2016 <opl3_initialize+0x10>
     454: 18           	clc
     455: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x12>
     457: 69 04        	adc	#$4
     459: a8           	tay
     45a: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
     45c: 69 00        	adc	#$0
     45e: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xe>
     460: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
     462: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
     464: a0 01        	ldy	#$1
     466: 91 14        	sta	($14),y                 ; 0x2014 <opl3_initialize+0xe>
     468: 60           	rts
     469: 00           	brk

0000046a <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     46a: a0 01        	ldy	#$1
     46c: a9 fe        	lda	#$fe
     46e: 32 12        	and	($12)                   ; 0x2012 <opl3_initialize+0xc>
     470: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
     472: ad f7 ba     	lda	$baf7                   ; 0xbaf7 <_ZN12_GLOBAL__N_19free_sizeE>
     475: ae f8 ba     	ldx	$baf8                   ; 0xbaf8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     478: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0xf>
     47a: 38           	sec
     47b: e5 14        	sbc	$14                     ; 0x2014 <opl3_initialize+0xe>
     47d: aa           	tax
     47e: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
     480: f1 12        	sbc	($12),y                 ; 0x2012 <opl3_initialize+0xc>
     482: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
     484: 18           	clc
     485: 8a           	txa
     486: 69 02        	adc	#$2
     488: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
     48a: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
     48c: 69 00        	adc	#$0
     48e: a6 15        	ldx	$15                     ; 0x2015 <opl3_initialize+0xf>
     490: 8e f7 ba     	stx	$baf7                   ; 0xbaf7 <_ZN12_GLOBAL__N_19free_sizeE>
     493: 8d f8 ba     	sta	$baf8                   ; 0xbaf8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     496: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
     498: 18           	clc
     499: 69 02        	adc	#$2
     49b: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
     49d: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
     49f: 69 00        	adc	#$0
     4a1: c8           	iny
     4a2: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
     4a4: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
     4a6: aa           	tax
     4a7: 88           	dey
     4a8: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xe>
     4aa: 85 19        	sta	$19                     ; 0x2019 <opl3_initialize+0x13>
     4ac: c5 13        	cmp	$13                     ; 0x2013 <opl3_initialize+0xd>
     4ae: d0 0f        	bne	$4bf <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4b0: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xc>
     4b2: d0 0b        	bne	$4bf <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4b4: a2 00        	ldx	#$0
     4b6: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xe>
     4b8: a2 00        	ldx	#$0
     4ba: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0xf>
     4bc: 4c 3e 05     	jmp	$53e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     4bf: 86 18        	stx	$18                     ; 0x2018 <opl3_initialize+0x12>
     4c1: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xc>
     4c3: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
     4c5: 86 1b        	stx	$1b                     ; 0x201b <opl3_initialize+0x15>
     4c7: 18           	clc
     4c8: 69 04        	adc	#$4
     4ca: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
     4cc: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
     4ce: 69 00        	adc	#$0
     4d0: a0 04        	ldy	#$4
     4d2: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
     4d4: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
     4d6: 85 1c        	sta	$1c                     ; 0x201c <opl3_initialize+0x16>
     4d8: 18           	clc
     4d9: 69 02        	adc	#$2
     4db: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
     4dd: a0 01        	ldy	#$1
     4df: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xe>
     4e1: aa           	tax
     4e2: 69 00        	adc	#$0
     4e4: a4 16        	ldy	$16                     ; 0x2016 <opl3_initialize+0x10>
     4e6: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xe>
     4e8: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
     4ea: a4 1c        	ldy	$1c                     ; 0x201c <opl3_initialize+0x16>
     4ec: 84 16        	sty	$16                     ; 0x2016 <opl3_initialize+0x10>
     4ee: 86 17        	stx	$17                     ; 0x2017 <opl3_initialize+0x11>
     4f0: a0 02        	ldy	#$2
     4f2: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x12>
     4f4: 91 16        	sta	($16),y                 ; 0x2016 <opl3_initialize+0x10>
     4f6: a5 19        	lda	$19                     ; 0x2019 <opl3_initialize+0x13>
     4f8: 88           	dey
     4f9: 91 14        	sta	($14),y                 ; 0x2014 <opl3_initialize+0xe>
     4fb: 18           	clc
     4fc: a5 1b        	lda	$1b                     ; 0x201b <opl3_initialize+0x15>
     4fe: 69 02        	adc	#$2
     500: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
     502: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
     504: 69 00        	adc	#$0
     506: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
     508: c8           	iny
     509: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
     50b: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
     50d: 88           	dey
     50e: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xe>
     510: a4 16        	ldy	$16                     ; 0x2016 <opl3_initialize+0x10>
     512: 84 14        	sty	$14                     ; 0x2014 <opl3_initialize+0xe>
     514: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
     516: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
     518: a0 04        	ldy	#$4
     51a: a5 1c        	lda	$1c                     ; 0x201c <opl3_initialize+0x16>
     51c: 91 14        	sta	($14),y                 ; 0x2014 <opl3_initialize+0xe>
     51e: 18           	clc
     51f: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
     521: 69 04        	adc	#$4
     523: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
     525: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x11>
     527: 69 00        	adc	#$0
     529: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
     52b: 8a           	txa
     52c: a0 01        	ldy	#$1
     52e: 91 16        	sta	($16),y                 ; 0x2016 <opl3_initialize+0x10>
     530: ae fa ba     	ldx	$bafa                   ; 0xbafa <_ZN12_GLOBAL__N_19free_listE+0x1>
     533: e4 13        	cpx	$13                     ; 0x2013 <opl3_initialize+0xd>
     535: d0 11        	bne	$548 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     537: ae f9 ba     	ldx	$baf9                   ; 0xbaf9 <_ZN12_GLOBAL__N_19free_listE>
     53a: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xc>
     53c: d0 0a        	bne	$548 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     53e: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xe>
     540: a4 15        	ldy	$15                     ; 0x2015 <opl3_initialize+0xf>
