
skull.elf:	file format elf32-mos
     4d5: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     4d7: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4d9: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4db: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     4dd: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     4df: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     4e1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4e3: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4e5: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4e7: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     4e9: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4eb: 84 18        	sty	$18                     ; 0x18 <__rc8>
     4ed: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4ef: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4f1: 8a           	txa
     4f2: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     4f4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4f6: 18           	clc
     4f7: a5 19        	lda	$19                     ; 0x19 <__rc9>
     4f9: 69 04        	adc	#$4
     4fb: a8           	tay
     4fc: a5 14        	lda	$14                     ; 0x14 <__rc4>
     4fe: 69 00        	adc	#$0
     500: 84 14        	sty	$14                     ; 0x14 <__rc4>
     502: 85 15        	sta	$15                     ; 0x15 <__rc5>
     504: a5 13        	lda	$13                     ; 0x13 <__rc3>
     506: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     508: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     50a: 60           	rts

0000050b <__zero_bss>:
     50b: a2 15        	ldx	#$15
     50d: a0 00        	ldy	#$0
     50f: a9 7d        	lda	#$7d
     511: 85 12        	sta	$12                     ; 0x12 <__rc2>
     513: a9 42        	lda	#$42
     515: 85 13        	sta	$13                     ; 0x13 <__rc3>
     517: a9 00        	lda	#$0
     519: 84 14        	sty	$14                     ; 0x14 <__rc4>
     51b: 4c 47 41     	jmp	$4147 <__memset>

0000051e <__zero_zp_bss>:
     51e: a2 0f        	ldx	#$f
     520: a0 00        	ldy	#$0
     522: a9 d8        	lda	#$d8
     524: 85 12        	sta	$12                     ; 0x12 <__rc2>
     526: a9 00        	lda	#$0
     528: 85 13        	sta	$13                     ; 0x13 <__rc3>
     52a: a9 00        	lda	#$0
     52c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     52e: 4c 47 41     	jmp	$4147 <__memset>

00000531 <__copy_zp_data>:
     531: a9 a8        	lda	#$a8
     533: a2 00        	ldx	#$0
     535: a0 30        	ldy	#$30
     537: 84 12        	sty	$12                     ; 0x12 <__rc2>
     539: a0 00        	ldy	#$0
     53b: 84 13        	sty	$13                     ; 0x13 <__rc3>
     53d: a0 00        	ldy	#$0
     53f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     541: a0 03        	ldy	#$3
     543: 84 15        	sty	$15                     ; 0x15 <__rc5>
     545: 4c 1b 41     	jmp	$411b <memcpy>

00000548 <mathFloatAdd>:
     548: 8d 88 de     	sta	$de88                   ; 0xde88 <end_block9+0x9bf6>
     54b: 8e 89 de     	stx	$de89                   ; 0xde89 <end_block9+0x9bf7>
     54e: a9 40        	lda	#$40
     550: 8d 80 de     	sta	$de80                   ; 0xde80 <end_block9+0x9bee>
     553: a9 02        	lda	#$2
     555: 8d 81 de     	sta	$de81                   ; 0xde81 <end_block9+0x9bef>
     558: a5 12        	lda	$12                     ; 0x12 <__rc2>
     55a: 8d 8a de     	sta	$de8a                   ; 0xde8a <end_block9+0x9bf8>
     55d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     55f: 8d 8b de     	sta	$de8b                   ; 0xde8b <end_block9+0x9bf9>
     562: a5 14        	lda	$14                     ; 0x14 <__rc4>
     564: 8d 8c de     	sta	$de8c                   ; 0xde8c <end_block9+0x9bfa>
     567: a5 15        	lda	$15                     ; 0x15 <__rc5>
     569: 8d 8d de     	sta	$de8d                   ; 0xde8d <end_block9+0x9bfb>
     56c: a5 16        	lda	$16                     ; 0x16 <__rc6>
     56e: 8d 8e de     	sta	$de8e                   ; 0xde8e <end_block9+0x9bfc>
     571: a5 17        	lda	$17                     ; 0x17 <__rc7>
     573: 8d 8f de     	sta	$de8f                   ; 0xde8f <end_block9+0x9bfd>
     576: a9 0a        	lda	#$a
     578: 8d 82 de     	sta	$de82                   ; 0xde82 <end_block9+0x9bf0>
     57b: ea           	nop
     57c: ea           	nop
     57d: ea           	nop
     57e: ea           	nop
     57f: ea           	nop
     580: ad 86 de     	lda	$de86                   ; 0xde86 <end_block9+0x9bf4>
     583: 29 0f        	and	#$f
     585: 8d 7d 42     	sta	$427d                   ; 0x427d <g_fp_last_status>
     588: ad 8a de     	lda	$de8a                   ; 0xde8a <end_block9+0x9bf8>
     58b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     58d: ad 8b de     	lda	$de8b                   ; 0xde8b <end_block9+0x9bf9>
     590: 85 13        	sta	$13                     ; 0x13 <__rc3>
     592: ad 88 de     	lda	$de88                   ; 0xde88 <end_block9+0x9bf6>
     595: ae 89 de     	ldx	$de89                   ; 0xde89 <end_block9+0x9bf7>
     598: 60           	rts

00000599 <mathFloatSub>:
     599: 8d 88 de     	sta	$de88                   ; 0xde88 <end_block9+0x9bf6>
     59c: 8e 89 de     	stx	$de89                   ; 0xde89 <end_block9+0x9bf7>
     59f: a9 48        	lda	#$48
     5a1: 8d 80 de     	sta	$de80                   ; 0xde80 <end_block9+0x9bee>
     5a4: a9 02        	lda	#$2
     5a6: 8d 81 de     	sta	$de81                   ; 0xde81 <end_block9+0x9bef>
     5a9: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5ab: 8d 8a de     	sta	$de8a                   ; 0xde8a <end_block9+0x9bf8>
     5ae: a5 13        	lda	$13                     ; 0x13 <__rc3>
     5b0: 8d 8b de     	sta	$de8b                   ; 0xde8b <end_block9+0x9bf9>
     5b3: a5 14        	lda	$14                     ; 0x14 <__rc4>
     5b5: 8d 8c de     	sta	$de8c                   ; 0xde8c <end_block9+0x9bfa>
     5b8: a5 15        	lda	$15                     ; 0x15 <__rc5>
     5ba: 8d 8d de     	sta	$de8d                   ; 0xde8d <end_block9+0x9bfb>
     5bd: a5 16        	lda	$16                     ; 0x16 <__rc6>
     5bf: 8d 8e de     	sta	$de8e                   ; 0xde8e <end_block9+0x9bfc>
     5c2: a5 17        	lda	$17                     ; 0x17 <__rc7>
     5c4: 8d 8f de     	sta	$de8f                   ; 0xde8f <end_block9+0x9bfd>
     5c7: a9 0a        	lda	#$a
     5c9: 8d 82 de     	sta	$de82                   ; 0xde82 <end_block9+0x9bf0>
     5cc: ea           	nop
     5cd: ea           	nop
     5ce: ea           	nop
     5cf: ea           	nop
     5d0: ea           	nop
     5d1: ad 86 de     	lda	$de86                   ; 0xde86 <end_block9+0x9bf4>
     5d4: 29 0f        	and	#$f
     5d6: 8d 7d 42     	sta	$427d                   ; 0x427d <g_fp_last_status>
     5d9: ad 8a de     	lda	$de8a                   ; 0xde8a <end_block9+0x9bf8>
     5dc: 85 12        	sta	$12                     ; 0x12 <__rc2>
     5de: ad 8b de     	lda	$de8b                   ; 0xde8b <end_block9+0x9bf9>
     5e1: 85 13        	sta	$13                     ; 0x13 <__rc3>
     5e3: ad 88 de     	lda	$de88                   ; 0xde88 <end_block9+0x9bf6>
     5e6: ae 89 de     	ldx	$de89                   ; 0xde89 <end_block9+0x9bf7>
     5e9: 60           	rts

000005ea <mathFloatMul>:
     5ea: 8d 88 de     	sta	$de88                   ; 0xde88 <end_block9+0x9bf6>
     5ed: 8e 89 de     	stx	$de89                   ; 0xde89 <end_block9+0x9bf7>
     5f0: a9 00        	lda	#$0
     5f2: 8d 80 de     	sta	$de80                   ; 0xde80 <end_block9+0x9bee>
     5f5: 8d 81 de     	sta	$de81                   ; 0xde81 <end_block9+0x9bef>
     5f8: a5 12        	lda	$12                     ; 0x12 <__rc2>
     5fa: 8d 8a de     	sta	$de8a                   ; 0xde8a <end_block9+0x9bf8>
     5fd: a5 13        	lda	$13                     ; 0x13 <__rc3>
     5ff: 8d 8b de     	sta	$de8b                   ; 0xde8b <end_block9+0x9bf9>
     602: a5 14        	lda	$14                     ; 0x14 <__rc4>
     604: 8d 8c de     	sta	$de8c                   ; 0xde8c <end_block9+0x9bfa>
     607: a5 15        	lda	$15                     ; 0x15 <__rc5>
     609: 8d 8d de     	sta	$de8d                   ; 0xde8d <end_block9+0x9bfb>
     60c: a5 16        	lda	$16                     ; 0x16 <__rc6>
     60e: 8d 8e de     	sta	$de8e                   ; 0xde8e <end_block9+0x9bfc>
     611: a5 17        	lda	$17                     ; 0x17 <__rc7>
     613: 8d 8f de     	sta	$de8f                   ; 0xde8f <end_block9+0x9bfd>
     616: a9 0a        	lda	#$a
     618: 8d 82 de     	sta	$de82                   ; 0xde82 <end_block9+0x9bf0>
     61b: ea           	nop
     61c: ea           	nop
     61d: ea           	nop
     61e: ea           	nop
     61f: ea           	nop
     620: ad 84 de     	lda	$de84                   ; 0xde84 <end_block9+0x9bf2>
     623: 29 0f        	and	#$f
     625: 8d 7d 42     	sta	$427d                   ; 0x427d <g_fp_last_status>
     628: ad 8a de     	lda	$de8a                   ; 0xde8a <end_block9+0x9bf8>
     62b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     62d: ad 8b de     	lda	$de8b                   ; 0xde8b <end_block9+0x9bf9>
     630: 85 13        	sta	$13                     ; 0x13 <__rc3>
     632: ad 88 de     	lda	$de88                   ; 0xde88 <end_block9+0x9bf6>
     635: ae 89 de     	ldx	$de89                   ; 0xde89 <end_block9+0x9bf7>
     638: 60           	rts

00000639 <mathFloatDiv>:
     639: 8d 88 de     	sta	$de88                   ; 0xde88 <end_block9+0x9bf6>
     63c: 8e 89 de     	stx	$de89                   ; 0xde89 <end_block9+0x9bf7>
     63f: a9 00        	lda	#$0
     641: 8d 80 de     	sta	$de80                   ; 0xde80 <end_block9+0x9bee>
     644: a9 01        	lda	#$1
     646: 8d 81 de     	sta	$de81                   ; 0xde81 <end_block9+0x9bef>
     649: a5 12        	lda	$12                     ; 0x12 <__rc2>
     64b: 8d 8a de     	sta	$de8a                   ; 0xde8a <end_block9+0x9bf8>
     64e: a5 13        	lda	$13                     ; 0x13 <__rc3>
     650: 8d 8b de     	sta	$de8b                   ; 0xde8b <end_block9+0x9bf9>
     653: a5 14        	lda	$14                     ; 0x14 <__rc4>
     655: 8d 8c de     	sta	$de8c                   ; 0xde8c <end_block9+0x9bfa>
     658: a5 15        	lda	$15                     ; 0x15 <__rc5>
     65a: 8d 8d de     	sta	$de8d                   ; 0xde8d <end_block9+0x9bfb>
     65d: a5 16        	lda	$16                     ; 0x16 <__rc6>
     65f: 8d 8e de     	sta	$de8e                   ; 0xde8e <end_block9+0x9bfc>
     662: a5 17        	lda	$17                     ; 0x17 <__rc7>
     664: 8d 8f de     	sta	$de8f                   ; 0xde8f <end_block9+0x9bfd>
     667: a9 0a        	lda	#$a
     669: 8d 82 de     	sta	$de82                   ; 0xde82 <end_block9+0x9bf0>
     66c: ea           	nop
     66d: ea           	nop
     66e: ea           	nop
     66f: ea           	nop
     670: ea           	nop
     671: ea           	nop
     672: ea           	nop
     673: ea           	nop
     674: ad 85 de     	lda	$de85                   ; 0xde85 <end_block9+0x9bf3>
     677: 29 1f        	and	#$1f
     679: 8d 7d 42     	sta	$427d                   ; 0x427d <g_fp_last_status>
     67c: ad 8a de     	lda	$de8a                   ; 0xde8a <end_block9+0x9bf8>
     67f: 85 12        	sta	$12                     ; 0x12 <__rc2>
     681: ad 8b de     	lda	$de8b                   ; 0xde8b <end_block9+0x9bf9>
     684: 85 13        	sta	$13                     ; 0x13 <__rc3>
     686: ad 88 de     	lda	$de88                   ; 0xde88 <end_block9+0x9bf6>
     689: ae 89 de     	ldx	$de89                   ; 0xde89 <end_block9+0x9bf7>
     68c: 60           	rts

0000068d <midiShutUp>:
     68d: aa           	tax
     68e: f0 0d        	beq	$69d <midiShutUp+0x10>
     690: a2 b1        	ldx	#$b1
     692: 86 12        	stx	$12                     ; 0x12 <__rc2>
     694: a2 dd        	ldx	#$dd
     696: 86 13        	stx	$13                     ; 0x13 <__rc3>
     698: a9 ff        	lda	#$ff
     69a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
