
gui.elf:	file format elf32-mos
     443: 65 14        	adc	$14                     ; 0x2014 <__heap_start+0x250>
     445: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
     447: a6 17        	ldx	$17                     ; 0x2017 <__heap_start+0x253>
     449: a9 d8        	lda	#$d8
     44b: 65 15        	adc	$15                     ; 0x2015 <__heap_start+0x251>
     44d: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
     44f: a5 1b        	lda	$1b                     ; 0x201b <__heap_start+0x257>
     451: 92 16        	sta	($16)                   ; 0x2016 <__heap_start+0x252>
     453: a0 01        	ldy	#$1
     455: a5 1a        	lda	$1a                     ; 0x201a <__heap_start+0x256>
     457: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x252>
     459: c8           	iny
     45a: a5 19        	lda	$19                     ; 0x2019 <__heap_start+0x255>
     45c: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x252>
     45e: c8           	iny
     45f: a9 ff        	lda	#$ff
     461: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x252>
     463: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc03c>
     466: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xc03d>
     469: c8           	iny
     46a: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xc03e>
     46d: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc03f>
     470: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xc04c>
     473: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
     475: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xc04d>
     478: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
     47a: a9 40        	lda	#$40
     47c: 18           	clc
     47d: 65 15        	adc	$15                     ; 0x2015 <__heap_start+0x251>
     47f: a8           	tay
     480: a9 d8        	lda	#$d8
     482: 65 16        	adc	$16                     ; 0x2016 <__heap_start+0x252>
     484: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
     486: 84 16        	sty	$16                     ; 0x2016 <__heap_start+0x252>
     488: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xc04e>
     48b: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xc04f>
     48e: a5 1b        	lda	$1b                     ; 0x201b <__heap_start+0x257>
     490: 92 16        	sta	($16)                   ; 0x2016 <__heap_start+0x252>
     492: a5 1a        	lda	$1a                     ; 0x201a <__heap_start+0x256>
     494: a0 01        	ldy	#$1
     496: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x252>
     498: a5 19        	lda	$19                     ; 0x2019 <__heap_start+0x255>
     49a: c8           	iny
     49b: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x252>
     49d: c8           	iny
     49e: a9 ff        	lda	#$ff
     4a0: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x252>
     4a2: e8           	inx
     4a3: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x251>
     4a5: 18           	clc
     4a6: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
     4a8: 69 03        	adc	#$3
     4aa: aa           	tax
     4ab: c9 30        	cmp	#$30
     4ad: f0 03        	beq	$4b2 <f256Init+0x177>
     4af: 4c 0f 04     	jmp	$40f <f256Init+0xd4>
     4b2: a6 01        	ldx	$1                      ; 0x2001 <__heap_start+0x23d>
     4b4: 86 18        	stx	$18                     ; 0x2018 <__heap_start+0x254>
     4b6: a2 50        	ldx	#$50
     4b8: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc03c>
     4bb: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xc03d>
     4be: a2 1e        	ldx	#$1e
     4c0: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xc03e>
     4c3: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc03f>
     4c6: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc04c>
     4c9: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xc04d>
     4cc: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xc04e>
     4cf: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xc04f>
     4d2: a9 02        	lda	#$2
     4d4: 85 01        	sta	$1                      ; 0x2001 <__heap_start+0x23d>
     4d6: e0 01        	cpx	#$1
     4d8: 98           	tya
     4d9: e9 00        	sbc	#$0
     4db: 50 02        	bvc	$4df <f256Init+0x1a4>
     4dd: 49 80        	eor	#$80
     4df: c9 00        	cmp	#$0
     4e1: 30 48        	bmi	$52b <f256Init+0x1f0>
     4e3: a9 20        	lda	#$20
     4e5: 86 19        	stx	$19                     ; 0x2019 <__heap_start+0x255>
     4e7: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
     4e9: 84 15        	sty	$15                     ; 0x2015 <__heap_start+0x251>
     4eb: a2 00        	ldx	#$0
     4ed: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x252>
     4ef: a2 c0        	ldx	#$c0
     4f1: 86 17        	stx	$17                     ; 0x2017 <__heap_start+0x253>
     4f3: 92 16        	sta	($16)                   ; 0x2016 <__heap_start+0x252>
     4f5: e6 16        	inc	$16                     ; 0x2016 <__heap_start+0x252>
     4f7: d0 02        	bne	$4fb <f256Init+0x1c0>
     4f9: e6 17        	inc	$17                     ; 0x2017 <__heap_start+0x253>
     4fb: a2 ff        	ldx	#$ff
     4fd: c6 14        	dec	$14                     ; 0x2014 <__heap_start+0x250>
     4ff: e4 14        	cpx	$14                     ; 0x2014 <__heap_start+0x250>
     501: d0 02        	bne	$505 <f256Init+0x1ca>
     503: c6 15        	dec	$15                     ; 0x2015 <__heap_start+0x251>
     505: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x251>
     507: d0 ea        	bne	$4f3 <f256Init+0x1b8>
     509: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x250>
     50b: d0 e6        	bne	$4f3 <f256Init+0x1b8>
     50d: a2 03        	ldx	#$3
     50f: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x23d>
     511: a6 19        	ldx	$19                     ; 0x2019 <__heap_start+0x255>
     513: a9 f0        	lda	#$f0
     515: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
     517: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x24e>
     519: d0 02        	bne	$51d <f256Init+0x1e2>
     51b: e6 13        	inc	$13                     ; 0x2013 <__heap_start+0x24f>
     51d: ca           	dex
     51e: e0 ff        	cpx	#$ff
     520: d0 01        	bne	$523 <f256Init+0x1e8>
     522: 88           	dey
     523: 98           	tya
     524: d0 ed        	bne	$513 <f256Init+0x1d8>
     526: 8a           	txa
     527: d0 ea        	bne	$513 <f256Init+0x1d8>
     529: 80 04        	bra	$52f <f256Init+0x1f4>
     52b: a2 03        	ldx	#$3
     52d: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x23d>
     52f: a6 18        	ldx	$18                     ; 0x2018 <__heap_start+0x254>
     531: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x23d>
     533: 9c b1 1a     	stz	$1ab1                   ; 0x1ab1 <_col>
     536: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xb250>
     539: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb251>
     53c: 9c b2 1a     	stz	$1ab2                   ; 0x1ab2 <_row>
     53f: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xb252>
     542: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb253>
     545: a2 40        	ldx	#$40
     547: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc03c>
     54a: a2 01        	ldx	#$1
     54c: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xc03d>
     54f: a2 f0        	ldx	#$f0
     551: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xc03e>
     554: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc03f>
     557: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc04c>
     55a: 86 17        	stx	$17                     ; 0x2017 <__heap_start+0x253>
     55c: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xc04d>
     55f: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
     561: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xc04e>
     564: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
     566: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc04f>
     569: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
     56b: a2 ff        	ldx	#$ff
     56d: 86 37        	stx	$37                     ; 0x2037 <__heap_start+0x273>
     56f: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x24e>
     571: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x251>
     573: 06 15        	asl	$15                     ; 0x2015 <__heap_start+0x251>
     575: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x24f>
     577: 2a           	rol
     578: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x250>
     57a: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x252>
     57c: 26 16        	rol	$16                     ; 0x2016 <__heap_start+0x252>
     57e: 06 15        	asl	$15                     ; 0x2015 <__heap_start+0x251>
     580: 2a           	rol
     581: 26 16        	rol	$16                     ; 0x2016 <__heap_start+0x252>
     583: 06 15        	asl	$15                     ; 0x2015 <__heap_start+0x251>
     585: 2a           	rol
     586: 26 16        	rol	$16                     ; 0x2016 <__heap_start+0x252>
     588: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
     58a: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xc03c>
     58d: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
     58f: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xc03d>
     592: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xc03e>
     595: a2 20        	ldx	#$20
     597: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xc03f>
     59a: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc04c>
     59d: 86 16        	stx	$16                     ; 0x2016 <__heap_start+0x252>
     59f: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xc04d>
     5a2: 86 18        	stx	$18                     ; 0x2018 <__heap_start+0x254>
     5a4: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xc04e>
     5a7: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xc04f>
     5aa: e4 14        	cpx	$14                     ; 0x2014 <__heap_start+0x250>
     5ac: d0 14        	bne	$5c2 <f256Init+0x287>
     5ae: c4 13        	cpy	$13                     ; 0x2013 <__heap_start+0x24f>
     5b0: d0 10        	bne	$5c2 <f256Init+0x287>
     5b2: a6 18        	ldx	$18                     ; 0x2018 <__heap_start+0x254>
     5b4: e4 12        	cpx	$12                     ; 0x2012 <__heap_start+0x24e>
     5b6: d0 0a        	bne	$5c2 <f256Init+0x287>
     5b8: a6 16        	ldx	$16                     ; 0x2016 <__heap_start+0x252>
     5ba: e4 17        	cpx	$17                     ; 0x2017 <__heap_start+0x253>
     5bc: d0 04        	bne	$5c2 <f256Init+0x287>
     5be: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x251>
     5c0: 80 06        	bra	$5c8 <f256Init+0x28d>
     5c2: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x251>
     5c4: e8           	inx
     5c5: d0 01        	bne	$5c8 <f256Init+0x28d>
     5c7: 1a           	inc
     5c8: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc03c>
     5cb: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xc03d>
     5ce: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xc03e>
     5d1: a2 20        	ldx	#$20
     5d3: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xc03f>
     5d6: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc04c>
     5d9: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
     5db: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xc04d>
