
FusionDrive.elf:	file format elf32-mos
     40a: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     40c: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     40e: a0 02        	ldy	#$2
     410: a5 19        	lda	$19                     ; 0x19 <__rc9>
     412: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     414: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     416: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     418: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     41a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     41c: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     41e: 18           	clc
     41f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     421: 69 04        	adc	#$4
     423: 85 18        	sta	$18                     ; 0x18 <__rc8>
     425: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     427: 69 00        	adc	#$0
     429: 85 19        	sta	$19                     ; 0x19 <__rc9>
     42b: 8a           	txa
     42c: 18           	clc
     42d: 69 04        	adc	#$4
     42f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     431: a5 13        	lda	$13                     ; 0x13 <__rc3>
     433: 69 00        	adc	#$0
     435: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     437: a0 04        	ldy	#$4
     439: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     43b: 85 16        	sta	$16                     ; 0x16 <__rc6>
     43d: 85 22        	sta	$22                     ; 0x22 <__rc18>
     43f: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     441: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     443: 85 17        	sta	$17                     ; 0x17 <__rc7>
     445: 85 19        	sta	$19                     ; 0x19 <__rc9>
     447: a0 04        	ldy	#$4
     449: a5 22        	lda	$22                     ; 0x22 <__rc18>
     44b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     44d: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     44f: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     451: a5 19        	lda	$19                     ; 0x19 <__rc9>
     453: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     455: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     457: 18           	clc
     458: a5 22        	lda	$22                     ; 0x22 <__rc18>
     45a: 69 02        	adc	#$2
     45c: 85 18        	sta	$18                     ; 0x18 <__rc8>
     45e: a5 19        	lda	$19                     ; 0x19 <__rc9>
     460: 69 00        	adc	#$0
     462: 85 19        	sta	$19                     ; 0x19 <__rc9>
     464: 8a           	txa
     465: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     467: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     469: a5 13        	lda	$13                     ; 0x13 <__rc3>
     46b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     46d: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     46f: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     471: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     473: 85 16        	sta	$16                     ; 0x16 <__rc6>
     475: 85 19        	sta	$19                     ; 0x19 <__rc9>
     477: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     479: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     47b: 84 18        	sty	$18                     ; 0x18 <__rc8>
     47d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     47f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     481: 8a           	txa
     482: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     484: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     486: 18           	clc
     487: a5 19        	lda	$19                     ; 0x19 <__rc9>
     489: 69 04        	adc	#$4
     48b: a8           	tay
     48c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     48e: 69 00        	adc	#$0
     490: 84 14        	sty	$14                     ; 0x14 <__rc4>
     492: 85 15        	sta	$15                     ; 0x15 <__rc5>
     494: a5 13        	lda	$13                     ; 0x13 <__rc3>
     496: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     498: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     49a: 60           	rts
     49b: 00           	brk

0000049c <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     49c: a0 01        	ldy	#$1
     49e: a9 fe        	lda	#$fe
     4a0: 32 12        	and	($12)                   ; 0x12 <__rc2>
     4a2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4a4: ad 84 50     	lda	$5084                   ; 0x5084 <_ZN12_GLOBAL__N_19free_sizeE>
     4a7: ae 85 50     	ldx	$5085                   ; 0x5085 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4aa: 38           	sec
     4ab: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     4ad: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4af: 8a           	txa
     4b0: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     4b2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4b4: a2 01        	ldx	#$1
     4b6: 86 16        	stx	$16                     ; 0x16 <__rc6>
     4b8: 18           	clc
     4b9: a5 17        	lda	$17                     ; 0x17 <__rc7>
     4bb: 69 02        	adc	#$2
     4bd: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4bf: a5 14        	lda	$14                     ; 0x14 <__rc4>
     4c1: 69 00        	adc	#$0
     4c3: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     4c5: 8e 84 50     	stx	$5084                   ; 0x5084 <_ZN12_GLOBAL__N_19free_sizeE>
     4c8: 8d 85 50     	sta	$5085                   ; 0x5085 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4cb: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4cd: 18           	clc
     4ce: 69 02        	adc	#$2
     4d0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4d2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4d4: 69 00        	adc	#$0
     4d6: c8           	iny
     4d7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4d9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4db: aa           	tax
     4dc: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4de: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4e0: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4e2: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4e4: d0 0f        	bne	$4f5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4e6: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4e8: d0 0b        	bne	$4f5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x59>
     4ea: a2 00        	ldx	#$0
     4ec: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4ee: a2 00        	ldx	#$0
     4f0: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4f2: 4c 81 05     	jmp	$581 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe5>
     4f5: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4f7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4f9: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4fb: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4fd: 18           	clc
     4fe: 69 04        	adc	#$4
     500: 85 14        	sta	$14                     ; 0x14 <__rc4>
     502: a5 13        	lda	$13                     ; 0x13 <__rc3>
     504: 69 00        	adc	#$0
     506: a0 04        	ldy	#$4
     508: 85 15        	sta	$15                     ; 0x15 <__rc5>
     50a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     50c: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     50e: a2 04        	ldx	#$4
     510: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     512: 18           	clc
     513: 69 02        	adc	#$2
     515: 85 16        	sta	$16                     ; 0x16 <__rc6>
     517: a0 01        	ldy	#$1
     519: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     51b: aa           	tax
     51c: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     51e: 69 00        	adc	#$0
     520: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     522: 84 14        	sty	$14                     ; 0x14 <__rc4>
     524: 85 15        	sta	$15                     ; 0x15 <__rc5>
     526: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     528: 84 16        	sty	$16                     ; 0x16 <__rc6>
     52a: 86 17        	stx	$17                     ; 0x17 <__rc7>
     52c: a5 18        	lda	$18                     ; 0x18 <__rc8>
     52e: a0 02        	ldy	#$2
     530: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     532: 84 16        	sty	$16                     ; 0x16 <__rc6>
     534: a5 19        	lda	$19                     ; 0x19 <__rc9>
     536: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     538: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     53a: 18           	clc
     53b: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     53d: 69 02        	adc	#$2
     53f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     541: a5 13        	lda	$13                     ; 0x13 <__rc3>
     543: 69 00        	adc	#$0
     545: 85 15        	sta	$15                     ; 0x15 <__rc5>
     547: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     549: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     54b: 85 16        	sta	$16                     ; 0x16 <__rc6>
     54d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     54f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     551: 84 18        	sty	$18                     ; 0x18 <__rc8>
     553: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     555: 84 14        	sty	$14                     ; 0x14 <__rc4>
     557: 85 15        	sta	$15                     ; 0x15 <__rc5>
     559: 85 17        	sta	$17                     ; 0x17 <__rc7>
     55b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     55d: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     55f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     561: 18           	clc
     562: a5 16        	lda	$16                     ; 0x16 <__rc6>
     564: 69 04        	adc	#$4
     566: 85 16        	sta	$16                     ; 0x16 <__rc6>
     568: a5 17        	lda	$17                     ; 0x17 <__rc7>
     56a: 69 00        	adc	#$0
     56c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     56e: 8a           	txa
     56f: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     571: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     573: ae 87 50     	ldx	$5087                   ; 0x5087 <_ZN12_GLOBAL__N_19free_listE+0x1>
     576: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     578: d0 11        	bne	$58b <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     57a: ae 86 50     	ldx	$5086                   ; 0x5086 <_ZN12_GLOBAL__N_19free_listE>
     57d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     57f: d0 0a        	bne	$58b <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xef>
     581: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     583: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     585: 8e 86 50     	stx	$5086                   ; 0x5086 <_ZN12_GLOBAL__N_19free_listE>
     588: 8c 87 50     	sty	$5087                   ; 0x5087 <_ZN12_GLOBAL__N_19free_listE+0x1>
     58b: 60           	rts

0000058c <__zero_bss>:
     58c: a2 48        	ldx	#$48
     58e: a0 00        	ldy	#$0
     590: a9 40        	lda	#$40
     592: 85 12        	sta	$12                     ; 0x12 <__rc2>
     594: a9 50        	lda	#$50
     596: 85 13        	sta	$13                     ; 0x13 <__rc3>
     598: a9 00        	lda	#$0
     59a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     59c: 4c f8 48     	jmp	$48f8 <__memset>

0000059f <__zero_zp_bss>:
     59f: a2 33        	ldx	#$33
     5a1: a0 00        	ldy	#$0
     5a3: a9 60        	lda	#$60
     5a5: 85 12        	sta	$12                     ; 0x12 <__rc2>
     5a7: a9 00        	lda	#$0
     5a9: 85 13        	sta	$13                     ; 0x13 <__rc3>
     5ab: a9 00        	lda	#$0
     5ad: 84 14        	sty	$14                     ; 0x14 <__rc4>
     5af: 4c f8 48     	jmp	$48f8 <__memset>

000005b2 <__copy_zp_data>:
     5b2: a9 30        	lda	#$30
     5b4: a2 00        	ldx	#$0
     5b6: a0 30        	ldy	#$30
