
Aero.elf:	file format elf32-mos
     45e: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xafb0>
     461: a2 02        	ldx	#$2
     463: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xafb1>
     466: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xafaf>
     469: 29 f9        	and	#$f9
     46b: 09 04        	ora	#$4
     46d: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xafaf>
     470: 64 12        	stz	$12                     ; 0x2012 <bassNotes>
     472: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xafbe>
     475: a2 00        	ldx	#$0
     477: 64 13        	stz	$13                     ; 0x2013 <bassNotes+0x1>
     479: 86 16        	stx	$16                     ; 0x2016 <bassNotes+0x4>
     47b: a4 16        	ldy	$16                     ; 0x2016 <bassNotes+0x4>
     47d: be e2 1f     	ldx	$1fe2,y                 ; 0x1fe2 <textColors>
     480: 86 17        	stx	$17                     ; 0x2017 <bassNotes+0x5>
     482: be e3 1f     	ldx	$1fe3,y                 ; 0x1fe3 <textColors+0x1>
     485: 86 18        	stx	$18                     ; 0x2018 <bassNotes+0x6>
     487: be e4 1f     	ldx	$1fe4,y                 ; 0x1fe4 <textColors+0x2>
     48a: 86 19        	stx	$19                     ; 0x2019 <bassNotes+0x7>
     48c: a6 13        	ldx	$13                     ; 0x2013 <bassNotes+0x1>
     48e: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbdae>
     491: 86 15        	stx	$15                     ; 0x2015 <bassNotes+0x3>
     493: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbdaf>
     496: a2 04        	ldx	#$4
     498: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbdb0>
     49b: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbdb1>
     49e: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xbdbe>
     4a1: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xbdbf>
     4a4: 84 13        	sty	$13                     ; 0x2013 <bassNotes+0x1>
     4a6: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xbdc0>
     4a9: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xbdc1>
     4ac: 18           	clc
     4ad: 65 12        	adc	$12                     ; 0x2012 <bassNotes>
     4af: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
     4b1: a6 15        	ldx	$15                     ; 0x2015 <bassNotes+0x3>
     4b3: a9 d8        	lda	#$d8
     4b5: 65 13        	adc	$13                     ; 0x2013 <bassNotes+0x1>
     4b7: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
     4b9: a5 19        	lda	$19                     ; 0x2019 <bassNotes+0x7>
     4bb: 92 14        	sta	($14)                   ; 0x2014 <bassNotes+0x2>
     4bd: a0 01        	ldy	#$1
     4bf: a5 18        	lda	$18                     ; 0x2018 <bassNotes+0x6>
     4c1: 91 14        	sta	($14),y                 ; 0x2014 <bassNotes+0x2>
     4c3: c8           	iny
     4c4: a5 17        	lda	$17                     ; 0x2017 <bassNotes+0x5>
     4c6: 91 14        	sta	($14),y                 ; 0x2014 <bassNotes+0x2>
     4c8: c8           	iny
     4c9: a9 ff        	lda	#$ff
     4cb: 91 14        	sta	($14),y                 ; 0x2014 <bassNotes+0x2>
     4cd: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbdae>
     4d0: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xbdaf>
     4d3: c8           	iny
     4d4: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xbdb0>
     4d7: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbdb1>
     4da: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xbdbe>
     4dd: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
     4df: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xbdbf>
     4e2: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
     4e4: a9 40        	lda	#$40
     4e6: 18           	clc
     4e7: 65 13        	adc	$13                     ; 0x2013 <bassNotes+0x1>
     4e9: a8           	tay
     4ea: a9 d8        	lda	#$d8
     4ec: 65 14        	adc	$14                     ; 0x2014 <bassNotes+0x2>
     4ee: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
     4f0: 84 14        	sty	$14                     ; 0x2014 <bassNotes+0x2>
     4f2: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xbdc0>
     4f5: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xbdc1>
     4f8: a5 19        	lda	$19                     ; 0x2019 <bassNotes+0x7>
     4fa: 92 14        	sta	($14)                   ; 0x2014 <bassNotes+0x2>
     4fc: a5 18        	lda	$18                     ; 0x2018 <bassNotes+0x6>
     4fe: a0 01        	ldy	#$1
     500: 91 14        	sta	($14),y                 ; 0x2014 <bassNotes+0x2>
     502: a5 17        	lda	$17                     ; 0x2017 <bassNotes+0x5>
     504: c8           	iny
     505: 91 14        	sta	($14),y                 ; 0x2014 <bassNotes+0x2>
     507: c8           	iny
     508: a9 ff        	lda	#$ff
     50a: 91 14        	sta	($14),y                 ; 0x2014 <bassNotes+0x2>
     50c: e8           	inx
     50d: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
     50f: 18           	clc
     510: a5 16        	lda	$16                     ; 0x2016 <bassNotes+0x4>
     512: 69 03        	adc	#$3
     514: aa           	tax
     515: c9 30        	cmp	#$30
     517: f0 03        	beq	$51c <f256Init+0x16f>
     519: 4c 79 04     	jmp	$479 <f256Init+0xcc>
     51c: 20 d5 06     	jsr	$6d5 <textClear>
     51f: a2 40        	ldx	#$40
     521: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbdae>
     524: a2 01        	ldx	#$1
     526: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xbdaf>
     529: a2 f0        	ldx	#$f0
     52b: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xbdb0>
     52e: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xbdb1>
     531: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbdbe>
     534: 86 17        	stx	$17                     ; 0x2017 <bassNotes+0x5>
     536: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbdbf>
     539: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
     53b: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xbdc0>
     53e: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
     540: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbdc1>
     543: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
     545: 64 91        	stz	$91                     ; 0x2091 <__heap_start+0x3f>
     547: a4 12        	ldy	$12                     ; 0x2012 <bassNotes>
     549: 84 15        	sty	$15                     ; 0x2015 <bassNotes+0x3>
     54b: 06 15        	asl	$15                     ; 0x2015 <bassNotes+0x3>
     54d: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
     54f: 2a           	rol
     550: 86 16        	stx	$16                     ; 0x2016 <bassNotes+0x4>
     552: 26 16        	rol	$16                     ; 0x2016 <bassNotes+0x4>
     554: 06 15        	asl	$15                     ; 0x2015 <bassNotes+0x3>
     556: 2a           	rol
     557: 26 16        	rol	$16                     ; 0x2016 <bassNotes+0x4>
     559: 06 15        	asl	$15                     ; 0x2015 <bassNotes+0x3>
     55b: 2a           	rol
     55c: 26 16        	rol	$16                     ; 0x2016 <bassNotes+0x4>
     55e: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
     560: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xbdae>
     563: a5 16        	lda	$16                     ; 0x2016 <bassNotes+0x4>
     565: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xbdaf>
     568: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xbdb0>
     56b: a2 20        	ldx	#$20
     56d: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xbdb1>
     570: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbdbe>
     573: 86 16        	stx	$16                     ; 0x2016 <bassNotes+0x4>
     575: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbdbf>
     578: 86 18        	stx	$18                     ; 0x2018 <bassNotes+0x6>
     57a: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xbdc0>
     57d: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbdc1>
     580: e4 14        	cpx	$14                     ; 0x2014 <bassNotes+0x2>
     582: d0 14        	bne	$598 <f256Init+0x1eb>
     584: c4 13        	cpy	$13                     ; 0x2013 <bassNotes+0x1>
     586: d0 10        	bne	$598 <f256Init+0x1eb>
     588: a6 18        	ldx	$18                     ; 0x2018 <bassNotes+0x6>
     58a: e4 12        	cpx	$12                     ; 0x2012 <bassNotes>
     58c: d0 0a        	bne	$598 <f256Init+0x1eb>
     58e: a6 16        	ldx	$16                     ; 0x2016 <bassNotes+0x4>
     590: e4 17        	cpx	$17                     ; 0x2017 <bassNotes+0x5>
     592: d0 04        	bne	$598 <f256Init+0x1eb>
     594: a6 15        	ldx	$15                     ; 0x2015 <bassNotes+0x3>
     596: 80 06        	bra	$59e <f256Init+0x1f1>
     598: a6 15        	ldx	$15                     ; 0x2015 <bassNotes+0x3>
     59a: e8           	inx
     59b: d0 01        	bne	$59e <f256Init+0x1f1>
     59d: 1a           	inc
     59e: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xbdae>
     5a1: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xbdaf>
     5a4: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xbdb0>
     5a7: a2 20        	ldx	#$20
     5a9: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xbdb1>
     5ac: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xbdbe>
     5af: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
     5b1: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xbdbf>
     5b4: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
     5b6: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xbdc0>
     5b9: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
     5bb: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xbdc1>
     5be: 86 15        	stx	$15                     ; 0x2015 <bassNotes+0x3>
     5c0: 38           	sec
     5c1: a9 00        	lda	#$0
     5c3: e5 12        	sbc	$12                     ; 0x2012 <bassNotes>
     5c5: a8           	tay
     5c6: a9 00        	lda	#$0
     5c8: e5 13        	sbc	$13                     ; 0x2013 <bassNotes+0x1>
     5ca: 85 16        	sta	$16                     ; 0x2016 <bassNotes+0x4>
     5cc: a9 08        	lda	#$8
     5ce: e5 14        	sbc	$14                     ; 0x2014 <bassNotes+0x2>
     5d0: aa           	tax
     5d1: a9 00        	lda	#$0
     5d3: e5 15        	sbc	$15                     ; 0x2015 <bassNotes+0x3>
     5d5: 85 18        	sta	$18                     ; 0x2018 <bassNotes+0x6>
     5d7: a5 16        	lda	$16                     ; 0x2016 <bassNotes+0x4>
     5d9: 8d 47 20     	sta	$2047                   ; 0x2047 <_BITMAP_BASE.0+0x1>
     5dc: 8e 48 20     	stx	$2048                   ; 0x2048 <_BITMAP_BASE.0+0x2>
     5df: a5 18        	lda	$18                     ; 0x2018 <bassNotes+0x6>
     5e1: 8d 49 20     	sta	$2049                   ; 0x2049 <_BITMAP_BASE.0+0x3>
     5e4: 98           	tya
     5e5: 38           	sec
     5e6: e5 12        	sbc	$12                     ; 0x2012 <bassNotes>
     5e8: 85 19        	sta	$19                     ; 0x2019 <bassNotes+0x7>
     5ea: a5 16        	lda	$16                     ; 0x2016 <bassNotes+0x4>
     5ec: e5 13        	sbc	$13                     ; 0x2013 <bassNotes+0x1>
     5ee: 85 17        	sta	$17                     ; 0x2017 <bassNotes+0x5>
     5f0: 8a           	txa
     5f1: e5 14        	sbc	$14                     ; 0x2014 <bassNotes+0x2>
     5f3: 85 16        	sta	$16                     ; 0x2016 <bassNotes+0x4>
