
mustart.elf:	file format elf32-mos
     3e6: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3e8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3ea: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     3ec: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     3ee: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3f0: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3f2: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     3f4: 18           	clc
     3f5: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3f7: 69 04        	adc	#$4
     3f9: 85 18        	sta	$18                     ; 0x18 <__rc8>
     3fb: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3fd: 69 00        	adc	#$0
     3ff: 85 19        	sta	$19                     ; 0x19 <__rc9>
     401: 8a           	txa
     402: 18           	clc
     403: 69 04        	adc	#$4
     405: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     407: a5 13        	lda	$13                     ; 0x13 <__rc3>
     409: 69 00        	adc	#$0
     40b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     40d: a0 04        	ldy	#$4
     40f: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     411: 85 16        	sta	$16                     ; 0x16 <__rc6>
     413: 85 22        	sta	$22                     ; 0x22 <__rc18>
     415: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     417: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     419: 85 17        	sta	$17                     ; 0x17 <__rc7>
     41b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     41d: a0 04        	ldy	#$4
     41f: a5 22        	lda	$22                     ; 0x22 <__rc18>
     421: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     423: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     425: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     427: a5 19        	lda	$19                     ; 0x19 <__rc9>
     429: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     42b: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     42d: 18           	clc
     42e: a5 22        	lda	$22                     ; 0x22 <__rc18>
     430: 69 02        	adc	#$2
     432: 85 18        	sta	$18                     ; 0x18 <__rc8>
     434: a5 19        	lda	$19                     ; 0x19 <__rc9>
     436: 69 00        	adc	#$0
     438: 85 19        	sta	$19                     ; 0x19 <__rc9>
     43a: 8a           	txa
     43b: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     43d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     43f: a5 13        	lda	$13                     ; 0x13 <__rc3>
     441: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     443: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     445: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     447: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     449: 85 16        	sta	$16                     ; 0x16 <__rc6>
     44b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     44d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     44f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     451: 84 18        	sty	$18                     ; 0x18 <__rc8>
     453: 85 17        	sta	$17                     ; 0x17 <__rc7>
     455: 85 14        	sta	$14                     ; 0x14 <__rc4>
     457: 8a           	txa
     458: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     45a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     45c: 18           	clc
     45d: a5 19        	lda	$19                     ; 0x19 <__rc9>
     45f: 69 04        	adc	#$4
     461: a8           	tay
     462: a5 14        	lda	$14                     ; 0x14 <__rc4>
     464: 69 00        	adc	#$0
     466: 84 14        	sty	$14                     ; 0x14 <__rc4>
     468: 85 15        	sta	$15                     ; 0x15 <__rc5>
     46a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     46c: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     46e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     470: 60           	rts
     471: 00           	brk

00000472 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     472: a0 01        	ldy	#$1
     474: a9 fe        	lda	#$fe
     476: 32 12        	and	($12)                   ; 0x12 <__rc2>
     478: 85 14        	sta	$14                     ; 0x14 <__rc4>
     47a: a5 7d        	lda	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_sizeE>
     47c: a6 7e        	ldx	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     47e: 38           	sec
     47f: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     481: 85 17        	sta	$17                     ; 0x17 <__rc7>
     483: 8a           	txa
     484: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     486: 85 14        	sta	$14                     ; 0x14 <__rc4>
     488: a2 01        	ldx	#$1
     48a: 86 16        	stx	$16                     ; 0x16 <__rc6>
     48c: 18           	clc
     48d: a5 17        	lda	$17                     ; 0x17 <__rc7>
     48f: 69 02        	adc	#$2
     491: 85 15        	sta	$15                     ; 0x15 <__rc5>
     493: a5 14        	lda	$14                     ; 0x14 <__rc4>
     495: 69 00        	adc	#$0
     497: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     499: 86 7d        	stx	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_sizeE>
     49b: 85 7e        	sta	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     49d: a5 12        	lda	$12                     ; 0x12 <__rc2>
     49f: 18           	clc
     4a0: 69 02        	adc	#$2
     4a2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4a4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4a6: 69 00        	adc	#$0
     4a8: c8           	iny
     4a9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4ab: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4ad: aa           	tax
     4ae: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4b0: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4b2: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4b4: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4b6: d0 0f        	bne	$4c7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4b8: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4ba: d0 0b        	bne	$4c7 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4bc: a2 00        	ldx	#$0
     4be: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4c0: a2 00        	ldx	#$0
     4c2: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4c4: 4c 51 05     	jmp	$551 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xdf>
     4c7: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4c9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4cb: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4cd: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4cf: 18           	clc
     4d0: 69 04        	adc	#$4
     4d2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4d4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4d6: 69 00        	adc	#$0
     4d8: a0 04        	ldy	#$4
     4da: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4dc: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4de: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     4e0: a2 04        	ldx	#$4
     4e2: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     4e4: 18           	clc
     4e5: 69 02        	adc	#$2
     4e7: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4e9: a0 01        	ldy	#$1
     4eb: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4ed: aa           	tax
     4ee: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     4f0: 69 00        	adc	#$0
     4f2: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4f4: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4f6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4f8: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     4fa: 84 16        	sty	$16                     ; 0x16 <__rc6>
     4fc: 86 17        	stx	$17                     ; 0x17 <__rc7>
     4fe: a5 18        	lda	$18                     ; 0x18 <__rc8>
     500: a0 02        	ldy	#$2
     502: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     504: 84 16        	sty	$16                     ; 0x16 <__rc6>
     506: a5 19        	lda	$19                     ; 0x19 <__rc9>
     508: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     50a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     50c: 18           	clc
     50d: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     50f: 69 02        	adc	#$2
     511: 85 14        	sta	$14                     ; 0x14 <__rc4>
     513: a5 13        	lda	$13                     ; 0x13 <__rc3>
     515: 69 00        	adc	#$0
     517: 85 15        	sta	$15                     ; 0x15 <__rc5>
     519: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     51b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     51d: 85 16        	sta	$16                     ; 0x16 <__rc6>
     51f: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     521: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     523: 84 18        	sty	$18                     ; 0x18 <__rc8>
     525: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     527: 84 14        	sty	$14                     ; 0x14 <__rc4>
     529: 85 15        	sta	$15                     ; 0x15 <__rc5>
     52b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     52d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     52f: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     531: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     533: 18           	clc
     534: a5 16        	lda	$16                     ; 0x16 <__rc6>
     536: 69 04        	adc	#$4
     538: 85 16        	sta	$16                     ; 0x16 <__rc6>
     53a: a5 17        	lda	$17                     ; 0x17 <__rc7>
     53c: 69 00        	adc	#$0
     53e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     540: 8a           	txa
     541: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     543: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     545: a6 80        	ldx	$80                     ; 0x80 <_ZN12_GLOBAL__N_19free_listE+0x1>
     547: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     549: d0 0e        	bne	$559 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     54b: a6 7f        	ldx	$7f                     ; 0x7f <_ZN12_GLOBAL__N_19free_listE>
     54d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     54f: d0 08        	bne	$559 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe7>
     551: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     553: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     555: 86 7f        	stx	$7f                     ; 0x7f <_ZN12_GLOBAL__N_19free_listE>
     557: 84 80        	sty	$80                     ; 0x80 <_ZN12_GLOBAL__N_19free_listE+0x1>
     559: 60           	rts

0000055a <__zero_bss>:
     55a: a2 95        	ldx	#$95
     55c: a0 0d        	ldy	#$d
     55e: a9 76        	lda	#$76
     560: 85 12        	sta	$12                     ; 0x12 <__rc2>
     562: a9 71        	lda	#$71
     564: 85 13        	sta	$13                     ; 0x13 <__rc3>
     566: a9 00        	lda	#$0
     568: 84 14        	sty	$14                     ; 0x14 <__rc4>
     56a: 4c b2 6b     	jmp	$6bb2 <__memset>

0000056d <__zero_zp_bss>:
     56d: a2 44        	ldx	#$44
     56f: a0 00        	ldy	#$0
     571: a9 3d        	lda	#$3d
     573: 85 12        	sta	$12                     ; 0x12 <__rc2>
     575: a9 00        	lda	#$0
     577: 85 13        	sta	$13                     ; 0x13 <__rc3>
     579: a9 00        	lda	#$0
     57b: 84 14        	sty	$14                     ; 0x14 <__rc4>
     57d: 4c b2 6b     	jmp	$6bb2 <__memset>

00000580 <__copy_zp_data>:
     580: a9 0d        	lda	#$d
     582: a2 00        	ldx	#$0
     584: a0 30        	ldy	#$30
     586: 84 12        	sty	$12                     ; 0x12 <__rc2>
     588: a0 00        	ldy	#$0
     58a: 84 13        	sty	$13                     ; 0x13 <__rc3>
     58c: a0 00        	ldy	#$0
