
openFile.elf:	file format elf32-mos
     408: 85 19        	sta	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     40a: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     40c: a0 02        	ldy	#$2
     40e: 91 14        	sta	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     410: a5 1a        	lda	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
     412: 88           	dey
     413: 91 18        	sta	($18),y                 ; 0x2018 <__BLOCK_SIZE+0x18>
     415: c8           	iny
     416: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     418: 85 18        	sta	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     41a: 88           	dey
     41b: b1 16        	lda	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
     41d: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     41f: 18           	clc
     420: a5 18        	lda	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     422: 69 04        	adc	#$4
     424: aa           	tax
     425: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     427: 69 00        	adc	#$0
     429: 86 16        	stx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     42b: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     42d: 18           	clc
     42e: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     430: 69 04        	adc	#$4
     432: 85 18        	sta	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     434: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     436: 69 00        	adc	#$0
     438: a0 04        	ldy	#$4
     43a: 85 19        	sta	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     43c: a5 14        	lda	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     43e: 91 12        	sta	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     440: a5 15        	lda	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     442: a0 01        	ldy	#$1
     444: 91 18        	sta	($18),y                 ; 0x2018 <__BLOCK_SIZE+0x18>
     446: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     448: 91 16        	sta	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
     44a: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     44c: 92 16        	sta	($16)                   ; 0x2016 <__BLOCK_SIZE+0x16>
     44e: 60           	rts
     44f: 00           	brk

00000450 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     450: a0 01        	ldy	#$1
     452: a9 fe        	lda	#$fe
     454: 32 12        	and	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
     456: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     458: ad 3c 1f     	lda	$1f3c                   ; 0x1f3c <_ZN12_GLOBAL__N_19free_sizeE>
     45b: ae 3d 1f     	ldx	$1f3d                   ; 0x1f3d <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     45e: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     460: 38           	sec
     461: e5 14        	sbc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     463: aa           	tax
     464: a5 15        	lda	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     466: f1 12        	sbc	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     468: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     46a: 18           	clc
     46b: 8a           	txa
     46c: 69 02        	adc	#$2
     46e: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     470: a5 14        	lda	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     472: 69 00        	adc	#$0
     474: a6 15        	ldx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     476: 8e 3c 1f     	stx	$1f3c                   ; 0x1f3c <_ZN12_GLOBAL__N_19free_sizeE>
     479: 8d 3d 1f     	sta	$1f3d                   ; 0x1f3d <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     47c: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     47e: 18           	clc
     47f: 69 02        	adc	#$2
     481: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     483: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     485: 69 00        	adc	#$0
     487: c8           	iny
     488: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     48a: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     48c: aa           	tax
     48d: 88           	dey
     48e: b1 14        	lda	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     490: 85 19        	sta	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     492: c5 13        	cmp	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     494: d0 0f        	bne	$4a5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     496: e4 12        	cpx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     498: d0 0b        	bne	$4a5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49a: a2 00        	ldx	#$0
     49c: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     49e: a2 00        	ldx	#$0
     4a0: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     4a2: 4c 24 05     	jmp	$524 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     4a5: 86 18        	stx	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     4a7: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     4a9: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     4ab: 86 1b        	stx	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
     4ad: 18           	clc
     4ae: 69 04        	adc	#$4
     4b0: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     4b2: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     4b4: 69 00        	adc	#$0
     4b6: a0 04        	ldy	#$4
     4b8: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     4ba: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     4bc: 85 1c        	sta	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     4be: 18           	clc
     4bf: 69 02        	adc	#$2
     4c1: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     4c3: a0 01        	ldy	#$1
     4c5: b1 14        	lda	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     4c7: aa           	tax
     4c8: 69 00        	adc	#$0
     4ca: a4 16        	ldy	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     4cc: 84 14        	sty	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     4ce: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     4d0: a4 1c        	ldy	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     4d2: 84 16        	sty	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     4d4: 86 17        	stx	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     4d6: a0 02        	ldy	#$2
     4d8: a5 18        	lda	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     4da: 91 16        	sta	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
     4dc: a5 19        	lda	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     4de: 88           	dey
     4df: 91 14        	sta	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     4e1: 18           	clc
     4e2: a5 1b        	lda	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
     4e4: 69 02        	adc	#$2
     4e6: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     4e8: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     4ea: 69 00        	adc	#$0
     4ec: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     4ee: c8           	iny
     4ef: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     4f1: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     4f3: 88           	dey
     4f4: b1 14        	lda	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     4f6: a4 16        	ldy	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     4f8: 84 14        	sty	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     4fa: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     4fc: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     4fe: a0 04        	ldy	#$4
     500: a5 1c        	lda	$1c                     ; 0x201c <__BLOCK_SIZE+0x1c>
     502: 91 14        	sta	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     504: 18           	clc
     505: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     507: 69 04        	adc	#$4
     509: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     50b: a5 17        	lda	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     50d: 69 00        	adc	#$0
     50f: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     511: 8a           	txa
     512: a0 01        	ldy	#$1
     514: 91 16        	sta	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
     516: ae 3f 1f     	ldx	$1f3f                   ; 0x1f3f <_ZN12_GLOBAL__N_19free_listE+0x1>
     519: e4 13        	cpx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     51b: d0 11        	bne	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     51d: ae 3e 1f     	ldx	$1f3e                   ; 0x1f3e <_ZN12_GLOBAL__N_19free_listE>
     520: e4 12        	cpx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     522: d0 0a        	bne	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     524: a6 14        	ldx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     526: a4 15        	ldy	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     528: 8e 3e 1f     	stx	$1f3e                   ; 0x1f3e <_ZN12_GLOBAL__N_19free_listE>
     52b: 8c 3f 1f     	sty	$1f3f                   ; 0x1f3f <_ZN12_GLOBAL__N_19free_listE+0x1>
     52e: 60           	rts

0000052f <__zero_bss>:
     52f: a2 06        	ldx	#$6
     531: a0 00        	ldy	#$0
     533: a9 3a        	lda	#$3a
     535: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     537: a9 1f        	lda	#$1f
     539: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     53b: a9 00        	lda	#$0
     53d: 84 14        	sty	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     53f: 4c 66 1e     	jmp	$1e66 <__memset>

00000542 <__zero_zp_bss>:
     542: a2 0c        	ldx	#$c
     544: a0 00        	ldy	#$0
     546: a9 30        	lda	#$30
     548: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     54a: a9 00        	lda	#$0
     54c: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     54e: a9 00        	lda	#$0
     550: 84 14        	sty	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     552: 4c 66 1e     	jmp	$1e66 <__memset>

00000555 <f256Init>:
     555: 64 14        	stz	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     557: a2 00        	ldx	#$0
     559: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     55b: a2 c0        	ldx	#$c0
     55d: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     55f: 64 01        	stz	$1                      ; 0x2001 <__BLOCK_SIZE+0x1>
     561: a2 3f        	ldx	#$3f
     563: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xafc0>
     566: a2 b3        	ldx	#$b3
