
backs.elf:	file format elf32-mos
     432: 88           	dey
     433: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x56>
     435: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
     437: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     439: 8a           	txa
     43a: a0 04        	ldy	#$4
     43c: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     43e: 18           	clc
     43f: a5 18        	lda	$18                     ; 0x2018 <malloc+0x5a>
     441: 69 04        	adc	#$4
     443: a8           	tay
     444: a5 14        	lda	$14                     ; 0x2014 <malloc+0x56>
     446: 69 00        	adc	#$0
     448: 84 14        	sty	$14                     ; 0x2014 <malloc+0x56>
     44a: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
     44c: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
     44e: a0 01        	ldy	#$1
     450: 91 14        	sta	($14),y                 ; 0x2014 <malloc+0x56>
     452: 60           	rts
     453: 00           	brk

00000454 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     454: a0 01        	ldy	#$1
     456: a9 fe        	lda	#$fe
     458: 32 12        	and	($12)                   ; 0x2012 <malloc+0x54>
     45a: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     45c: ad 0e 26     	lda	$260e                   ; 0x260e <_ZN12_GLOBAL__N_19free_sizeE>
     45f: ae 0f 26     	ldx	$260f                   ; 0x260f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     462: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
     464: 38           	sec
     465: e5 14        	sbc	$14                     ; 0x2014 <malloc+0x56>
     467: aa           	tax
     468: a5 15        	lda	$15                     ; 0x2015 <malloc+0x57>
     46a: f1 12        	sbc	($12),y                 ; 0x2012 <malloc+0x54>
     46c: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     46e: 18           	clc
     46f: 8a           	txa
     470: 69 02        	adc	#$2
     472: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
     474: a5 14        	lda	$14                     ; 0x2014 <malloc+0x56>
     476: 69 00        	adc	#$0
     478: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x57>
     47a: 8e 0e 26     	stx	$260e                   ; 0x260e <_ZN12_GLOBAL__N_19free_sizeE>
     47d: 8d 0f 26     	sta	$260f                   ; 0x260f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     480: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
     482: 18           	clc
     483: 69 02        	adc	#$2
     485: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     487: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
     489: 69 00        	adc	#$0
     48b: c8           	iny
     48c: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
     48e: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x54>
     490: aa           	tax
     491: 88           	dey
     492: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x56>
     494: 85 19        	sta	$19                     ; 0x2019 <malloc+0x5b>
     496: c5 13        	cmp	$13                     ; 0x2013 <malloc+0x55>
     498: d0 0f        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49a: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x54>
     49c: d0 0b        	bne	$4a9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49e: a2 00        	ldx	#$0
     4a0: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
     4a2: a2 00        	ldx	#$0
     4a4: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
     4a6: 4c 28 05     	jmp	$528 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     4a9: 86 18        	stx	$18                     ; 0x2018 <malloc+0x5a>
     4ab: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x54>
     4ad: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
     4af: 86 1b        	stx	$1b                     ; 0x201b <malloc+0x5d>
     4b1: 18           	clc
     4b2: 69 04        	adc	#$4
     4b4: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     4b6: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
     4b8: 69 00        	adc	#$0
     4ba: a0 04        	ldy	#$4
     4bc: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
     4be: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x54>
     4c0: 85 1c        	sta	$1c                     ; 0x201c <malloc+0x5e>
     4c2: 18           	clc
     4c3: 69 02        	adc	#$2
     4c5: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
     4c7: a0 01        	ldy	#$1
     4c9: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x56>
     4cb: aa           	tax
     4cc: 69 00        	adc	#$0
     4ce: a4 16        	ldy	$16                     ; 0x2016 <malloc+0x58>
     4d0: 84 14        	sty	$14                     ; 0x2014 <malloc+0x56>
     4d2: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
     4d4: a4 1c        	ldy	$1c                     ; 0x201c <malloc+0x5e>
     4d6: 84 16        	sty	$16                     ; 0x2016 <malloc+0x58>
     4d8: 86 17        	stx	$17                     ; 0x2017 <malloc+0x59>
     4da: a0 02        	ldy	#$2
     4dc: a5 18        	lda	$18                     ; 0x2018 <malloc+0x5a>
     4de: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     4e0: a5 19        	lda	$19                     ; 0x2019 <malloc+0x5b>
     4e2: 88           	dey
     4e3: 91 14        	sta	($14),y                 ; 0x2014 <malloc+0x56>
     4e5: 18           	clc
     4e6: a5 1b        	lda	$1b                     ; 0x201b <malloc+0x5d>
     4e8: 69 02        	adc	#$2
     4ea: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     4ec: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
     4ee: 69 00        	adc	#$0
     4f0: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
     4f2: c8           	iny
     4f3: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x54>
     4f5: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
     4f7: 88           	dey
     4f8: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x56>
     4fa: a4 16        	ldy	$16                     ; 0x2016 <malloc+0x58>
     4fc: 84 14        	sty	$14                     ; 0x2014 <malloc+0x56>
     4fe: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
     500: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
     502: a0 04        	ldy	#$4
     504: a5 1c        	lda	$1c                     ; 0x201c <malloc+0x5e>
     506: 91 14        	sta	($14),y                 ; 0x2014 <malloc+0x56>
     508: 18           	clc
     509: a5 16        	lda	$16                     ; 0x2016 <malloc+0x58>
     50b: 69 04        	adc	#$4
     50d: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
     50f: a5 17        	lda	$17                     ; 0x2017 <malloc+0x59>
     511: 69 00        	adc	#$0
     513: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
     515: 8a           	txa
     516: a0 01        	ldy	#$1
     518: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     51a: ae 11 26     	ldx	$2611                   ; 0x2611 <_ZN12_GLOBAL__N_19free_listE+0x1>
     51d: e4 13        	cpx	$13                     ; 0x2013 <malloc+0x55>
     51f: d0 11        	bne	$532 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     521: ae 10 26     	ldx	$2610                   ; 0x2610 <_ZN12_GLOBAL__N_19free_listE>
     524: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x54>
     526: d0 0a        	bne	$532 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     528: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x56>
     52a: a4 15        	ldy	$15                     ; 0x2015 <malloc+0x57>
     52c: 8e 10 26     	stx	$2610                   ; 0x2610 <_ZN12_GLOBAL__N_19free_listE>
     52f: 8c 11 26     	sty	$2611                   ; 0x2611 <_ZN12_GLOBAL__N_19free_listE+0x1>
     532: 60           	rts

00000533 <__zero_bss>:
     533: a2 f4        	ldx	#$f4
     535: a0 02        	ldy	#$2
     537: a9 1e        	lda	#$1e
     539: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     53b: a9 23        	lda	#$23
     53d: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
     53f: a9 00        	lda	#$0
     541: 84 14        	sty	$14                     ; 0x2014 <malloc+0x56>
     543: 4c bf 21     	jmp	$21bf <__memset>

00000546 <__zero_zp_bss>:
     546: a2 0c        	ldx	#$c
     548: a0 00        	ldy	#$0
     54a: a9 30        	lda	#$30
     54c: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
     54e: a9 00        	lda	#$0
     550: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
     552: a9 00        	lda	#$0
     554: 84 14        	sty	$14                     ; 0x2014 <malloc+0x56>
     556: 4c bf 21     	jmp	$21bf <__memset>

00000559 <main>:
     559: 18           	clc
     55a: a5 10        	lda	$10                     ; 0x2010 <malloc+0x52>
     55c: 69 e8        	adc	#$e8
     55e: 85 10        	sta	$10                     ; 0x2010 <malloc+0x52>
     560: a5 11        	lda	$11                     ; 0x2011 <malloc+0x53>
     562: 69 ff        	adc	#$ff
     564: 85 11        	sta	$11                     ; 0x2011 <malloc+0x53>
     566: a6 24        	ldx	$24                     ; 0x2024 <malloc+0x66>
     568: da           	phx
     569: a6 25        	ldx	$25                     ; 0x2025 <malloc+0x67>
     56b: da           	phx
     56c: a6 26        	ldx	$26                     ; 0x2026 <malloc+0x68>
     56e: da           	phx
     56f: a6 27        	ldx	$27                     ; 0x2027 <malloc+0x69>
     571: da           	phx
     572: a5 28        	lda	$28                     ; 0x2028 <malloc+0x6a>
     574: a0 0d        	ldy	#$d
     576: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     578: a5 29        	lda	$29                     ; 0x2029 <malloc+0x6b>
     57a: 88           	dey
     57b: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     57d: a5 2a        	lda	$2a                     ; 0x202a <malloc+0x6c>
     57f: 88           	dey
     580: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     582: a5 2b        	lda	$2b                     ; 0x202b <malloc+0x6d>
     584: 88           	dey
     585: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     587: a5 2c        	lda	$2c                     ; 0x202c <malloc+0x6e>
     589: 88           	dey
     58a: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     58c: a5 2d        	lda	$2d                     ; 0x202d <malloc+0x6f>
     58e: 88           	dey
     58f: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     591: a5 2e        	lda	$2e                     ; 0x202e <malloc+0x70>
     593: 88           	dey
     594: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     596: a5 2f        	lda	$2f                     ; 0x202f <malloc+0x71>
     598: 88           	dey
     599: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     59b: a2 00        	ldx	#$0
     59d: 86 24        	stx	$24                     ; 0x2024 <malloc+0x66>
     59f: a2 00        	ldx	#$0
     5a1: 86 25        	stx	$25                     ; 0x2025 <malloc+0x67>
     5a3: a2 00        	ldx	#$0
     5a5: a0 10        	ldy	#$10
     5a7: a9 12        	lda	#$12
     5a9: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     5ab: 84 13        	sty	$13                     ; 0x2013 <malloc+0x55>
     5ad: 18           	clc
     5ae: 65 12        	adc	$12                     ; 0x2012 <malloc+0x54>
     5b0: 85 28        	sta	$28                     ; 0x2028 <malloc+0x6a>
     5b2: a9 26        	lda	#$26
     5b4: 65 13        	adc	$13                     ; 0x2013 <malloc+0x55>
     5b6: 85 29        	sta	$29                     ; 0x2029 <malloc+0x6b>
     5b8: 38           	sec
     5b9: a9 01        	lda	#$1
     5bb: a0 0e        	ldy	#$e
     5bd: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x52>
     5bf: 64 14        	stz	$14                     ; 0x2014 <malloc+0x56>
     5c1: a2 00        	ldx	#$0
     5c3: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
     5c5: a2 c0        	ldx	#$c0
     5c7: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
