
mandel.elf:	file format elf32-mos
     44b: 65 15        	adc	$15                     ; 0x2015 <__mulsf3+0x847>
     44d: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
     44f: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
     451: 92 16        	sta	($16)                   ; 0x2016 <__mulsf3+0x848>
     453: a0 01        	ldy	#$1
     455: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
     457: 91 16        	sta	($16),y                 ; 0x2016 <__mulsf3+0x848>
     459: c8           	iny
     45a: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
     45c: 91 16        	sta	($16),y                 ; 0x2016 <__mulsf3+0x848>
     45e: c8           	iny
     45f: a9 ff        	lda	#$ff
     461: 91 16        	sta	($16),y                 ; 0x2016 <__mulsf3+0x848>
     463: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xad32>
     466: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xad33>
     469: c8           	iny
     46a: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xad34>
     46d: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xad35>
     470: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xad42>
     473: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
     475: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xad43>
     478: 85 16        	sta	$16                     ; 0x2016 <__mulsf3+0x848>
     47a: a9 40        	lda	#$40
     47c: 18           	clc
     47d: 65 15        	adc	$15                     ; 0x2015 <__mulsf3+0x847>
     47f: a8           	tay
     480: a9 d8        	lda	#$d8
     482: 65 16        	adc	$16                     ; 0x2016 <__mulsf3+0x848>
     484: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
     486: 84 16        	sty	$16                     ; 0x2016 <__mulsf3+0x848>
     488: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xad44>
     48b: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xad45>
     48e: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
     490: 92 16        	sta	($16)                   ; 0x2016 <__mulsf3+0x848>
     492: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
     494: a0 01        	ldy	#$1
     496: 91 16        	sta	($16),y                 ; 0x2016 <__mulsf3+0x848>
     498: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
     49a: c8           	iny
     49b: 91 16        	sta	($16),y                 ; 0x2016 <__mulsf3+0x848>
     49d: c8           	iny
     49e: a9 ff        	lda	#$ff
     4a0: 91 16        	sta	($16),y                 ; 0x2016 <__mulsf3+0x848>
     4a2: e8           	inx
     4a3: 86 15        	stx	$15                     ; 0x2015 <__mulsf3+0x847>
     4a5: 18           	clc
     4a6: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
     4a8: 69 03        	adc	#$3
     4aa: aa           	tax
     4ab: c9 30        	cmp	#$30
     4ad: f0 03        	beq	$4b2 <f256Init+0x177>
     4af: 4c 0f 04     	jmp	$40f <f256Init+0xd4>
     4b2: a6 01        	ldx	$1                      ; 0x2001 <__mulsf3+0x833>
     4b4: 86 18        	stx	$18                     ; 0x2018 <__mulsf3+0x84a>
     4b6: a2 50        	ldx	#$50
     4b8: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xad32>
     4bb: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xad33>
     4be: a2 1e        	ldx	#$1e
     4c0: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xad34>
     4c3: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xad35>
     4c6: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xad42>
     4c9: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xad43>
     4cc: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xad44>
     4cf: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xad45>
     4d2: a9 02        	lda	#$2
     4d4: 85 01        	sta	$1                      ; 0x2001 <__mulsf3+0x833>
     4d6: e0 01        	cpx	#$1
     4d8: 98           	tya
     4d9: e9 00        	sbc	#$0
     4db: 50 02        	bvc	$4df <f256Init+0x1a4>
     4dd: 49 80        	eor	#$80
     4df: c9 00        	cmp	#$0
     4e1: 30 48        	bmi	$52b <f256Init+0x1f0>
     4e3: a9 20        	lda	#$20
     4e5: 86 19        	stx	$19                     ; 0x2019 <__mulsf3+0x84b>
     4e7: 86 14        	stx	$14                     ; 0x2014 <__mulsf3+0x846>
     4e9: 84 15        	sty	$15                     ; 0x2015 <__mulsf3+0x847>
     4eb: a2 00        	ldx	#$0
     4ed: 86 16        	stx	$16                     ; 0x2016 <__mulsf3+0x848>
     4ef: a2 c0        	ldx	#$c0
     4f1: 86 17        	stx	$17                     ; 0x2017 <__mulsf3+0x849>
     4f3: 92 16        	sta	($16)                   ; 0x2016 <__mulsf3+0x848>
     4f5: e6 16        	inc	$16                     ; 0x2016 <__mulsf3+0x848>
     4f7: d0 02        	bne	$4fb <f256Init+0x1c0>
     4f9: e6 17        	inc	$17                     ; 0x2017 <__mulsf3+0x849>
     4fb: a2 ff        	ldx	#$ff
     4fd: c6 14        	dec	$14                     ; 0x2014 <__mulsf3+0x846>
     4ff: e4 14        	cpx	$14                     ; 0x2014 <__mulsf3+0x846>
     501: d0 02        	bne	$505 <f256Init+0x1ca>
     503: c6 15        	dec	$15                     ; 0x2015 <__mulsf3+0x847>
     505: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
     507: d0 ea        	bne	$4f3 <f256Init+0x1b8>
     509: a6 14        	ldx	$14                     ; 0x2014 <__mulsf3+0x846>
     50b: d0 e6        	bne	$4f3 <f256Init+0x1b8>
     50d: a2 03        	ldx	#$3
     50f: 86 01        	stx	$1                      ; 0x2001 <__mulsf3+0x833>
     511: a6 19        	ldx	$19                     ; 0x2019 <__mulsf3+0x84b>
     513: a9 f0        	lda	#$f0
     515: 92 12        	sta	($12)                   ; 0x2012 <__mulsf3+0x844>
     517: e6 12        	inc	$12                     ; 0x2012 <__mulsf3+0x844>
     519: d0 02        	bne	$51d <f256Init+0x1e2>
     51b: e6 13        	inc	$13                     ; 0x2013 <__mulsf3+0x845>
     51d: ca           	dex
     51e: e0 ff        	cpx	#$ff
     520: d0 01        	bne	$523 <f256Init+0x1e8>
     522: 88           	dey
     523: 98           	tya
     524: d0 ed        	bne	$513 <f256Init+0x1d8>
     526: 8a           	txa
     527: d0 ea        	bne	$513 <f256Init+0x1d8>
     529: 80 04        	bra	$52f <f256Init+0x1f4>
     52b: a2 03        	ldx	#$3
     52d: 86 01        	stx	$1                      ; 0x2001 <__mulsf3+0x833>
     52f: a6 18        	ldx	$18                     ; 0x2018 <__mulsf3+0x84a>
     531: 86 01        	stx	$1                      ; 0x2001 <__mulsf3+0x833>
     533: 9c c3 30     	stz	$30c3                   ; 0x30c3 <_col>
     536: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9f46>
     539: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9f47>
     53c: 9c c4 30     	stz	$30c4                   ; 0x30c4 <_row>
     53f: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x9f48>
     542: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9f49>
     545: a2 01        	ldx	#$1
     547: 86 35        	stx	$35                     ; 0x2035 <__mulsf3+0x867>
     549: a0 40        	ldy	#$40
     54b: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0xad32>
     54e: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xad33>
     551: a2 f0        	ldx	#$f0
     553: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xad34>
     556: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xad35>
     559: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xad42>
     55c: 86 17        	stx	$17                     ; 0x2017 <__mulsf3+0x849>
     55e: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xad43>
     561: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
     563: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0xad44>
     566: 86 13        	stx	$13                     ; 0x2013 <__mulsf3+0x845>
     568: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xad45>
     56b: 86 14        	stx	$14                     ; 0x2014 <__mulsf3+0x846>
     56d: a2 ff        	ldx	#$ff
     56f: 86 34        	stx	$34                     ; 0x2034 <__mulsf3+0x866>
     571: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
     573: 86 15        	stx	$15                     ; 0x2015 <__mulsf3+0x847>
     575: 06 15        	asl	$15                     ; 0x2015 <__mulsf3+0x847>
     577: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
     579: 2a           	rol
     57a: a6 14        	ldx	$14                     ; 0x2014 <__mulsf3+0x846>
     57c: 86 16        	stx	$16                     ; 0x2016 <__mulsf3+0x848>
     57e: 26 16        	rol	$16                     ; 0x2016 <__mulsf3+0x848>
     580: 06 15        	asl	$15                     ; 0x2015 <__mulsf3+0x847>
     582: 2a           	rol
     583: 26 16        	rol	$16                     ; 0x2016 <__mulsf3+0x848>
     585: 06 15        	asl	$15                     ; 0x2015 <__mulsf3+0x847>
     587: 2a           	rol
     588: 26 16        	rol	$16                     ; 0x2016 <__mulsf3+0x848>
     58a: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
     58c: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0xad32>
     58f: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
     591: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xad33>
     594: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xad34>
     597: a2 20        	ldx	#$20
     599: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xad35>
     59c: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xad42>
     59f: 86 16        	stx	$16                     ; 0x2016 <__mulsf3+0x848>
     5a1: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xad43>
     5a4: 86 18        	stx	$18                     ; 0x2018 <__mulsf3+0x84a>
     5a6: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xad44>
     5a9: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0xad45>
     5ac: e4 14        	cpx	$14                     ; 0x2014 <__mulsf3+0x846>
     5ae: d0 14        	bne	$5c4 <f256Init+0x289>
     5b0: c4 13        	cpy	$13                     ; 0x2013 <__mulsf3+0x845>
     5b2: d0 10        	bne	$5c4 <f256Init+0x289>
     5b4: a6 18        	ldx	$18                     ; 0x2018 <__mulsf3+0x84a>
     5b6: e4 12        	cpx	$12                     ; 0x2012 <__mulsf3+0x844>
     5b8: d0 0a        	bne	$5c4 <f256Init+0x289>
     5ba: a6 16        	ldx	$16                     ; 0x2016 <__mulsf3+0x848>
     5bc: e4 17        	cpx	$17                     ; 0x2017 <__mulsf3+0x849>
     5be: d0 04        	bne	$5c4 <f256Init+0x289>
     5c0: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
     5c2: 80 06        	bra	$5ca <f256Init+0x28f>
     5c4: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
     5c6: e8           	inx
     5c7: d0 01        	bne	$5ca <f256Init+0x28f>
     5c9: 1a           	inc
     5ca: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xad32>
     5cd: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0xad33>
     5d0: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0xad34>
     5d3: a2 20        	ldx	#$20
     5d5: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0xad35>
     5d8: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xad42>
     5db: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
     5dd: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0xad43>
     5e0: 86 13        	stx	$13                     ; 0x2013 <__mulsf3+0x845>
