
gfxDemo.elf:	file format elf32-mos
     47b: a0 01        	ldy	#$1
     47d: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     47f: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     481: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     483: c8           	iny
     484: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     486: c8           	iny
     487: 85 16        	sta	$16                     ; 0x16 <__rc6>
     489: a9 ff        	lda	#$ff
     48b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     48d: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     48f: a5 14        	lda	$14                     ; 0x14 <__rc4>
     491: 18           	clc
     492: 69 04        	adc	#$4
     494: 85 14        	sta	$14                     ; 0x14 <__rc4>
     496: a5 15        	lda	$15                     ; 0x15 <__rc5>
     498: 69 00        	adc	#$0
     49a: e6 16        	inc	$16                     ; 0x16 <__rc6>
     49c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     49e: a5 16        	lda	$16                     ; 0x16 <__rc6>
     4a0: d0 d7        	bne	$479 <f256Init+0xce>
     4a2: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xb5c2>
     4a5: 29 f0        	and	#$f0
     4a7: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xb5c2>
     4aa: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xb5c2>
     4ad: 29 0f        	and	#$f
     4af: 09 10        	ora	#$10
     4b1: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xb5c2>
     4b4: a2 02        	ldx	#$2
     4b6: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xb5c3>
     4b9: 64 86        	stz	$86                     ; 0x86 <_ccolor>
     4bb: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xb5c1>
     4be: 29 f9        	and	#$f9
     4c0: 09 04        	ora	#$4
     4c2: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xb5c1>
     4c5: 64 14        	stz	$14                     ; 0x14 <__rc4>
     4c7: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xb5d0>
     4ca: a2 00        	ldx	#$0
     4cc: 64 15        	stz	$15                     ; 0x15 <__rc5>
     4ce: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4d0: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     4d2: be 63 18     	ldx	$1863,y                 ; 0x1863 <textColors>
     4d5: 86 19        	stx	$19                     ; 0x19 <__rc9>
     4d7: be 64 18     	ldx	$1864,y                 ; 0x1864 <textColors+0x1>
     4da: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     4dc: be 65 18     	ldx	$1865,y                 ; 0x1865 <textColors+0x2>
     4df: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     4e1: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     4e3: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc3c0>
     4e6: 86 17        	stx	$17                     ; 0x17 <__rc7>
     4e8: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xc3c1>
     4eb: a2 04        	ldx	#$4
     4ed: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xc3c2>
     4f0: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
     4f2: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc3c3>
     4f5: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xc3d0>
     4f8: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xc3d1>
     4fb: 84 15        	sty	$15                     ; 0x15 <__rc5>
     4fd: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xc3d2>
     500: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xc3d3>
     503: a2 00        	ldx	#$0
     505: 18           	clc
     506: 65 14        	adc	$14                     ; 0x14 <__rc4>
     508: a8           	tay
     509: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     50b: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     50d: a9 d8        	lda	#$d8
     50f: 65 15        	adc	$15                     ; 0x15 <__rc5>
     511: 84 16        	sty	$16                     ; 0x16 <__rc6>
     513: 85 17        	sta	$17                     ; 0x17 <__rc7>
     515: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     517: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     519: a0 01        	ldy	#$1
     51b: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     51d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     51f: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     521: c8           	iny
     522: a5 19        	lda	$19                     ; 0x19 <__rc9>
     524: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     526: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     528: c8           	iny
     529: a9 ff        	lda	#$ff
     52b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     52d: 85 23        	sta	$23                     ; 0x23 <__rc19>
     52f: 84 22        	sty	$22                     ; 0x22 <__rc18>
     531: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc3c0>
     534: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xc3c1>
     537: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     539: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0xc3c2>
     53c: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc3c3>
     53f: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xc3d0>
     542: 85 15        	sta	$15                     ; 0x15 <__rc5>
     544: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0xc3d1>
     547: 85 16        	sta	$16                     ; 0x16 <__rc6>
     549: a9 40        	lda	#$40
     54b: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     54d: c0 01        	cpy	#$1
     54f: 65 15        	adc	$15                     ; 0x15 <__rc5>
     551: a8           	tay
     552: a9 d8        	lda	#$d8
     554: 65 16        	adc	$16                     ; 0x16 <__rc6>
     556: 85 17        	sta	$17                     ; 0x17 <__rc7>
     558: 84 16        	sty	$16                     ; 0x16 <__rc6>
     55a: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xc3d2>
     55d: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xc3d3>
     560: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     562: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     564: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     566: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     568: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     56a: a5 19        	lda	$19                     ; 0x19 <__rc9>
     56c: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     56e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     570: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     572: a5 23        	lda	$23                     ; 0x23 <__rc19>
     574: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     576: e8           	inx
     577: 86 15        	stx	$15                     ; 0x15 <__rc5>
     579: 18           	clc
     57a: a5 18        	lda	$18                     ; 0x18 <__rc8>
     57c: 69 03        	adc	#$3
     57e: aa           	tax
     57f: c9 30        	cmp	#$30
     581: f0 03        	beq	$586 <f256Init+0x1db>
     583: 4c ce 04     	jmp	$4ce <f256Init+0x123>
     586: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     588: 86 18        	stx	$18                     ; 0x18 <__rc8>
     58a: a2 50        	ldx	#$50
     58c: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc3c0>
     58f: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xc3c1>
     592: a2 1e        	ldx	#$1e
     594: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xc3c2>
     597: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xc3c3>
     59a: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xc3d0>
     59d: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xc3d1>
     5a0: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xc3d2>
     5a3: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xc3d3>
     5a6: a9 02        	lda	#$2
     5a8: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     5aa: e0 01        	cpx	#$1
     5ac: 98           	tya
     5ad: e9 00        	sbc	#$0
     5af: 50 02        	bvc	$5b3 <f256Init+0x208>
     5b1: 49 80        	eor	#$80
     5b3: c9 00        	cmp	#$0
     5b5: 10 03        	bpl	$5ba <f256Init+0x20f>
     5b7: 4c 1b 06     	jmp	$61b <f256Init+0x270>
     5ba: a9 20        	lda	#$20
     5bc: 86 19        	stx	$19                     ; 0x19 <__rc9>
     5be: 86 14        	stx	$14                     ; 0x14 <__rc4>
     5c0: 84 15        	sty	$15                     ; 0x15 <__rc5>
     5c2: a2 00        	ldx	#$0
     5c4: 86 16        	stx	$16                     ; 0x16 <__rc6>
     5c6: a2 c0        	ldx	#$c0
     5c8: 86 17        	stx	$17                     ; 0x17 <__rc7>
     5ca: 80 04        	bra	$5d0 <f256Init+0x225>
     5cc: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     5ce: f0 14        	beq	$5e4 <f256Init+0x239>
     5d0: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     5d2: e6 16        	inc	$16                     ; 0x16 <__rc6>
     5d4: d0 02        	bne	$5d8 <f256Init+0x22d>
     5d6: e6 17        	inc	$17                     ; 0x17 <__rc7>
     5d8: a2 ff        	ldx	#$ff
     5da: c6 14        	dec	$14                     ; 0x14 <__rc4>
     5dc: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     5de: d0 ec        	bne	$5cc <f256Init+0x221>
     5e0: c6 15        	dec	$15                     ; 0x15 <__rc5>
     5e2: 80 e8        	bra	$5cc <f256Init+0x221>
     5e4: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     5e6: d0 e8        	bne	$5d0 <f256Init+0x225>
     5e8: a2 03        	ldx	#$3
     5ea: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     5ec: a5 86        	lda	$86                     ; 0x86 <_ccolor>
     5ee: 29 01        	and	#$1
     5f0: aa           	tax
     5f1: a9 d2        	lda	#$d2
     5f3: e0 00        	cpx	#$0
     5f5: d0 02        	bne	$5f9 <f256Init+0x24e>
     5f7: a9 f0        	lda	#$f0
     5f9: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     5fb: 80 06        	bra	$603 <f256Init+0x258>
     5fd: a5 14        	lda	$14                     ; 0x14 <__rc4>
     5ff: c0 00        	cpy	#$0
     601: f0 12        	beq	$615 <f256Init+0x26a>
     603: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     605: e6 12        	inc	$12                     ; 0x12 <__rc2>
     607: d0 02        	bne	$60b <f256Init+0x260>
     609: e6 13        	inc	$13                     ; 0x13 <__rc3>
     60b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     60d: ca           	dex
     60e: e0 ff        	cpx	#$ff
     610: d0 eb        	bne	$5fd <f256Init+0x252>
     612: 88           	dey
     613: 80 e8        	bra	$5fd <f256Init+0x252>
     615: e0 00        	cpx	#$0
     617: d0 ea        	bne	$603 <f256Init+0x258>
     619: 80 04        	bra	$61f <f256Init+0x274>
     61b: a2 03        	ldx	#$3
     61d: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     61f: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     621: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     623: 64 87        	stz	$87                     ; 0x87 <_col>
     625: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xb5d4>
     628: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xb5d5>
     62b: 64 88        	stz	$88                     ; 0x88 <_row>
     62d: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0xb5d6>
     630: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xb5d7>
     633: a2 40        	ldx	#$40
     635: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xc3c0>
     638: a2 01        	ldx	#$1
     63a: 8e 01 de     	stx	$de01                   ; 0xde01 <__heap_start+0xc3c1>
