
mp3.elf:	file format elf32-mos
     41b: b1 16        	lda	($16),y                 ; 0x2016 <malloc+0xa0>
     41d: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
     41f: 18           	clc
     420: a5 18        	lda	$18                     ; 0x2018 <malloc+0xa2>
     422: 69 04        	adc	#$4
     424: aa           	tax
     425: a5 16        	lda	$16                     ; 0x2016 <malloc+0xa0>
     427: 69 00        	adc	#$0
     429: 86 16        	stx	$16                     ; 0x2016 <malloc+0xa0>
     42b: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
     42d: 18           	clc
     42e: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
     430: 69 04        	adc	#$4
     432: 85 18        	sta	$18                     ; 0x2018 <malloc+0xa2>
     434: a5 13        	lda	$13                     ; 0x2013 <malloc+0x9d>
     436: 69 00        	adc	#$0
     438: a0 04        	ldy	#$4
     43a: 85 19        	sta	$19                     ; 0x2019 <malloc+0xa3>
     43c: a5 14        	lda	$14                     ; 0x2014 <malloc+0x9e>
     43e: 91 12        	sta	($12),y                 ; 0x2012 <malloc+0x9c>
     440: a5 15        	lda	$15                     ; 0x2015 <malloc+0x9f>
     442: a0 01        	ldy	#$1
     444: 91 18        	sta	($18),y                 ; 0x2018 <malloc+0xa2>
     446: a5 13        	lda	$13                     ; 0x2013 <malloc+0x9d>
     448: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0xa0>
     44a: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
     44c: 92 16        	sta	($16)                   ; 0x2016 <malloc+0xa0>
     44e: 60           	rts
     44f: 00           	brk

00000450 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     450: a0 01        	ldy	#$1
     452: a9 fe        	lda	#$fe
     454: 32 12        	and	($12)                   ; 0x2012 <malloc+0x9c>
     456: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
     458: ad 0d 26     	lda	$260d                   ; 0x260d <_ZN12_GLOBAL__N_19free_sizeE>
     45b: ae 0e 26     	ldx	$260e                   ; 0x260e <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     45e: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
     460: 38           	sec
     461: e5 14        	sbc	$14                     ; 0x2014 <malloc+0x9e>
     463: aa           	tax
     464: a5 15        	lda	$15                     ; 0x2015 <malloc+0x9f>
     466: f1 12        	sbc	($12),y                 ; 0x2012 <malloc+0x9c>
     468: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
     46a: 18           	clc
     46b: 8a           	txa
     46c: 69 02        	adc	#$2
     46e: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
     470: a5 14        	lda	$14                     ; 0x2014 <malloc+0x9e>
     472: 69 00        	adc	#$0
     474: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x9f>
     476: 8e 0d 26     	stx	$260d                   ; 0x260d <_ZN12_GLOBAL__N_19free_sizeE>
     479: 8d 0e 26     	sta	$260e                   ; 0x260e <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     47c: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
     47e: 18           	clc
     47f: 69 02        	adc	#$2
     481: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
     483: a5 13        	lda	$13                     ; 0x2013 <malloc+0x9d>
     485: 69 00        	adc	#$0
     487: c8           	iny
     488: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
     48a: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x9c>
     48c: aa           	tax
     48d: 88           	dey
     48e: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x9e>
     490: 85 19        	sta	$19                     ; 0x2019 <malloc+0xa3>
     492: c5 13        	cmp	$13                     ; 0x2013 <malloc+0x9d>
     494: d0 0f        	bne	$4a5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     496: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x9c>
     498: d0 0b        	bne	$4a5 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     49a: a2 00        	ldx	#$0
     49c: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
     49e: a2 00        	ldx	#$0
     4a0: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
     4a2: 4c 24 05     	jmp	$524 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd4>
     4a5: 86 18        	stx	$18                     ; 0x2018 <malloc+0xa2>
     4a7: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x9c>
     4a9: a5 12        	lda	$12                     ; 0x2012 <malloc+0x9c>
     4ab: 86 1b        	stx	$1b                     ; 0x201b <malloc+0xa5>
     4ad: 18           	clc
     4ae: 69 04        	adc	#$4
     4b0: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
     4b2: a5 13        	lda	$13                     ; 0x2013 <malloc+0x9d>
     4b4: 69 00        	adc	#$0
     4b6: a0 04        	ldy	#$4
     4b8: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
     4ba: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x9c>
     4bc: 85 1c        	sta	$1c                     ; 0x201c <malloc+0xa6>
     4be: 18           	clc
     4bf: 69 02        	adc	#$2
     4c1: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
     4c3: a0 01        	ldy	#$1
     4c5: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x9e>
     4c7: aa           	tax
     4c8: 69 00        	adc	#$0
     4ca: a4 16        	ldy	$16                     ; 0x2016 <malloc+0xa0>
     4cc: 84 14        	sty	$14                     ; 0x2014 <malloc+0x9e>
     4ce: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
     4d0: a4 1c        	ldy	$1c                     ; 0x201c <malloc+0xa6>
     4d2: 84 16        	sty	$16                     ; 0x2016 <malloc+0xa0>
     4d4: 86 17        	stx	$17                     ; 0x2017 <malloc+0xa1>
     4d6: a0 02        	ldy	#$2
     4d8: a5 18        	lda	$18                     ; 0x2018 <malloc+0xa2>
     4da: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0xa0>
     4dc: a5 19        	lda	$19                     ; 0x2019 <malloc+0xa3>
     4de: 88           	dey
     4df: 91 14        	sta	($14),y                 ; 0x2014 <malloc+0x9e>
     4e1: 18           	clc
     4e2: a5 1b        	lda	$1b                     ; 0x201b <malloc+0xa5>
     4e4: 69 02        	adc	#$2
     4e6: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
     4e8: a5 13        	lda	$13                     ; 0x2013 <malloc+0x9d>
     4ea: 69 00        	adc	#$0
     4ec: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
     4ee: c8           	iny
     4ef: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x9c>
     4f1: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
     4f3: 88           	dey
     4f4: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x9e>
     4f6: a4 16        	ldy	$16                     ; 0x2016 <malloc+0xa0>
     4f8: 84 14        	sty	$14                     ; 0x2014 <malloc+0x9e>
     4fa: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
     4fc: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
     4fe: a0 04        	ldy	#$4
     500: a5 1c        	lda	$1c                     ; 0x201c <malloc+0xa6>
     502: 91 14        	sta	($14),y                 ; 0x2014 <malloc+0x9e>
     504: 18           	clc
     505: a5 16        	lda	$16                     ; 0x2016 <malloc+0xa0>
     507: 69 04        	adc	#$4
     509: 85 16        	sta	$16                     ; 0x2016 <malloc+0xa0>
     50b: a5 17        	lda	$17                     ; 0x2017 <malloc+0xa1>
     50d: 69 00        	adc	#$0
     50f: 85 17        	sta	$17                     ; 0x2017 <malloc+0xa1>
     511: 8a           	txa
     512: a0 01        	ldy	#$1
     514: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0xa0>
     516: ae 10 26     	ldx	$2610                   ; 0x2610 <_ZN12_GLOBAL__N_19free_listE+0x1>
     519: e4 13        	cpx	$13                     ; 0x2013 <malloc+0x9d>
     51b: d0 11        	bne	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     51d: ae 0f 26     	ldx	$260f                   ; 0x260f <_ZN12_GLOBAL__N_19free_listE>
     520: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x9c>
     522: d0 0a        	bne	$52e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xde>
     524: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x9e>
     526: a4 15        	ldy	$15                     ; 0x2015 <malloc+0x9f>
     528: 8e 0f 26     	stx	$260f                   ; 0x260f <_ZN12_GLOBAL__N_19free_listE>
     52b: 8c 10 26     	sty	$2610                   ; 0x2610 <_ZN12_GLOBAL__N_19free_listE+0x1>
     52e: 60           	rts

0000052f <__zero_bss>:
     52f: a2 0a        	ldx	#$a
     531: a0 00        	ldy	#$0
     533: a9 07        	lda	#$7
     535: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     537: a9 26        	lda	#$26
     539: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
     53b: a9 00        	lda	#$0
     53d: 84 14        	sty	$14                     ; 0x2014 <malloc+0x9e>
     53f: 4c 0a 23     	jmp	$230a <__memset>

00000542 <__zero_zp_bss>:
     542: a2 0f        	ldx	#$f
     544: a0 00        	ldy	#$0
     546: a9 30        	lda	#$30
     548: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
     54a: a9 00        	lda	#$0
     54c: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
     54e: a9 00        	lda	#$0
     550: 84 14        	sty	$14                     ; 0x2014 <malloc+0x9e>
     552: 4c 0a 23     	jmp	$230a <__memset>

00000555 <main>:
     555: 18           	clc
     556: a5 10        	lda	$10                     ; 0x2010 <malloc+0x9a>
     558: 69 f5        	adc	#$f5
     55a: 85 10        	sta	$10                     ; 0x2010 <malloc+0x9a>
     55c: a5 11        	lda	$11                     ; 0x2011 <malloc+0x9b>
     55e: 69 df        	adc	#$df
     560: 85 11        	sta	$11                     ; 0x2011 <malloc+0x9b>
     562: a6 24        	ldx	$24                     ; 0x2024 <malloc+0xae>
     564: da           	phx
     565: a6 25        	ldx	$25                     ; 0x2025 <malloc+0xaf>
     567: da           	phx
     568: a6 26        	ldx	$26                     ; 0x2026 <malloc+0xb0>
     56a: da           	phx
     56b: a6 27        	ldx	$27                     ; 0x2027 <malloc+0xb1>
     56d: da           	phx
     56e: a5 28        	lda	$28                     ; 0x2028 <malloc+0xb2>
     570: a0 08        	ldy	#$8
     572: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x9a>
     574: a5 29        	lda	$29                     ; 0x2029 <malloc+0xb3>
     576: 88           	dey
     577: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x9a>
     579: a5 2a        	lda	$2a                     ; 0x202a <malloc+0xb4>
     57b: 88           	dey
     57c: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x9a>
     57e: a5 2b        	lda	$2b                     ; 0x202b <malloc+0xb5>
     580: 88           	dey
     581: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x9a>
     583: a5 2c        	lda	$2c                     ; 0x202c <malloc+0xb6>
     585: 88           	dey
     586: 91 10        	sta	($10),y                 ; 0x2010 <malloc+0x9a>
     588: 64 14        	stz	$14                     ; 0x2014 <malloc+0x9e>
     58a: a2 00        	ldx	#$0
     58c: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
     58e: a2 c0        	ldx	#$c0
     590: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
     592: 64 01        	stz	$1                      ; 0x2001 <malloc+0x8b>
     594: a2 3f        	ldx	#$3f
     596: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xa9ee>
     599: a2 b3        	ldx	#$b3
     59b: 86 00        	stx	$0                      ; 0x2000 <malloc+0x8a>
     59d: 64 08        	stz	$8                      ; 0x2008 <malloc+0x92>
     59f: a2 01        	ldx	#$1
     5a1: 86 09        	stx	$9                      ; 0x2009 <malloc+0x93>
     5a3: e8           	inx
     5a4: 86 0a        	stx	$a                      ; 0x200a <malloc+0x94>
     5a6: e8           	inx
     5a7: 86 0b        	stx	$b                      ; 0x200b <malloc+0x95>
     5a9: e8           	inx
     5aa: 86 0c        	stx	$c                      ; 0x200c <malloc+0x96>
     5ac: e8           	inx
