
sfx4.elf:	file format elf32-mos
     3de: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3e0: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3e2: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     3e4: 18           	clc
     3e5: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3e7: 69 04        	adc	#$4
     3e9: 85 18        	sta	$18                     ; 0x18 <__rc8>
     3eb: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3ed: 69 00        	adc	#$0
     3ef: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3f1: 8a           	txa
     3f2: 18           	clc
     3f3: 69 04        	adc	#$4
     3f5: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     3f7: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3f9: 69 00        	adc	#$0
     3fb: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     3fd: a0 04        	ldy	#$4
     3ff: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     401: 85 16        	sta	$16                     ; 0x16 <__rc6>
     403: 85 22        	sta	$22                     ; 0x22 <__rc18>
     405: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     407: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     409: 85 17        	sta	$17                     ; 0x17 <__rc7>
     40b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     40d: a0 04        	ldy	#$4
     40f: a5 22        	lda	$22                     ; 0x22 <__rc18>
     411: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     413: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     415: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     417: a5 19        	lda	$19                     ; 0x19 <__rc9>
     419: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     41b: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     41d: 18           	clc
     41e: a5 22        	lda	$22                     ; 0x22 <__rc18>
     420: 69 02        	adc	#$2
     422: 85 18        	sta	$18                     ; 0x18 <__rc8>
     424: a5 19        	lda	$19                     ; 0x19 <__rc9>
     426: 69 00        	adc	#$0
     428: 85 19        	sta	$19                     ; 0x19 <__rc9>
     42a: 8a           	txa
     42b: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     42d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     42f: a5 13        	lda	$13                     ; 0x13 <__rc3>
     431: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     433: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     435: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     437: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     439: 85 16        	sta	$16                     ; 0x16 <__rc6>
     43b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     43d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     43f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     441: 84 18        	sty	$18                     ; 0x18 <__rc8>
     443: 85 17        	sta	$17                     ; 0x17 <__rc7>
     445: 85 14        	sta	$14                     ; 0x14 <__rc4>
     447: 8a           	txa
     448: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     44a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     44c: 18           	clc
     44d: a5 19        	lda	$19                     ; 0x19 <__rc9>
     44f: 69 04        	adc	#$4
     451: a8           	tay
     452: a5 14        	lda	$14                     ; 0x14 <__rc4>
     454: 69 00        	adc	#$0
     456: 84 14        	sty	$14                     ; 0x14 <__rc4>
     458: 85 15        	sta	$15                     ; 0x15 <__rc5>
     45a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     45c: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     45e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     460: 60           	rts

00000461 <__zero_bss>:
     461: a2 01        	ldx	#$1
     463: a0 00        	ldy	#$0
     465: a9 16        	lda	#$16
     467: 85 12        	sta	$12                     ; 0x12 <__rc2>
     469: a9 51        	lda	#$51
     46b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     46d: a9 00        	lda	#$0
     46f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     471: 4c d9 4b     	jmp	$4bd9 <__memset>

00000474 <__zero_zp_bss>:
     474: a2 59        	ldx	#$59
     476: a0 00        	ldy	#$0
     478: a9 30        	lda	#$30
     47a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     47c: a9 00        	lda	#$0
     47e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     480: a9 00        	lda	#$0
     482: 84 14        	sty	$14                     ; 0x14 <__rc4>
     484: 4c d9 4b     	jmp	$4bd9 <__memset>

00000487 <midiShutAllChannels>:
     487: a2 b0        	ldx	#$b0
     489: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     48c: a2 7b        	ldx	#$7b
     48e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     491: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     494: a0 b1        	ldy	#$b1
     496: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     499: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     49c: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     49f: c8           	iny
     4a0: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4a3: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4a6: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4a9: c8           	iny
     4aa: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4ad: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4b0: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4b3: c8           	iny
     4b4: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4b7: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4ba: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4bd: c8           	iny
     4be: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4c1: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4c4: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4c7: c8           	iny
     4c8: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4cb: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4ce: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4d1: c8           	iny
     4d2: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4d5: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4d8: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4db: c8           	iny
     4dc: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4df: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4e2: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4e5: c8           	iny
     4e6: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4e9: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4ec: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4ef: c8           	iny
     4f0: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4f3: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4f6: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4f9: c8           	iny
     4fa: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     4fd: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     500: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     503: c8           	iny
     504: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     507: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     50a: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     50d: c8           	iny
     50e: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     511: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     514: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     517: c8           	iny
     518: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     51b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     51e: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     521: c8           	iny
     522: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     525: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     528: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     52b: 60           	rts

0000052c <midiShutUp>:
     52c: a2 ff        	ldx	#$ff
     52e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x8c89>
     531: 60           	rts

00000532 <readDelta>:
     532: 48           	pha
     533: 18           	clc
     534: a5 10        	lda	$10                     ; 0x10 <__rc0>
     536: 69 f7        	adc	#$f7
     538: 85 10        	sta	$10                     ; 0x10 <__rc0>
     53a: a5 11        	lda	$11                     ; 0x11 <__rc1>
     53c: 69 ff        	adc	#$ff
     53e: 85 11        	sta	$11                     ; 0x11 <__rc1>
     540: 68           	pla
     541: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     543: da           	phx
     544: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     546: da           	phx
     547: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     549: da           	phx
     54a: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     54c: da           	phx
     54d: 48           	pha
     54e: a5 28        	lda	$28                     ; 0x28 <__rc24>
     550: a0 02        	ldy	#$2
     552: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     554: a5 29        	lda	$29                     ; 0x29 <__rc25>
     556: 88           	dey
     557: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     559: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     55b: 88           	dey
     55c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     55e: 68           	pla
     55f: 85 25        	sta	$25                     ; 0x25 <__rc21>
     561: a6 82        	ldx	$82                     ; 0x82 <theOne.8>
     563: 86 27        	stx	$27                     ; 0x27 <__rc23>
     565: a6 83        	ldx	$83                     ; 0x83 <theOne.8+0x1>
     567: 86 26        	stx	$26                     ; 0x26 <__rc22>
     569: 64 24        	stz	$24                     ; 0x24 <__rc20>
     56b: a2 19        	ldx	#$19
     56d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     56f: 64 13        	stz	$13                     ; 0x13 <__rc3>
     571: a2 00        	ldx	#$0
     573: 20 58 4d     	jsr	$4d58 <__mulhi3>
     576: 85 12        	sta	$12                     ; 0x12 <__rc2>
     578: 86 13        	stx	$13                     ; 0x13 <__rc3>
     57a: 18           	clc
     57b: a5 27        	lda	$27                     ; 0x27 <__rc23>
     57d: 65 12        	adc	$12                     ; 0x12 <__rc2>
     57f: a8           	tay
     580: a5 26        	lda	$26                     ; 0x26 <__rc22>
     582: 65 13        	adc	$13                     ; 0x13 <__rc3>
     584: aa           	tax
     585: 84 12        	sty	$12                     ; 0x12 <__rc2>
     587: 85 13        	sta	$13                     ; 0x13 <__rc3>
     589: 98           	tya
     58a: 18           	clc
     58b: 69 08        	adc	#$8
     58d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     58f: 8a           	txa
     590: 69 00        	adc	#$0
     592: 85 15        	sta	$15                     ; 0x15 <__rc5>
     594: 18           	clc
     595: 98           	tya
