
vgmplayer.elf:	file format elf32-mos
     3fc: 84 18        	sty	$18                     ; 0x2018 <filePickModal+0x398>
     3fe: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
     400: 69 00        	adc	#$0
     402: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
     404: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
     406: 84 17        	sty	$17                     ; 0x2017 <filePickModal+0x397>
     408: a0 02        	ldy	#$2
     40a: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
     40c: 85 19        	sta	$19                     ; 0x2019 <filePickModal+0x399>
     40e: 88           	dey
     40f: a5 18        	lda	$18                     ; 0x2018 <filePickModal+0x398>
     411: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
     413: 18           	clc
     414: a5 19        	lda	$19                     ; 0x2019 <filePickModal+0x399>
     416: 69 04        	adc	#$4
     418: a8           	tay
     419: a5 18        	lda	$18                     ; 0x2018 <filePickModal+0x398>
     41b: 69 00        	adc	#$0
     41d: 85 19        	sta	$19                     ; 0x2019 <filePickModal+0x399>
     41f: 84 18        	sty	$18                     ; 0x2018 <filePickModal+0x398>
     421: 8a           	txa
     422: 18           	clc
     423: 69 04        	adc	#$4
     425: 85 1a        	sta	$1a                     ; 0x201a <filePickModal+0x39a>
     427: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
     429: 69 00        	adc	#$0
     42b: 85 1b        	sta	$1b                     ; 0x201b <filePickModal+0x39b>
     42d: a0 04        	ldy	#$4
     42f: b1 16        	lda	($16),y                 ; 0x2016 <filePickModal+0x396>
     431: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
     433: 85 1d        	sta	$1d                     ; 0x201d <filePickModal+0x39d>
     435: a0 01        	ldy	#$1
     437: b1 18        	lda	($18),y                 ; 0x2018 <filePickModal+0x398>
     439: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
     43b: 85 19        	sta	$19                     ; 0x2019 <filePickModal+0x399>
     43d: a0 04        	ldy	#$4
     43f: a5 1d        	lda	$1d                     ; 0x201d <filePickModal+0x39d>
     441: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
     443: a5 19        	lda	$19                     ; 0x2019 <filePickModal+0x399>
     445: a0 01        	ldy	#$1
     447: 91 1a        	sta	($1a),y                 ; 0x201a <filePickModal+0x39a>
     449: 18           	clc
     44a: a5 1d        	lda	$1d                     ; 0x201d <filePickModal+0x39d>
     44c: 69 02        	adc	#$2
     44e: 85 18        	sta	$18                     ; 0x2018 <filePickModal+0x398>
     450: a5 19        	lda	$19                     ; 0x2019 <filePickModal+0x399>
     452: 69 00        	adc	#$0
     454: 85 19        	sta	$19                     ; 0x2019 <filePickModal+0x399>
     456: 8a           	txa
     457: c8           	iny
     458: 91 16        	sta	($16),y                 ; 0x2016 <filePickModal+0x396>
     45a: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
     45c: 88           	dey
     45d: 91 18        	sta	($18),y                 ; 0x2018 <filePickModal+0x398>
     45f: c8           	iny
     460: b1 12        	lda	($12),y                 ; 0x2012 <filePickModal+0x392>
     462: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
     464: 85 18        	sta	$18                     ; 0x2018 <filePickModal+0x398>
     466: 88           	dey
     467: b1 14        	lda	($14),y                 ; 0x2014 <filePickModal+0x394>
     469: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
     46b: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
     46d: 8a           	txa
     46e: a0 04        	ldy	#$4
     470: 91 16        	sta	($16),y                 ; 0x2016 <filePickModal+0x396>
     472: 18           	clc
     473: a5 18        	lda	$18                     ; 0x2018 <filePickModal+0x398>
     475: 69 04        	adc	#$4
     477: a8           	tay
     478: a5 14        	lda	$14                     ; 0x2014 <filePickModal+0x394>
     47a: 69 00        	adc	#$0
     47c: 84 14        	sty	$14                     ; 0x2014 <filePickModal+0x394>
     47e: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
     480: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
     482: a0 01        	ldy	#$1
     484: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
     486: 60           	rts
     487: 00           	brk

00000488 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     488: a0 01        	ldy	#$1
     48a: a9 fe        	lda	#$fe
     48c: 32 12        	and	($12)                   ; 0x2012 <filePickModal+0x392>
     48e: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
     490: a5 99        	lda	$99                     ; 0x2099 <filePickModal+0x419>
     492: a6 9a        	ldx	$9a                     ; 0x209a <filePickModal+0x41a>
     494: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
     496: 38           	sec
     497: e5 14        	sbc	$14                     ; 0x2014 <filePickModal+0x394>
     499: aa           	tax
     49a: a5 15        	lda	$15                     ; 0x2015 <filePickModal+0x395>
     49c: f1 12        	sbc	($12),y                 ; 0x2012 <filePickModal+0x392>
     49e: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
     4a0: 18           	clc
     4a1: 8a           	txa
     4a2: 69 02        	adc	#$2
     4a4: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
     4a6: a5 14        	lda	$14                     ; 0x2014 <filePickModal+0x394>
     4a8: 69 00        	adc	#$0
     4aa: a6 15        	ldx	$15                     ; 0x2015 <filePickModal+0x395>
     4ac: 86 99        	stx	$99                     ; 0x2099 <filePickModal+0x419>
     4ae: 85 9a        	sta	$9a                     ; 0x209a <filePickModal+0x41a>
     4b0: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
     4b2: 18           	clc
     4b3: 69 02        	adc	#$2
     4b5: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
     4b7: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
     4b9: 69 00        	adc	#$0
     4bb: c8           	iny
     4bc: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
     4be: b1 12        	lda	($12),y                 ; 0x2012 <filePickModal+0x392>
     4c0: aa           	tax
     4c1: 88           	dey
     4c2: b1 14        	lda	($14),y                 ; 0x2014 <filePickModal+0x394>
     4c4: 85 19        	sta	$19                     ; 0x2019 <filePickModal+0x399>
     4c6: c5 13        	cmp	$13                     ; 0x2013 <filePickModal+0x393>
     4c8: d0 0f        	bne	$4d9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4ca: e4 12        	cpx	$12                     ; 0x2012 <filePickModal+0x392>
     4cc: d0 0b        	bne	$4d9 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x51>
     4ce: a2 00        	ldx	#$0
     4d0: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
     4d2: a2 00        	ldx	#$0
     4d4: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
     4d6: 4c 56 05     	jmp	$556 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xce>
     4d9: 86 18        	stx	$18                     ; 0x2018 <filePickModal+0x398>
     4db: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
     4dd: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
     4df: 86 1b        	stx	$1b                     ; 0x201b <filePickModal+0x39b>
     4e1: 18           	clc
     4e2: 69 04        	adc	#$4
     4e4: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
     4e6: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
     4e8: 69 00        	adc	#$0
     4ea: a0 04        	ldy	#$4
     4ec: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
     4ee: b1 12        	lda	($12),y                 ; 0x2012 <filePickModal+0x392>
     4f0: 85 1c        	sta	$1c                     ; 0x201c <filePickModal+0x39c>
     4f2: 18           	clc
     4f3: 69 02        	adc	#$2
     4f5: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
     4f7: a0 01        	ldy	#$1
     4f9: b1 14        	lda	($14),y                 ; 0x2014 <filePickModal+0x394>
     4fb: aa           	tax
     4fc: 69 00        	adc	#$0
     4fe: a4 16        	ldy	$16                     ; 0x2016 <filePickModal+0x396>
     500: 84 14        	sty	$14                     ; 0x2014 <filePickModal+0x394>
     502: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
     504: a4 1c        	ldy	$1c                     ; 0x201c <filePickModal+0x39c>
     506: 84 16        	sty	$16                     ; 0x2016 <filePickModal+0x396>
     508: 86 17        	stx	$17                     ; 0x2017 <filePickModal+0x397>
     50a: a0 02        	ldy	#$2
     50c: a5 18        	lda	$18                     ; 0x2018 <filePickModal+0x398>
     50e: 91 16        	sta	($16),y                 ; 0x2016 <filePickModal+0x396>
     510: a5 19        	lda	$19                     ; 0x2019 <filePickModal+0x399>
     512: 88           	dey
     513: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
     515: 18           	clc
     516: a5 1b        	lda	$1b                     ; 0x201b <filePickModal+0x39b>
     518: 69 02        	adc	#$2
     51a: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
     51c: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
     51e: 69 00        	adc	#$0
     520: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
     522: c8           	iny
     523: b1 12        	lda	($12),y                 ; 0x2012 <filePickModal+0x392>
     525: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
     527: 88           	dey
     528: b1 14        	lda	($14),y                 ; 0x2014 <filePickModal+0x394>
     52a: a4 16        	ldy	$16                     ; 0x2016 <filePickModal+0x396>
     52c: 84 14        	sty	$14                     ; 0x2014 <filePickModal+0x394>
     52e: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
     530: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
     532: a0 04        	ldy	#$4
     534: a5 1c        	lda	$1c                     ; 0x201c <filePickModal+0x39c>
     536: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
     538: 18           	clc
     539: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
     53b: 69 04        	adc	#$4
     53d: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
     53f: a5 17        	lda	$17                     ; 0x2017 <filePickModal+0x397>
     541: 69 00        	adc	#$0
     543: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
     545: 8a           	txa
     546: a0 01        	ldy	#$1
     548: 91 16        	sta	($16),y                 ; 0x2016 <filePickModal+0x396>
     54a: a6 9c        	ldx	$9c                     ; 0x209c <filePickModal+0x41c>
     54c: e4 13        	cpx	$13                     ; 0x2013 <filePickModal+0x393>
     54e: d0 0e        	bne	$55e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     550: a6 9b        	ldx	$9b                     ; 0x209b <filePickModal+0x41b>
     552: e4 12        	cpx	$12                     ; 0x2012 <filePickModal+0x392>
     554: d0 08        	bne	$55e <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xd6>
     556: a6 14        	ldx	$14                     ; 0x2014 <filePickModal+0x394>
     558: a4 15        	ldy	$15                     ; 0x2015 <filePickModal+0x395>
     55a: 86 9b        	stx	$9b                     ; 0x209b <filePickModal+0x41b>
     55c: 84 9c        	sty	$9c                     ; 0x209c <filePickModal+0x41c>
     55e: 60           	rts
     55f: 00           	brk

00000560 <_ZN6__impl6VarInt4makeEPvc>:
     560: 92 12        	sta	($12)                   ; 0x2012 <filePickModal+0x392>
     562: 60           	rts
     563: 00           	brk

00000564 <_ZNK6__impl6VarInt8high_bitEv>:
     564: b2 12        	lda	($12)                   ; 0x2012 <filePickModal+0x392>
     566: a8           	tay
     567: b1 12        	lda	($12),y                 ; 0x2012 <filePickModal+0x392>
     569: 10 03        	bpl	$56e <_ZNK6__impl6VarInt8high_bitEv+0xa>
     56b: a9 01        	lda	#$1
     56d: 60           	rts
     56e: a9 00        	lda	#$0
     570: 60           	rts
     571: 00           	brk

00000572 <_ZNK6__impl6VarInt8negativeEv>:
     572: b2 12        	lda	($12)                   ; 0x2012 <filePickModal+0x392>
     574: a8           	tay
     575: b1 12        	lda	($12),y                 ; 0x2012 <filePickModal+0x392>
     577: 10 03        	bpl	$57c <_ZNK6__impl6VarInt8negativeEv+0xa>
     579: a9 01        	lda	#$1
     57b: 60           	rts
